Symbol,Ask,Bid,Range,AskSize,BidSize,Volume,LastTradeSize,LastTradeWithTime,Name
"IDLB",25.80,25.73,"25.76 - 25.90",100,300,7560,300,"12:59pm - <b>25.88</b>","PowerShares FTSE International "
"IDRA",2.640,2.630,"2.600 - 3.330",700,800,5881894,200,"3:20pm - <b>2.635</b>","Idera Pharmaceuticals, Inc."
"IDSA",1.79,1.75,"1.70 - 1.88",100,100,63491,100,"2:27pm - <b>1.75</b>","Industrial Services of America,"
"IDSY",4.9900,4.9700,"4.8000 - 5.0445",100,400,58490,100,"2:51pm - <b>4.9708</b>","I.D. Systems, Inc."
"IDTI",21.750,21.740,"21.341 - 21.880",1300,1000,1562039,100,"3:20pm - <b>21.745</b>","Integrated Device Technology, I"
"IDXG",0.1818,0.1800,"0.1700 - 0.1820",2000,400,9673,100,"3:18pm - <b>0.1802</b>","Interpace Diagnostics Group, In"
"IDXX",111.0500,111.0200,"110.8650 - 111.6950",100,100,127146,100,"3:20pm - <b>111.0201</b>","IDEXX Laboratories, Inc."
"IEP",49.88,49.64,"49.58 - 50.70",700,100,189021,100,"3:19pm - <b>49.76</b>","Icahn Enterprises L.P."
"IESC",16.30,16.28,"16.28 - 17.00",100,100,53041,1000,"3:20pm - <b>16.30</b>","IES Holdings, Inc."
"IEUS",45.34,45.17,"45.14 - 45.39",700,200,3585,100,"12:05pm - <b>45.30</b>","iShares MSCI Europe Small-Cap E"
"IFEU",37.0300,36.8800,"36.9050 - 36.9872",400,500,1309,130,"12:17pm - <b>36.9837</b>","iShares FTSE EPRA/NAREIT Europe"
"IFGL",29.95,29.94,"29.93 - 30.03",100,500,41136,1200,"3:19pm - <b>29.95</b>","iShares FTSE EPRA/NAREIT Global"
"IFON",0.51,0.50,"0.50 - 0.53",100,1000,10171,1200,"3:17pm - <b>0.51</b>","InfoSonics Corp"
"IFV",17.46,17.44,"17.38 - 17.53",12500,200,150702,100,"3:20pm - <b>17.45</b>","First Trust Dorsey Wright Inter"
"IGF",41.44,41.41,"41.40 - 41.62",100,100,94478,100,"3:17pm - <b>41.44</b>","iShares Global Infrastructure E"
"IGLD",13.30,13.16,N/A,400,100,35,N/A,"2:35pm - <b>13.07</b>","Internet Gold Golden Lines Ltd."
"IGOV",100.80,100.68,"100.47 - 100.93",500,300,43527,475,"3:15pm - <b>100.68</b>","iShares S&P/Citigroup Internati"
"III",4.21,4.19,"4.17 - 4.25",100,200,9890,100,"3:11pm - <b>4.20</b>","Information Services Group, Inc"
"IIIN",35.3900,35.3400,"34.5110 - 35.6700",100,200,99412,200,"3:19pm - <b>35.3899</b>","Insteel Industries, Inc."
"IIJI",9.500,9.300,"9.300 - 9.400",200,100,1386,100,"3:16pm - <b>9.301</b>","Internet Initiative Japan, Inc."
"IILG",16.650,16.640,"16.540 - 16.940",1000,1100,1018511,100,"3:20pm - <b>16.645</b>","Interval Leisure Group, Inc."
"IIN",5.64,5.50,"5.50 - 5.53",100,300,10108,100,"2:52pm - <b>5.51</b>","IntriCon Corporation"
"IIVI",23.44,23.39,"23.03 - 23.71",200,300,239243,100,"3:19pm - <b>23.40</b>","II-VI Incorporated"
"IKGH",0.3647,0.3646,"0.3400 - 0.3800",700,1900,86881,100,"3:12pm - <b>0.3647</b>","Iao Kun Group Holding Company L"
"IKNX",11.00,10.75,N/A,1000,1000,84,N/A,"10:29am - <b>10.76</b>","Ikonics Corporation"
"ILMN",179.09,178.96,"178.24 - 179.71",200,200,370030,100,"3:20pm - <b>179.01</b>","Illumina, Inc."
"IMDZ",7.88,7.82,"7.82 - 8.10",100,100,71410,100,"3:18pm - <b>7.85</b>","Immune Design Corp."
"IMED",25.400,25.350,"25.425 - 25.425",1000,1300,100,100,"10:06am - <b>25.425</b>","PureFunds ETFx HealthTech ETF"
"IMGN",2.7600,2.7500,"2.7300 - 2.8400",2100,1600,602665,300,"3:19pm - <b>2.7501</b>","ImmunoGen, Inc."
"IMI",1.02,0.99,"0.99 - 1.03",8600,10000,1871,200,"2:34pm - <b>1.02</b>","Intermolecular, Inc."
"IMKTA",39.11,39.00,"38.10 - 39.17",100,100,27743,200,"3:11pm - <b>39.03</b>","Ingles Markets, Incorporated"
"IMMR",8.00,7.97,"7.93 - 8.04",300,900,91333,100,"3:19pm - <b>7.99</b>","Immersion Corporation"
"IMMU",3.280,3.270,"3.200 - 3.330",700,1000,505255,100,"3:20pm - <b>3.275</b>","Immunomedics, Inc."
"IMMY",3.83,3.80,"3.77 - 3.93",400,100,25297,100,"3:02pm - <b>3.82</b>","Imprimis Pharmaceuticals, Inc."
"IMNP",0.2844,0.2840,"0.2800 - 0.3049",4900,100,5668422,4845,"3:18pm - <b>0.2841</b>","Immune Pharmaceuticals Inc."
"IMOS",19.99,19.97,"19.91 - 20.19",100,4800,142402,100,"3:20pm - <b>20.00</b>","ChipMOS TECHNOLOGIES (Bermuda) "
"INAP",1.760,1.750,"1.735 - 1.850",1700,5400,209328,100,"3:20pm - <b>1.755</b>","Internap Corporation"
"INBK",22.78,22.70,"22.61 - 23.21",100,100,12170,100,"3:09pm - <b>22.72</b>","First Internet Bancorp"
"INCR",44.44,44.42,"43.90 - 45.10",200,100,403987,100,"3:20pm - <b>44.43</b>","INC Research Holdings, Inc."
"INCY",88.8500,88.7800,"86.9600 - 89.0400",300,400,728855,500,"3:20pm - <b>88.8204</b>","Incyte Corporation"
"INDB",52.86,52.72,"52.66 - 53.13",200,200,116559,100,"3:20pm - <b>52.75</b>","Independent Bank Corp."
"INDY",30.00,29.99,"29.97 - 30.13",4000,200,41241,100,"3:20pm - <b>30.00</b>","iShares S&P India Nifty 50 Inde"
"INFI",1.54,1.53,"1.45 - 1.54",500,25200,258518,100,"3:20pm - <b>1.54</b>","Infinity Pharmaceuticals, Inc."
"INFN",8.74,8.73,"8.71 - 8.89",3400,1200,729889,100,"3:20pm - <b>8.73</b>","Infinera Corporation"
"INFO",36.30,36.28,"35.94 - 36.51",700,800,1113278,100,"3:20pm - <b>36.29</b>","METRO ONE TELECOMM"
"INGN",59.30,59.23,"59.23 - 61.04",300,100,153758,100,"3:20pm - <b>59.23</b>","Inogen, Inc"
"ININ",60.14,60.12,"59.95 - 60.17",200,100,140430,100,"3:17pm - <b>60.13</b>","Interactive Intelligence Group,"
"INNL",6.18,6.16,"6.14 - 6.20",300,700,8337,100,"3:20pm - <b>6.16</b>","Innocoll Holdings"
"INO",9.48,9.47,"9.41 - 9.64",500,300,494124,100,"3:20pm - <b>9.48</b>","Inovio Pharmaceuticals, Inc."
"INOD",2.380,2.360,"2.360 - 2.450",100,7500,27458,200,"2:45pm - <b>2.378</b>","Innodata Inc."
"INOV",14.78,14.76,"14.76 - 15.48",700,300,409906,100,"3:20pm - <b>14.77</b>","Inovalon Holdings, Inc."
"INSM",14.60,14.59,"14.42 - 14.75",200,100,122267,196,"3:20pm - <b>14.60</b>","Insmed, Inc."
"INSY",12.43,12.41,"12.31 - 12.72",100,200,517031,100,"3:20pm - <b>12.41</b>","Insys Therapeutics, Inc."
"INTC",36.710,36.700,"36.600 - 36.940",4600,8000,16202437,200,"3:20pm - <b>36.705</b>","Intel Corporation"
"INTG",27.00,24.27,N/A,200,300,0,N/A,"1:30pm - <b>24.77</b>","The Intergroup Corporation"
"INTL",38.99,38.89,"38.76 - 39.32",100,100,77467,100,"3:20pm - <b>38.96</b>","INTL FCStone Inc."
"INTLL",25.4000,25.3300,"25.3556 - 25.3888",3500,3500,1293,300,"2:45pm - <b>25.3556</b>","INTL FCStone Inc."
"INTU",108.90,108.87,"108.58 - 109.49",200,100,731244,100,"3:20pm - <b>108.90</b>","Intuit Inc."
"INTX",1.8500,1.8000,"1.7800 - 1.8400",100,2000,14981,500,"3:17pm - <b>1.8001</b>","Intersections, Inc."
"INVA",11.20,11.18,"11.13 - 11.52",900,400,259259,100,"3:19pm - <b>11.18</b>","INOVA TECHNOLOGY INC"
"INVE",2.35,2.32,"2.32 - 2.65",100,200,37563,100,"3:06pm - <b>2.38</b>","Identiv, Inc."
"INVT",1.6800,1.6300,"1.5700 - 1.6900",2000,300,33007,2000,"3:07pm - <b>1.6425</b>","Inventergy Global, Inc."
"INWK",8.970,8.960,"8.751 - 8.990",200,500,128436,100,"3:20pm - <b>8.965</b>","InnerWorkings, Inc."
"IONS",34.97,34.93,"34.45 - 35.30",100,100,960725,100,"3:20pm - <b>34.94</b>","Ionis Pharmaceuticals, Inc."
"IOSP",59.05,58.99,"58.22 - 59.75",100,200,57080,100,"3:20pm - <b>59.00</b>","Innospec Inc."
"IOTS",2.00,1.98,"1.98 - 2.13",200,800,37586,100,"3:20pm - <b>2.00</b>","Adesto Technologies Corporation"
"IPAR",31.79,31.70,"31.45 - 31.98",100,100,43614,100,"3:20pm - <b>31.80</b>","Inter Parfums, Inc."
"IPAS",1.70,1.69,"1.67 - 1.71",1000,8400,168434,500,"3:19pm - <b>1.70</b>","iPass Inc."
"IPCC",82.32,82.05,"82.04 - 83.22",200,200,12055,100,"3:20pm - <b>82.04</b>","Infinity Property and Casualty "
"IPCI",2.1800,2.1700,"2.0500 - 2.2500",100,300,288680,2000,"3:12pm - <b>2.1899</b>","Intellipharmaceutics Internatio"
"IPDN",0.6900,0.6705,"0.6500 - 0.7310",200,900,20504,100,"3:07pm - <b>0.6705</b>","Professional Diversity Network,"
"IPGP",82.59,82.53,"82.01 - 82.73",100,300,96481,100,"3:20pm - <b>82.55</b>","IPG Photonics Corporation"
"IPHS",37.88,37.81,"37.74 - 38.00",200,100,90820,100,"3:20pm - <b>37.84</b>","Innophos Holdings, Inc."
"IPKW",28.3100,28.2300,"28.2300 - 28.3799",2100,600,13907,710,"3:14pm - <b>28.3099</b>","PowerShares International BuyBa"
"IPWR",5.21,5.19,"5.19 - 5.25",100,300,5010,100,"2:26pm - <b>5.19</b>","Ideal Power Inc."
"IPXL",25.470,25.460,"25.460 - 26.260",700,400,713250,100,"3:20pm - <b>25.465</b>","Impax Laboratories, Inc."
"IQNT",16.32,16.31,"16.19 - 16.38",700,300,106642,100,"3:18pm - <b>16.32</b>","Inteliquent, Inc."
"IRBT",42.75,42.72,"42.36 - 43.57",500,200,110375,100,"3:20pm - <b>42.72</b>","iRobot Corporation"
"IRCP",45.00,43.80,"43.90 - 44.79",400,100,305,100,"3:18pm - <b>44.50</b>","IRSA Propiedades Comerciales S."
"IRDM",7.8100,7.8000,"7.7300 - 7.9000",1300,500,378918,185,"3:20pm - <b>7.8031</b>","Iridium Communications Inc"
"IRDMB",293.350,289.050,N/A,200,100,0,N/A,"12:28pm - <b>280.118</b>","Iridium Communications Inc"
"IRG",0.80,0.77,"0.75 - 0.82",200,100,39439,100,"2:47pm - <b>0.78</b>","Ignite Restaurant Group, Inc."
"IRIX",14.32,14.25,"13.97 - 14.58",800,100,14903,100,"3:18pm - <b>14.25</b>","IRIDEX Corporation"
"IRMD",17.2600,17.2100,"17.0450 - 17.4000",200,200,21919,400,"3:03pm - <b>17.2138</b>","iRadimed Corporation"
"IROQ",18.62,18.52,"18.56 - 18.68",200,100,34226,100,"3:08pm - <b>18.56</b>","IF Bancorp, Inc."
"IRWD",15.49,15.48,"15.43 - 15.70",400,800,780868,100,"3:20pm - <b>15.49</b>","Ironwood Pharmaceuticals, Inc."
"ISBC",11.85,11.84,"11.82 - 12.03",8000,1600,997308,100,"3:21pm - <b>11.84</b>","Investors Bancorp, Inc."
"ISCA",33.44,33.39,"33.15 - 33.95",100,200,41634,100,"3:20pm - <b>33.43</b>","International Speedway Corporat"
"ISHG",83.32,83.12,"83.12 - 83.32",100,100,4174,542,"2:31pm - <b>83.32</b>","iShares S&P/Citigroup 1-3 Year "
"ISIG",2.500,2.360,"2.251 - 2.355",2600,100,548,100,"10:48am - <b>2.355</b>","Insignia Systems, Inc."
"ISIL",21.87,21.86,"21.80 - 21.93",2000,700,2710493,100,"3:20pm - <b>21.86</b>","Intersil Corporation"
"ISLE",22.83,22.81,"22.66 - 23.02",700,100,316114,100,"3:20pm - <b>22.81</b>","Isle of Capri Casinos, Inc."
"ISM",24.9000,24.7100,N/A,1100,1100,0,N/A,"3:00pm - <b>24.8999</b>","SLM Corporation"
"ISNS",3.87,3.85,"3.76 - 3.93",3000,200,136636,100,"3:12pm - <b>3.86</b>","Image Sensing Systems, Inc."
"ISRG",706.83,706.24,"704.05 - 710.00",100,100,218762,100,"3:20pm - <b>706.67</b>","Intuitive Surgical, Inc."
"ISRL",84.30,83.00,"83.20 - 83.21",200,100,532,200,"11:53am - <b>83.20</b>","Isramco, Inc."
"ISSC",3.14,3.12,"3.14 - 3.15",100,1500,6165,100,"2:38pm - <b>3.14</b>","Innovative Solutions and Suppor"
"ISTR",15.52,15.38,"15.44 - 15.44",200,100,276,200,"9:30am - <b>15.44</b>","Investar Holding Corporation"
"ITCI",40.73,40.68,"40.71 - 42.40",200,100,231817,100,"3:20pm - <b>40.73</b>","Intra-Cellular Therapies Inc."
"ITEK",8.78,8.76,"8.65 - 8.90",100,100,163056,100,"3:20pm - <b>8.77</b>","Inotek Pharmaceuticals Corporat"
"ITEQ",25.55,25.50,"25.53 - 25.63",300,300,5221,100,"1:53pm - <b>25.54</b>","BlueStar TA-BIGITech Israel Tec"
"ITI",3.75,3.72,"3.71 - 3.77",200,400,36977,100,"2:51pm - <b>3.73</b>","Iteris, Inc."
"ITIC",100.03,98.00,N/A,100,200,79,N/A,"4:00pm - <b>98.51</b>","Investors Title Company"
"ITRI",54.81,54.78,"54.51 - 55.15",100,200,191603,100,"3:20pm - <b>54.78</b>","Itron, Inc."
"ITRN",27.00,26.99,"26.53 - 27.19",100,200,22786,100,"3:17pm - <b>27.00</b>","Ituran Location and Control Ltd"
"ITUS",3.17,3.12,"2.89 - 3.20",100,1500,27689,100,"3:18pm - <b>3.17</b>","ITUS CORPORATION"
"IVAC",6.05,6.03,"5.95 - 6.05",100,100,6579,100,"2:44pm - <b>6.05</b>","Intevac, Inc."
"IVTY",12.68,12.63,"12.57 - 13.64",200,800,49245,100,"3:20pm - <b>12.65</b>","Invuity, Inc."
"IXUS",51.8000,51.7600,"51.7647 - 51.9795",15000,1700,183638,100,"3:20pm - <b>51.7647</b>","iShares Core MSCI Total Interna"
"IXYS",11.62,11.59,"11.50 - 11.83",200,100,35289,100,"3:16pm - <b>11.63</b>","IXYS Corporation"
"IZEA",5.6000,5.5500,"5.5100 - 5.7720",3200,1600,8498,100,"12:39pm - <b>5.6005</b>","IZEA INC"
"JACK",102.21,102.14,"101.60 - 102.68",200,100,240408,100,"3:19pm - <b>102.18</b>","Jack In The Box Inc."
"JAGX",1.2000,1.1800,"1.1721 - 1.2100",100,200,4090,572,"1:13pm - <b>1.1999</b>","Jaguar Animal Health, Inc."
"JAKK",8.66,8.64,"8.58 - 8.78",500,800,100188,100,"3:18pm - <b>8.64</b>","JAKKS Pacific, Inc."
"JASN",2.46,2.39,"2.32 - 2.57",400,500,33517,100,"3:10pm - <b>2.40</b>","Jason Industries, Inc."
"JASNW",0.11,0.10,"0.11 - 0.12",3500,100,3742,304,"3:11pm - <b>0.11</b>","Jason Industries, Inc."
"JASO",5.93,5.92,"5.85 - 6.02",1900,3500,378221,100,"3:19pm - <b>5.93</b>","JA Solar Holdings, Co., Ltd."
"JAZZ",123.99,123.93,"122.89 - 127.01",100,400,553290,100,"3:20pm - <b>123.90</b>","Jazz Pharmaceuticals plc"
"JBHT",78.65,78.64,"78.06 - 78.96",200,200,492760,150,"3:20pm - <b>78.64</b>","J.B. Hunt Transport Services, I"
"JBLU",16.93,16.92,"16.81 - 17.20",9300,2800,5409167,100,"3:20pm - <b>16.92</b>","JetBlue Airways Corporation"
"JBSS",51.7100,51.6000,"51.3700 - 52.3500",200,100,74233,425,"3:19pm - <b>51.7125</b>","John B. Sanfilippo & Son, Inc."
"JCOM",66.14,66.06,"65.62 - 66.56",100,200,96788,100,"3:19pm - <b>66.09</b>","j2 Global, Inc."
"JCS",4.96,4.78,"4.76 - 5.18",100,600,9068,100,"3:16pm - <b>4.78</b>","Communications Systems, Inc."
"JCTCF",12.7500,12.5100,"12.5000 - 12.5400",100,100,1337,100,"10:08am - <b>12.5065</b>","Jewett-Cameron Trading Company"
"JD",26.45,26.44,"26.35 - 26.61",5900,4300,8745594,100,"3:20pm - <b>26.44</b>","JD.com, Inc."
"JIVE",4.25,4.24,"4.22 - 4.29",300,1000,53307,100,"3:19pm - <b>4.25</b>","Jive Software, Inc."
"JJSF",119.14,118.93,"118.32 - 119.72",100,100,33728,100,"3:14pm - <b>118.95</b>","J & J Snack Foods Corp."
"JKHY",86.64,86.61,"86.23 - 86.95",100,100,143559,100,"3:19pm - <b>86.65</b>","Jack Henry & Associates, Inc."
"JKI",131.900,131.810,"131.930 - 132.604",500,200,9200,177,"3:10pm - <b>131.939</b>","iShares Morningstar Mid-Cap ETF"
"JMBA",10.53,10.51,"10.32 - 10.53",100,100,36207,192,"3:18pm - <b>10.51</b>","Jamba, Inc."
"JMU",3.93,3.91,"3.90 - 4.06",100,1000,13280,100,"3:07pm - <b>3.91</b>","Wowo Limited"
"JNP",5.99,5.94,"5.72 - 6.20",100,100,77485,100,"3:19pm - <b>5.99</b>","Juniper Pharmaceuticals, Inc."
"JOBS",34.86,34.82,"34.50 - 34.89",100,100,67650,100,"3:19pm - <b>34.85</b>","51job, Inc."
"JOUT",35.33,35.24,"35.22 - 36.21",200,100,22843,300,"3:20pm - <b>35.42</b>","Johnson Outdoors Inc."
"JRJC",4.31,4.30,"4.28 - 4.35",200,3900,27794,100,"3:17pm - <b>4.30</b>","China Finance Online Co. Limite"
"JRVR",35.62,35.60,"35.37 - 35.85",100,300,61875,100,"3:20pm - <b>35.60</b>","James River Group Holdings, Ltd"
"JSM",24.0200,23.7100,"23.5500 - 24.1000",900,100,24731,500,"3:16pm - <b>23.7224</b>","SLM Corporation"
"JSMD",29.56,29.43,"29.53 - 29.65",1600,500,1299,200,"3:16pm - <b>29.56</b>","Janus Small/Mid Cap Growth Alph"
"JSML",29.47,29.43,"29.65 - 29.77",2400,100,216,100,"10:43am - <b>29.65</b>","Janus Small Cap Growth Alpha ET"
"JSYN",10.06,10.02,N/A,900,200,0,N/A,"3:49pm - <b>10.03</b>","Jensyn Acquistion Corp."
"JSYNR",0.20,0.17,N/A,500,100,0,N/A,"2:31pm - <b>0.20</b>","Jensyn Acquistion Corp."
"JSYNU",10.2400,10.2000,N/A,1000,3100,5,N/A,"1:48pm - <b>10.2399</b>","Jensyn Acquistion Corp."
"JSYNW",0.0875,0.0812,N/A,100,100,0,N/A,"1:54pm - <b>0.0845</b>","Jensyn Acquistion Corp."
"JTPY",2.3100,2.1800,"2.2505 - 2.3099",300,200,201,100,"9:47am - <b>2.2505</b>","JetPay Corporation"
"JUNO",29.62,29.60,"29.51 - 30.16",400,500,585094,200,"3:20pm - <b>29.60</b>","Juno Therapeutics, Inc."
"JVA",5.47,5.46,"5.32 - 5.59",100,1000,24888,100,"3:20pm - <b>5.46</b>","Coffee Holding Co., Inc."
"JXSB",29.99,28.36,N/A,600,100,0,N/A,"3:47pm - <b>29.00</b>","Jacksonville Bancorp Inc."
"JYNT",2.45,2.39,"2.32 - 2.42",800,1000,14474,100,"2:48pm - <b>2.41</b>","The Joint Corp."
"KALU",85.03,84.87,"84.65 - 85.79",300,200,78835,100,"3:18pm - <b>84.93</b>","Kaiser Aluminum Corporation"
"KANG",17.94,17.93,"17.91 - 18.00",100,400,60999,100,"3:20pm - <b>17.93</b>","iKang Healthcare Group, Inc."
