Symbol,Ask,Bid,Range,AskSize,BidSize,Volume,LastTradeSize,LastTradeWithTime,Name
"AMPE",0.8380,0.8350,"0.8273 - 0.9084",200,500,627084,100,"3:14pm - <b>0.8364</b>","Ampio Pharmaceuticals, Inc."
"AMS",3.1000,3.0700,"3.0500 - 3.1480",2600,200,6716,200,"12:19pm - <b>3.0673</b>","American Shared Hospital Servic"
"APHB",1.4800,1.4500,"1.4480 - 1.5500",200,3500,74745,100,"2:15pm - <b>1.4695</b>","AmpliPhi Biosciences Corporatio"
"APT",3.54,3.52,"3.38 - 3.60",200,300,170190,100,"3:13pm - <b>3.48</b>","Alpha Pro Tech, Ltd. Common Sto"
"ASB",19.250,19.240,"19.210 - 19.480",1100,1700,409793,100,"3:14pm - <b>19.245</b>","Associated Banc-Corp Common Sto"
"ASM",2.10,2.09,"2.07 - 2.20",300,200,268575,100,"3:13pm - <b>2.10</b>","Avino Silver & Gold Mines Ltd. "
"AST",4.5300,4.5200,"4.4700 - 4.7000",400,200,220487,100,"3:15pm - <b>4.5398</b>","Asterias Biotherapeutics, Inc. "
"AST",4.5300,4.5200,"4.4700 - 4.7000",400,200,220487,100,"3:15pm - <b>4.5398</b>","Asterias Biotherapeutics, Inc. "
"ATNM",1.92,1.91,"1.75 - 1.94",100,200,1115800,100,"3:15pm - <b>1.92</b>","Actinium Pharmaceuticals, Inc. "
"AUMN",0.75,0.74,"0.74 - 0.79",100,800,234891,100,"3:11pm - <b>0.74</b>","Golden Minerals Company Common "
"AWX",N/A,N/A,"2.80 - 2.95",N/A,N/A,2710,100,"2:20pm - <b>2.80</b>","Avalon Holdings Corporation Com"
"AXN",0.5600,0.5487,"0.5420 - 0.5699",500,100,26888,100,"3:11pm - <b>0.5668</b>","Aoxing Pharmaceutical Company, "
"AXU",1.730,1.720,"1.640 - 1.810",2700,2300,648297,1000,"3:14pm - <b>1.665</b>","Alexco Resource Corp Common Sha"
"BAA",0.315,0.314,"0.313 - 0.322",5300,224900,410779,100,"3:13pm - <b>0.315</b>","BANRO CORPORATION Ordinary Shar"
"BCV",21.00,20.95,"20.84 - 21.12",100,700,27172,120,"3:14pm - <b>21.01</b>","Bancroft Fund, Ltd."
"BCV-A",N/A,N/A,N/A,N/A,N/A,0,N/A,"3:58pm - <b>25.30</b>",N/A
"BDL",23.70,23.10,"23.29 - 23.50",200,100,1114,199,"11:06am - <b>23.42</b>","Flanigan's Enterprises, Inc. Co"
"BDR",0.60,0.59,"0.59 - 0.66",200,2100,15445,1300,"12:54pm - <b>0.59</b>","Blonder Tongue Laboratories, In"
"BFY",17.25,17.12,"17.14 - 17.30",200,200,4615,100,"3:15pm - <b>17.15</b>","BlackRock New York Municipal In"
"BGI",1.90,1.88,"1.86 - 1.91",200,300,19881,100,"3:11pm - <b>1.89</b>","Birks Group Inc. Common Stock"
"BGSF",17.19,17.09,"16.88 - 17.48",500,100,37970,100,"3:06pm - <b>17.02</b>","BG Staffing Inc Common Stock"
"BHB",36.78,36.60,"36.63 - 36.85",100,100,3477,100,"3:13pm - <b>36.85</b>","Bar Harbor Bankshares, Inc. Com"
"BHV",18.57,18.40,"18.51 - 18.73",100,4400,1012,100,"1:59pm - <b>18.73</b>","BlackRock Virginia Municipal Bo"
"BKJ",11.17,11.07,"11.07 - 11.17",100,200,4161,100,"3:12pm - <b>11.14</b>","Bancorp of New Jersey, Inc Comm"
"BLE",16.15,16.14,"16.07 - 16.15",500,100,40429,100,"3:10pm - <b>16.11</b>","BlackRock Municipal Income Trus"
"BLJ",17.45,17.26,"17.18 - 17.68",100,100,5916,100,"3:12pm - <b>17.26</b>","Blackrock New Jersey Municipal "
"BPMX",0.609,0.604,"0.602 - 0.680",1000,5000,187365,100,"3:12pm - <b>0.611</b>","BioPharmX Corporation. Common"
"BRG",13.57,13.54,"13.35 - 13.58",400,200,43298,100,"3:14pm - <b>13.57</b>","Bluerock Residential Growth REI"
"BRG-A",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"BRG-C",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"BRN",1.68,1.61,N/A,1400,100,0,N/A,"3:48pm - <b>1.61</b>","Barnwell Industries, Inc. Commo"
"BTG",2.91,2.90,"2.88 - 2.98",11800,97800,1721570,100,"3:15pm - <b>2.91</b>","B2Gold Corp Common shares (Cana"
"BTI",127.03,126.97,"126.05 - 127.09",200,100,118753,100,"3:14pm - <b>126.98</b>","British American Tobacco  Indus"
"BTN",6.67,6.61,"6.47 - 6.73",100,1000,58797,100,"3:10pm - <b>6.64</b>","Ballantyne Strong, Inc. Common "
"BTX",3.950,3.940,"3.830 - 4.000",200,300,495772,100,"3:14pm - <b>3.955</b>","BioTime, Inc. Common Stock"
"BTX",3.950,3.940,"3.830 - 4.000",200,300,495772,100,"3:14pm - <b>3.955</b>","BioTime, Inc. Common Stock"
"BVX",4.36,4.22,"4.15 - 4.47",1400,1000,78142,100,"3:12pm - <b>4.23</b>","Bovie Medical Corporation Commo"
"BWL.A",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"BZM",16.04,15.91,N/A,400,100,54,N/A,"11:03am - <b>16.01</b>","BlackRock Maryland Municipal Bo"
"CANF",2.64,2.59,"2.55 - 2.69",100,100,47343,100,"3:15pm - <b>2.64</b>","Can-Fite Biopharma Ltd Sponsore"
"CAW",2.91,2.90,"2.88 - 3.00",200,500,8811,100,"2:57pm - <b>3.00</b>","CCA Industries, Inc. Common Sto"
"CCA",14.200,13.950,"13.958 - 14.310",100,200,3087,201,"2:47pm - <b>14.049</b>","MFS California Municipal Fund C"
"CCF",65.94,65.78,"64.43 - 65.95",100,100,18264,100,"2:51pm - <b>65.88</b>","Chase Corporation Common Stock"
"CEF",14.0200,14.0100,"14.0000 - 14.0900",3100,1700,330000,300,"3:12pm - <b>14.0164</b>","Central Fund of Canada Limited "
"CET",20.91,20.83,"20.69 - 20.99",100,300,70267,100,"3:11pm - <b>20.94</b>","Central Securities Corporation "
"CEV",13.95,13.94,"13.79 - 13.95",300,300,20348,300,"3:14pm - <b>13.95</b>","Eaton Vance California Municipa"
"CFD",9.04,8.90,"8.86 - 9.07",100,200,26197,100,"3:13pm - <b>8.92</b>","Nuveen Diversified Commodity Fu"
"CH",6.27,6.25,"6.24 - 6.32",500,400,10117,2000,"2:53pm - <b>6.26</b>","Aberdeen Chile Fund, Inc. (The)"
"CIK",3.12,3.11,"3.09 - 3.13",200,1300,75431,400,"3:07pm - <b>3.12</b>","Credit Suisse Asset Management "
"CIX",11.4600,11.2000,"11.2600 - 11.6900",100,900,3147,159,"3:12pm - <b>11.3639</b>","CompX International Inc. Common"
"CKX",11.55,11.20,"11.20 - 11.20",1000,100,1875,1700,"9:49am - <b>11.20</b>","CKX Lands, Inc. Common Stock"
"CLM",14.8600,14.8500,"14.7862 - 14.9500",500,2400,179289,500,"3:05pm - <b>14.8491</b>","Cornerstone Strategic Value Fun"
"CMT",15.72,15.66,"15.65 - 15.93",200,200,78135,100,"3:14pm - <b>15.78</b>","Core Molding Technologies Inc C"
"CPHI",0.2200,0.2100,"0.2100 - 0.2249",500,7500,47171,584,"1:42pm - <b>0.2125</b>","China Pharma Holdings, Inc. Com"
"CQH",21.63,21.59,"21.44 - 21.71",200,300,165536,100,"3:15pm - <b>21.65</b>","Cheniere Energy Partners LP Hol"
"CQP",29.04,29.01,"28.95 - 29.55",200,100,135387,100,"3:13pm - <b>29.01</b>","Cheniere Energy Partners, LP Ch"
"CRF",14.430,14.410,"14.360 - 14.700",300,100,138150,200,"3:13pm - <b>14.421</b>","Cornerstone Total Return Fund, "
"CRHM",3.95,3.93,"3.92 - 4.01",500,200,19593,100,"2:43pm - <b>3.95</b>","CRH Medical Corporation Common "
"CRMD",2.600,2.580,"2.570 - 2.780",100,200,522794,100,"3:14pm - <b>2.585</b>","CorMedix Inc Common Stock"
"CRVP",1.11,0.60,N/A,200,200,3,N/A,"4:00pm - <b>0.86</b>","Crystal Rock Holdings, Inc. Cla"
"CTF",13.3000,13.2100,"13.2100 - 13.4000",400,400,44226,904,"2:37pm - <b>13.2301</b>","Nuveen Long/Short Commodity Tot"
"CTO",51.41,51.01,"51.01 - 51.60",300,100,4058,100,"12:57pm - <b>51.41</b>","Consolidated-Tomoka Land Co. Co"
"CUO",25.99,25.10,N/A,100,100,221,N/A,"4:00pm - <b>25.90</b>","Continental Materials Corporati"
"CVM",0.4254,0.4150,"0.4150 - 0.4390",100,29100,275812,200,"3:14pm - <b>0.4175</b>","Cel-Sci Corporation Common Stoc"
"CVM",0.4254,0.4150,"0.4150 - 0.4390",100,29100,275812,200,"3:14pm - <b>0.4175</b>","Cel-Sci Corporation Common Stoc"
"CVR",29.20,27.94,"28.15 - 28.15",500,100,145,140,"9:30am - <b>28.15</b>","Chicago Rivet & Machine Co. Com"
"CVRS",1.10,1.09,"1.09 - 1.15",400,400,77969,100,"3:14pm - <b>1.09</b>","Corindus Vascular Robotics, Inc"
"CVU",6.49,6.30,"6.30 - 6.49",100,300,993,100,"9:33am - <b>6.49</b>","CPI Aerostructures, Inc. Common"
"DGSE",0.9000,0.7800,N/A,400,4500,1,N/A,"10:31am - <b>0.8459</b>","DGSE Companies, Inc. Common Sto"
"DHY",2.59,2.58,"2.56 - 2.59",7600,2900,235702,1200,"3:13pm - <b>2.57</b>","Credit Suisse High Yield Bond F"
"DIT",91.200,90.500,"90.500 - 91.940",100,100,1801,100,"2:56pm - <b>90.675</b>","AMCON Distributing Company Comm"
"DLA",16.38,16.27,"16.23 - 16.50",100,300,9484,100,"3:13pm - <b>16.30</b>","Delta Apparel, Inc. Common Stoc"
"DMF",9.670,9.640,"9.621 - 9.680",700,100,13831,832,"3:09pm - <b>9.621</b>","Dreyfus Municipal Income, Inc. "
"DNN",0.47,0.47,"0.47 - 0.48",1300,1100,139962,100,"3:13pm - <b>0.47</b>","Denison Mines Corp Ordinary Sha"
"DPW",0.7901,0.7691,"0.7900 - 0.8100",300,100,13470,100,"3:11pm - <b>0.7901</b>","Digital Power Corporation Commo"
"DSS",0.6200,0.6100,"0.5992 - 0.6352",400,100,11443,100,"2:37pm - <b>0.6352</b>","Document Security Systems, Inc."
"DXR",8.50,7.69,"7.85 - 8.00",100,100,3269,100,"2:52pm - <b>7.90</b>","Daxor Corporation Common Stock"
"EAD",8.29,8.28,"8.27 - 8.34",1500,3600,238991,100,"3:14pm - <b>8.28</b>","Wells Fargo Income Opportunitie"
"ECF",8.18,8.17,"8.12 - 8.23",300,500,18596,503,"3:11pm - <b>8.15</b>","Ellsworth Growth and Income Fun"
"EGAS",7.92,7.75,"7.71 - 7.95",100,200,20228,100,"2:51pm - <b>7.80</b>","Gas Natural Inc. Common Stock ("
"EGI",N/A,N/A,"0.273 - 0.285",N/A,N/A,79987,2000,"12:43pm - <b>0.285</b>","Entree Gold Inc Ordinary Shares"
"EIA",13.160,13.060,"13.030 - 13.210",300,300,12498,1000,"1:43pm - <b>13.105</b>","Eaton Vance California Municipa"
"EIM",13.57,13.56,"13.52 - 13.63",1200,100,77641,100,"3:14pm - <b>13.54</b>","Eaton Vance Municipal Bond Fund"
"EIO",N/A,14.6600,"14.9147 - 14.9229",N/A,200,2152,650,"1:10pm - <b>14.9157</b>","Eaton Vance Ohio Municipal Bond"
"EIP",14.750,14.650,"14.723 - 14.723",100,700,1013,1000,"9:45am - <b>14.723</b>","Eaton Vance Pennsylvania Munici"
"EIV",13.53,13.50,"13.50 - 13.55",1700,500,9172,740,"1:33pm - <b>13.53</b>","Eaton Vance Municipal Bond Fund"
"ELLO",9.39,9.22,"9.01 - 9.23",600,100,1627,164,"11:09am - <b>9.09</b>","Ellomay Capital Ltd Ordinary Sh"
"ELMD",4.75,4.71,"4.44 - 4.82",300,200,362666,100,"3:12pm - <b>4.68</b>","Electromed, Inc. Common Stock"
"EMAN",2.65,2.60,"2.54 - 2.80",200,800,77455,100,"3:01pm - <b>2.60</b>","eMagin Corporation Common Stock"
"EMI",14.41,N/A,"14.04 - 14.10",1200,N/A,918,100,"9:52am - <b>14.10</b>","Eaton Vance Michigan Municipal "
"EMJ",14.57,14.53,"14.50 - 14.63",100,300,4707,100,"3:12pm - <b>14.57</b>","Eaton Vance New Jersey Municipa"
"EMXX",1.0600,1.0500,"1.0500 - 1.1000",4400,4600,158245,300,"3:10pm - <b>1.0889</b>","Eurasian Minerals Inc Common Sh"
"ENRJ",0.3460,0.3300,"0.3047 - 0.4400",21400,1200,146427,300,"2:31pm - <b>0.3185</b>","EnerJex Resources, Inc. (NEW) C"
"ENRJ-",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"ENSV",0.51,0.50,"0.47 - 0.53",100,9000,34970,100,"2:56pm - <b>0.53</b>","Enservco Corporation Common Sto"
"ENX",14.2900,14.2600,"14.2500 - 14.3700",100,500,17868,2500,"2:24pm - <b>14.3296</b>","Eaton Vance New York Municipal "
"EPM",6.67,6.64,"6.57 - 6.85",100,200,116524,100,"3:12pm - <b>6.66</b>","Evolution Petroleum Corporation"
"EPM-A",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"ERB",0.580,0.551,"0.551 - 0.575",10000,2000,49603,100,"3:10pm - <b>0.552</b>","ERBA Diagnostics, Inc. Common S"
"ERC",12.9300,12.9000,"12.9100 - 13.0000",200,500,56752,130,"2:59pm - <b>12.9101</b>","Wells Fargo Multi-Sector Income"
"ERH",12.65,12.60,"12.60 - 12.64",200,3200,5320,100,"3:12pm - <b>12.60</b>","Wells Fargo Utilities and High "
"ERN",2.12,2.10,"2.06 - 2.25",100,4900,165763,100,"3:13pm - <b>2.10</b>","Erin Energy Corp."
"ESNC",0.889,0.863,"0.840 - 1.030",100,100,1297965,100,"3:04pm - <b>0.897</b>","EnSync, Inc. Common Stock"
"ESP",27.66,27.00,"26.75 - 27.04",100,100,1919,100,"2:30pm - <b>27.03</b>","Espey Mfg. & Electronics Corp. "
"ESTE",8.08,8.04,"8.00 - 8.34",200,200,41866,100,"3:14pm - <b>8.04</b>","Earthstone Energy, Inc. Common "
"ETAK",0.164,0.160,"0.160 - 0.167",100,3700,5519,100,"2:39pm - <b>0.165</b>","Elephant Talk Communication Cor"
"EVBN",27.14,26.86,"27.06 - 27.57",100,100,6088,100,"3:01pm - <b>27.08</b>","Evans Bancorp, Inc. Common Stoc"
"EVI",6.35,6.15,"6.33 - 6.50",100,100,4667,400,"2:29pm - <b>6.38</b>","EnviroStar, Inc.  Common Stock"
"EVJ",13.62,13.52,"13.50 - 13.64",200,200,5301,100,"3:12pm - <b>13.54</b>","Eaton Vance New Jersey Municipa"
"EVM",13.77,13.75,"13.72 - 13.79",100,100,39455,300,"2:47pm - <b>13.73</b>","Eaton Vance California Municipa"
"EVO",15.2500,14.9900,"15.1481 - 15.1961",2000,700,1567,500,"3:01pm - <b>15.1481</b>","Eaton Vance Ohio Municipal Inco"
"EVP",N/A,N/A,"13.15 - 13.20",N/A,N/A,1488,100,"3:14pm - <b>13.15</b>","Eaton Vance Pennsylvania Munici"
"EVV",13.6000,13.5900,"13.5800 - 13.6300",300,2000,210616,1300,"3:13pm - <b>13.6099</b>","Eaton Vance Limited Duration In"
"EVY",15.30,15.19,"15.28 - 15.28",200,200,241,241,"9:30am - <b>15.28</b>","Eaton Vance New York Municipal "
"FAX",5.060,5.050,"5.040 - 5.090",4300,3900,510802,300,"3:11pm - <b>5.069</b>","Aberdeen Asia-Pacific Income Fu"
"FCO",8.670,8.630,"8.586 - 8.780",2500,300,15236,416,"3:02pm - <b>8.586</b>","Aberdeen Global Income Fund, In"
"FEN",26.4200,26.4100,"26.3500 - 26.6600",200,200,26984,100,"3:08pm - <b>26.4592</b>","First Trust Energy Income and G"
"FPP",0.59,0.55,"0.55 - 0.59",100,500,1272,100,"9:50am - <b>0.59</b>","FieldPoint Petroleum Corporatio"
"FPP",0.59,0.55,"0.55 - 0.59",100,500,1272,100,"9:50am - <b>0.59</b>","FieldPoint Petroleum Corporatio"
"FRD",5.410,5.360,"5.360 - 5.460",100,300,5705,398,"12:21pm - <b>5.378</b>","Friedman Industries Inc. Common"
"FSI",2.25,2.22,"2.17 - 2.40",400,1100,245860,100,"3:01pm - <b>2.25</b>","Flexible Solutions Internationa"
"FSP",12.99,12.97,"12.72 - 13.08",200,200,110697,100,"3:15pm - <b>12.96</b>","Franklin Street Properties Corp"
"FTF",11.9700,11.9500,"11.9300 - 11.9800",400,100,38256,400,"2:54pm - <b>11.9729</b>","Franklin Limited Duration Incom"
"GBR",3.71,3.70,"3.65 - 4.17",1000,100,343110,100,"3:12pm - <b>3.70</b>","New Concept Energy, Inc Common "
"GGN",6.380,6.370,"6.360 - 6.450",1500,200,530974,1415,"3:14pm - <b>6.361</b>","GAMCO Global Gold, Natural Reso"
"GGN-B",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"GGO.C",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"GIG",2.31,2.30,"2.29 - 2.35",2100,1000,190698,200,"3:13pm - <b>2.30</b>","GigPeak, Inc. Common Stock"
"GLO",9.63,9.61,"9.60 - 9.69",900,100,112942,100,"3:05pm - <b>9.61</b>","Clough Global Opportunities Fun"
"GLOW",0.2899,0.2850,"0.2850 - 0.2899",300,200,5900,100,"2:03pm - <b>0.2899</b>","Glowpoint, Inc. Common Stock"
"GLQ",11.41,11.39,"11.30 - 11.43",600,100,52367,164,"2:35pm - <b>11.35</b>","Clough Global Equity Fund Cloug"
"GLU",18.30,18.17,"18.20 - 18.44",100,200,8075,178,"2:36pm - <b>18.35</b>","Gabelli Global Utility Common S"
"GLU-A",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"GLV",12.00,11.95,"11.95 - 12.03",700,200,17623,400,"2:51pm - <b>12.00</b>","Clough Global Dividend and Inco"
"GMO",0.2964,0.2881,"0.2772 - 0.3100",200,900,62025,100,"2:50pm - <b>0.2965</b>","General Moly, Inc. Common Stock"
"GORO",7.02,7.01,"6.93 - 7.25",500,300,556974,100,"3:15pm - <b>7.02</b>","Gold Resource Corporation Commo"
"GPL",1.32,1.31,"1.31 - 1.41",16500,26200,1087337,100,"3:15pm - <b>1.31</b>","Great Panther Silver Limited Or"
"GRC",25.84,25.63,"25.56 - 25.95",100,200,9311,100,"3:09pm - <b>25.56</b>","Gorman-Rupp Company (The) Commo"
"GRF",8.0500,7.9300,N/A,100,100,0,N/A,"4:00pm - <b>8.0088</b>","Eagle Capital Growth Fund, Inc."
"GSAT",1.27,1.26,"1.26 - 1.28",10400,33300,611868,100,"3:15pm - <b>1.27</b>","Globalstar, Inc. Common Stock"
"GSB",N/A,N/A,"3.47 - 3.53",N/A,N/A,10474,100,"3:01pm - <b>3.53</b>","GlobalSCAPE, Inc. Common Stock"
"GSS",0.7985,0.7891,"0.7775 - 0.7988",3300,8400,2626988,100,"3:15pm - <b>0.7921</b>","Golden Star Resources, Ltd Comm"
"GST",0.8568,0.8526,"0.8523 - 0.8880",1100,200,352260,100,"3:14pm - <b>0.8568</b>","Gastar Exploration Inc Common S"
"GST-A",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"GST-B",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"GSV",2.39,2.37,"2.35 - 2.46",300,800,226166,100,"3:12pm - <b>2.38</b>","Gold Standard Ventures Corporat"
"GTE",2.69,2.68,"2.68 - 2.77",6600,15100,663059,100,"3:14pm - <b>2.69</b>","Gran Tierra Energy Inc. Common "
"GV",2.74,2.73,"2.62 - 2.80",100,3000,149511,100,"3:14pm - <b>2.73</b>","Goldfield Corporation (The) Com"
"GVP",2.82,2.79,"2.70 - 2.99",200,500,109364,500,"3:14pm - <b>2.84</b>","GSE Systems, Inc. Common Stock"
"HCHC",5.00,4.99,"4.95 - 5.08",5400,1700,130481,100,"3:08pm - <b>5.00</b>","HC2 Holdings, Inc. Common Stock"
"HEB",1.26,1.25,"1.25 - 1.29",700,2900,44828,200,"3:07pm - <b>1.25</b>","Hemispherx BioPharma, Inc. Comm"
"HH",1.35,1.33,"1.30 - 1.37",200,200,85714,200,"3:14pm - <b>1.34</b>","Hooper Holmes, Inc. Common Stoc"
"HLM-",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"HLTH",3.37,3.36,"3.32 - 3.41",300,1300,147812,100,"3:07pm - <b>3.36</b>","Nobilis Health Corp. Common Sto"
"HMG",11.5000,10.7500,N/A,100,100,0,N/A,"12:57pm - <b>11.4999</b>","HMG/Courtland Properties, Inc. "
"HNW",16.33,16.27,"16.23 - 16.35",700,300,9312,100,"3:08pm - <b>16.24</b>","Pioneer Diversified High Income"
"HRT",4.18,3.95,N/A,100,100,0,N/A,"4:00pm - <b>4.09</b>","Arrhythmia Research Technology "
"HTM",0.725,0.725,"0.710 - 0.730",800,45300,70511,100,"3:08pm - <b>0.725</b>","U.S. Geothermal Inc. Common Sto"
"HUSA",0.1897,0.1855,"0.1822 - 0.1919",700,5800,40290,100,"3:12pm - <b>0.1865</b>","Houston American Energy Corpora"
"IAF",5.68,5.64,"5.63 - 5.70",1300,700,66651,100,"3:14pm - <b>5.68</b>","Aberdeen Australia Equity Fund "
"IBIO",0.56,0.55,"0.55 - 0.57",100,100,33531,100,"2:44pm - <b>0.55</b>","iBio, Inc. Common Stock"
"IDI",N/A,N/A,N/A,N/A,N/A,0,N/A,"4:01pm - <b>5.02</b>","** SEE<COGT>"
"IDN",1.74,1.73,"1.70 - 1.73",100,900,8707,451,"2:41pm - <b>1.73</b>","Intellicheck Mobilisa, Inc. Com"
"IEC",4.810,4.680,"4.651 - 4.955",100,200,37004,100,"3:09pm - <b>4.755</b>","IEC Electronics Corp. Common St"
"IF",6.61,6.57,"6.55 - 6.60",100,700,6810,100,"1:39pm - <b>6.55</b>","Aberdeen Indonesia Fund, Inc. ("
"IFMI",1.17,1.10,"1.11 - 1.17",200,5000,1692,525,"10:58am - <b>1.11</b>","Institutional Financial Markets"
"IGC",0.4489,0.4300,"0.4259 - 0.4500",500,300,10359,100,"2:39pm - <b>0.4275</b>","India Globalization Capital Inc"
"IHT",2.25,2.15,N/A,100,100,58,N/A,"4:00pm - <b>2.22</b>","InnSuites Hospitality Trust Sha"
"IMH",13.44,13.40,"13.33 - 13.55",200,300,94526,100,"3:11pm - <b>13.44</b>","Impac Mortgage Holdings, Inc. C"
"IMO",30.28,30.26,"29.99 - 30.57",500,700,205121,100,"3:13pm - <b>30.23</b>","Imperial Oil Limited Common Sto"
"IMUC",0.12,0.12,"0.12 - 0.12",2900,300,1489728,227,"3:14pm - <b>0.12</b>","ImmunoCellular Therapeutics, Lt"
"IMUC",0.12,0.12,"0.12 - 0.12",2900,300,1489728,227,"3:14pm - <b>0.12</b>","ImmunoCellular Therapeutics, Lt"
"INFU",2.71,2.67,"2.67 - 2.71",2200,300,17064,100,"3:03pm - <b>2.71</b>","InfuSystems Holdings, Inc. Comm"
"INS",3.69,3.64,"3.56 - 3.68",100,2000,4545,200,"3:14pm - <b>3.67</b>","Intelligent Systems Corporation"
"INTT",N/A,N/A,N/A,N/A,N/A,0,N/A,"4:00pm - <b>3.99</b>","inTest Corporation Common Stock"
"INUV",1.22,1.17,"1.17 - 1.22",100,200,11995,100,"3:08pm - <b>1.20</b>","Inuvo, Inc New"
"IOT",7.510,7.070,"7.150 - 7.400",100,1400,6318,139,"1:57pm - <b>7.209</b>","Income Opportunity Realty Inves"
"IPB",27.7500,27.5000,N/A,100,500,5,N/A,"4:00pm - <b>27.6925</b>","Merrill Lynch & Co., Inc. 6.051"
"IRT",10.570,10.560,"10.550 - 10.700",300,600,337741,100,"3:13pm - <b>10.605</b>","Independence Realty Trust, Inc."
"ISDR",7.31,7.14,"7.14 - 7.23",500,100,1952,200,"12:30pm - <b>7.19</b>","Issuer Direct Corporation Commo"
"ISL",16.71,16.70,"16.49 - 16.78",100,600,4234,100,"2:57pm - <b>16.70</b>","Aberdeen Israel Fund, Inc. (The"
"ISR",0.70,0.69,"0.68 - 0.71",3400,100,71415,1800,"3:14pm - <b>0.70</b>","IsoRay, Inc. Common Stock"
"JOB",5.36,5.02,"5.02 - 5.34",300,1000,6951,100,"3:14pm - <b>5.34</b>","GEE Group Inc. Common Stock"
"JRJR",1.20,1.17,"1.15 - 1.21",600,100,67084,100,"3:04pm - <b>1.19</b>","JRjr33, Inc. Common Stock"
