Symbol,Ask,Bid,Range,AskSize,BidSize,Volume,LastTradeSize,LastTradeWithTime,Name
"AMPE",0.8388,0.8316,"0.8273 - 0.9084",400,500,624884,2500,"3:00pm - <b>0.8357</b>","Ampio Pharmaceuticals, Inc."
"AMS",3.1000,3.0700,"3.0500 - 3.1480",2600,200,6666,200,"12:19pm - <b>3.0673</b>","American Shared Hospital Servic"
"APHB",1.4800,1.4500,"1.4480 - 1.5500",200,3500,74745,100,"2:15pm - <b>1.4695</b>","AmpliPhi Biosciences Corporatio"
"APT",3.43,3.41,"3.38 - 3.60",100,500,169574,100,"2:58pm - <b>3.51</b>","Alpha Pro Tech, Ltd. Common Sto"
"ASB",19.24,19.23,"19.21 - 19.48",1000,2300,395319,100,"3:01pm - <b>19.24</b>","Associated Banc-Corp Common Sto"
"ASM",2.1000,2.0900,"2.0700 - 2.2034",300,200,262179,4210,"2:56pm - <b>2.0999</b>","Avino Silver & Gold Mines Ltd. "
"AST",4.52,4.49,"4.47 - 4.70",200,100,206126,100,"3:00pm - <b>4.52</b>","Asterias Biotherapeutics, Inc. "
"AST",4.52,4.49,"4.47 - 4.70",200,100,206126,100,"3:00pm - <b>4.52</b>","Asterias Biotherapeutics, Inc. "
"ATNM",1.92,1.91,"1.75 - 1.94",100,200,1081176,100,"3:01pm - <b>1.90</b>","Actinium Pharmaceuticals, Inc. "
"AUMN",0.7491,0.7400,"0.7363 - 0.7942",2500,800,228469,150,"3:01pm - <b>0.7495</b>","Golden Minerals Company Common "
"AWX",N/A,N/A,"2.80 - 2.95",N/A,N/A,2710,100,"2:20pm - <b>2.80</b>","Avalon Holdings Corporation Com"
"AXN",0.56,0.55,"0.54 - 0.57",500,100,26688,248,"1:55pm - <b>0.55</b>","Aoxing Pharmaceutical Company, "
"AXU",1.7300,1.7200,"1.6500 - 1.8100",2700,2300,578298,1500,"3:02pm - <b>1.6515</b>","Alexco Resource Corp Common Sha"
"BAA",0.3174,0.3141,"0.3129 - 0.3225",6500,2100,386364,1000,"2:59pm - <b>0.3141</b>","BANRO CORPORATION Ordinary Shar"
"BCV",21.0100,20.9500,"20.8400 - 21.1200",200,700,26332,1000,"2:36pm - <b>20.9916</b>","Bancroft Fund, Ltd."
"BCV-A",N/A,N/A,N/A,N/A,N/A,0,N/A,"3:58pm - <b>25.30</b>",N/A
"BDL",23.70,23.10,"23.29 - 23.50",200,100,1114,199,"11:06am - <b>23.42</b>","Flanigan's Enterprises, Inc. Co"
"BDR",0.61,0.59,"0.59 - 0.66",100,2100,15445,1300,"12:54pm - <b>0.59</b>","Blonder Tongue Laboratories, In"
"BFY",17.2500,17.1200,"17.1400 - 17.3000",200,200,4515,1126,"2:18pm - <b>17.1618</b>","BlackRock New York Municipal In"
"BGI",1.90,1.88,"1.86 - 1.91",200,300,19681,100,"2:43pm - <b>1.90</b>","Birks Group Inc. Common Stock"
"BGSF",17.19,17.09,"16.88 - 17.48",500,100,36970,100,"2:53pm - <b>17.19</b>","BG Staffing Inc Common Stock"
"BHB",36.78,36.60,"36.63 - 36.84",100,100,3106,100,"2:41pm - <b>36.66</b>","Bar Harbor Bankshares, Inc. Com"
"BHV",18.57,18.40,"18.51 - 18.73",100,4400,1012,100,"1:59pm - <b>18.73</b>","BlackRock Virginia Municipal Bo"
"BKJ",11.17,11.07,"11.07 - 11.17",100,200,3784,100,"2:09pm - <b>11.10</b>","Bancorp of New Jersey, Inc Comm"
"BLE",16.15,16.14,"16.07 - 16.15",500,100,38529,100,"3:00pm - <b>16.11</b>","BlackRock Municipal Income Trus"
"BLJ",17.44,17.23,"17.18 - 17.68",100,100,5716,100,"2:50pm - <b>17.25</b>","Blackrock New Jersey Municipal "
"BPMX",0.609,0.600,"0.602 - 0.680",100,1000,183082,200,"3:01pm - <b>0.609</b>","BioPharmX Corporation. Common"
"BRG",13.57,13.54,"13.35 - 13.58",200,100,42735,100,"2:54pm - <b>13.56</b>","Bluerock Residential Growth REI"
"BRG-A",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"BRG-C",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"BRN",1.68,1.61,N/A,1400,100,0,N/A,"3:48pm - <b>1.61</b>","Barnwell Industries, Inc. Commo"
"BTG",2.90,2.89,"2.88 - 2.98",40900,65800,1679277,100,"3:01pm - <b>2.90</b>","B2Gold Corp Common shares (Cana"
"BTI",127.020,126.940,"126.050 - 127.090",400,200,113806,100,"3:02pm - <b>126.865</b>","British American Tobacco  Indus"
"BTN",6.67,6.61,"6.47 - 6.73",100,1000,57337,500,"2:54pm - <b>6.70</b>","Ballantyne Strong, Inc. Common "
"BTX",3.9500,3.9400,"3.8301 - 4.0000",200,300,483423,200,"2:59pm - <b>3.9597</b>","BioTime, Inc. Common Stock"
"BTX",3.9500,3.9400,"3.8301 - 4.0000",200,300,483423,200,"2:59pm - <b>3.9597</b>","BioTime, Inc. Common Stock"
"BVX",4.360,4.220,"4.150 - 4.470",1400,1000,77711,1088,"2:59pm - <b>4.294</b>","Bovie Medical Corporation Commo"
"BWL.A",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"BZM",16.04,15.91,N/A,400,100,54,N/A,"11:03am - <b>16.01</b>","BlackRock Maryland Municipal Bo"
"CANF",2.59,2.55,"2.55 - 2.69",400,2400,40543,600,"2:53pm - <b>2.58</b>","Can-Fite Biopharma Ltd Sponsore"
"CAW",2.91,2.90,"2.88 - 3.00",200,500,8811,100,"2:57pm - <b>3.00</b>","CCA Industries, Inc. Common Sto"
"CCA",14.200,13.950,"13.958 - 14.310",100,200,3087,201,"2:47pm - <b>14.049</b>","MFS California Municipal Fund C"
"CCF",65.94,65.78,"64.43 - 65.95",100,100,18064,100,"2:51pm - <b>65.88</b>","Chase Corporation Common Stock"
"CEF",14.02,14.01,"14.00 - 14.09",3300,1100,310419,100,"3:01pm - <b>14.00</b>","Central Fund of Canada Limited "
"CET",20.9100,20.8300,"20.6901 - 20.9900",100,300,64355,501,"1:30pm - <b>20.8692</b>","Central Securities Corporation "
"CEV",13.94,13.92,"13.79 - 13.94",300,600,18848,200,"1:52pm - <b>13.91</b>","Eaton Vance California Municipa"
"CFD",9.04,8.90,"8.86 - 9.07",100,200,25197,100,"2:55pm - <b>8.99</b>","Nuveen Diversified Commodity Fu"
"CH",6.25,6.24,"6.24 - 6.32",100,500,10117,2000,"2:53pm - <b>6.26</b>","Aberdeen Chile Fund, Inc. (The)"
"CIK",3.12,3.11,"3.09 - 3.13",200,1300,73931,1000,"2:57pm - <b>3.11</b>","Credit Suisse Asset Management "
"CIX",11.46,11.20,"11.26 - 11.69",100,900,2988,100,"11:54am - <b>11.29</b>","CompX International Inc. Common"
"CKX",11.55,11.20,"11.20 - 11.20",1000,100,1875,1700,"9:49am - <b>11.20</b>","CKX Lands, Inc. Common Stock"
"CLM",14.860,14.850,"14.786 - 14.950",500,2400,178743,155,"2:58pm - <b>14.836</b>","Cornerstone Strategic Value Fun"
"CMT",15.72,15.66,"15.65 - 15.93",200,200,76913,100,"2:55pm - <b>15.78</b>","Core Molding Technologies Inc C"
"CPHI",0.2200,0.2100,"0.2100 - 0.2249",500,7500,47171,584,"1:42pm - <b>0.2125</b>","China Pharma Holdings, Inc. Com"
"CQH",21.63,21.59,"21.44 - 21.71",200,300,160033,100,"2:59pm - <b>21.66</b>","Cheniere Energy Partners LP Hol"
"CQP",29.050,29.030,"28.950 - 29.550",100,300,130588,100,"2:59pm - <b>29.045</b>","Cheniere Energy Partners, LP Ch"
"CRF",14.51,14.49,"14.36 - 14.70",300,300,130506,100,"3:01pm - <b>14.41</b>","Cornerstone Total Return Fund, "
"CRHM",3.96,3.94,"3.92 - 4.01",200,500,19593,100,"2:43pm - <b>3.95</b>","CRH Medical Corporation Common "
"CRMD",2.6000,2.5800,"2.5700 - 2.7800",100,200,514194,1000,"3:01pm - <b>2.5899</b>","CorMedix Inc Common Stock"
"CRVP",1.11,0.60,N/A,200,200,3,N/A,"4:00pm - <b>0.86</b>","Crystal Rock Holdings, Inc. Cla"
"CTF",13.3000,13.2100,"13.2100 - 13.4000",400,400,44226,904,"2:37pm - <b>13.2301</b>","Nuveen Long/Short Commodity Tot"
"CTO",51.41,51.01,"51.01 - 51.60",300,100,4058,100,"12:57pm - <b>51.41</b>","Consolidated-Tomoka Land Co. Co"
"CUO",25.99,25.10,N/A,100,100,221,N/A,"4:00pm - <b>25.90</b>","Continental Materials Corporati"
"CVM",0.4200,0.4155,"0.4150 - 0.4390",1500,3800,144512,100,"3:01pm - <b>0.4155</b>","Cel-Sci Corporation Common Stoc"
"CVM",0.4200,0.4155,"0.4150 - 0.4390",1500,3800,144512,100,"3:01pm - <b>0.4155</b>","Cel-Sci Corporation Common Stoc"
"CVR",29.20,27.94,"28.15 - 28.15",500,100,145,140,"9:30am - <b>28.15</b>","Chicago Rivet & Machine Co. Com"
"CVRS",1.1000,1.0900,"1.0900 - 1.1500",400,400,76869,105,"2:58pm - <b>1.0901</b>","Corindus Vascular Robotics, Inc"
"CVU",6.49,6.30,"6.30 - 6.49",100,300,993,100,"9:33am - <b>6.49</b>","CPI Aerostructures, Inc. Common"
"DGSE",0.9000,0.7800,N/A,400,4500,1,N/A,"10:31am - <b>0.8459</b>","DGSE Companies, Inc. Common Sto"
"DHY",2.590,2.580,"2.560 - 2.590",7600,2900,228501,100,"3:00pm - <b>2.575</b>","Credit Suisse High Yield Bond F"
"DIT",91.200,90.500,"90.500 - 91.940",100,100,1801,100,"2:56pm - <b>90.675</b>","AMCON Distributing Company Comm"
"DLA",16.38,16.27,"16.23 - 16.50",100,300,9115,100,"3:01pm - <b>16.28</b>","Delta Apparel, Inc. Common Stoc"
"DMF",9.6700,9.6400,"9.6300 - 9.6800",700,100,12899,100,"2:55pm - <b>9.6308</b>","Dreyfus Municipal Income, Inc. "
"DNN",0.4748,0.4700,"0.4687 - 0.4810",1300,1100,137460,100,"2:58pm - <b>0.4742</b>","Denison Mines Corp Ordinary Sha"
"DPW",0.82,0.79,"0.79 - 0.81",200,400,11075,200,"1:37pm - <b>0.79</b>","Digital Power Corporation Commo"
"DSS",0.6200,0.6100,"0.5992 - 0.6352",400,100,11443,100,"2:37pm - <b>0.6352</b>","Document Security Systems, Inc."
"DXR",8.50,7.69,"7.85 - 8.00",100,100,3269,100,"2:52pm - <b>7.90</b>","Daxor Corporation Common Stock"
"EAD",8.29,8.28,"8.27 - 8.34",1500,3700,235366,100,"3:01pm - <b>8.28</b>","Wells Fargo Income Opportunitie"
"ECF",8.18,8.17,"8.17 - 8.23",300,500,13793,100,"2:58pm - <b>8.17</b>","Ellsworth Growth and Income Fun"
"EGAS",7.92,7.75,"7.71 - 7.95",100,200,20228,100,"2:51pm - <b>7.80</b>","Gas Natural Inc. Common Stock ("
"EGI",N/A,N/A,"0.273 - 0.285",N/A,N/A,79987,2000,"12:43pm - <b>0.285</b>","Entree Gold Inc Ordinary Shares"
"EIA",13.160,13.060,"13.030 - 13.210",300,300,12498,1000,"1:43pm - <b>13.105</b>","Eaton Vance California Municipa"
"EIM",13.570,13.560,"13.520 - 13.630",1200,100,75105,100,"2:57pm - <b>13.535</b>","Eaton Vance Municipal Bond Fund"
"EIO",N/A,14.6600,"14.9147 - 14.9229",N/A,200,2152,650,"1:10pm - <b>14.9157</b>","Eaton Vance Ohio Municipal Bond"
"EIP",14.750,14.650,"14.723 - 14.723",100,700,1013,1000,"9:45am - <b>14.723</b>","Eaton Vance Pennsylvania Munici"
"EIV",13.54,13.50,"13.50 - 13.55",500,300,9172,740,"1:33pm - <b>13.53</b>","Eaton Vance Municipal Bond Fund"
"ELLO",9.39,9.22,"9.01 - 9.23",600,100,1627,164,"11:09am - <b>9.09</b>","Ellomay Capital Ltd Ordinary Sh"
"ELMD",4.75,4.71,"4.44 - 4.82",300,200,362154,100,"3:00pm - <b>4.68</b>","Electromed, Inc. Common Stock"
"EMAN",2.65,2.60,"2.54 - 2.80",200,800,77455,100,"3:01pm - <b>2.60</b>","eMagin Corporation Common Stock"
"EMI",14.41,N/A,"14.04 - 14.10",1200,N/A,918,100,"9:52am - <b>14.10</b>","Eaton Vance Michigan Municipal "
"EMJ",14.58,14.53,"14.50 - 14.63",100,200,4507,110,"2:31pm - <b>14.54</b>","Eaton Vance New Jersey Municipa"
"EMXX",1.06,1.05,"1.05 - 1.06",4400,4600,41525,100,"2:48pm - <b>1.06</b>","Eurasian Minerals Inc Common Sh"
"ENRJ",0.3460,0.3300,"0.3047 - 0.4400",21400,1200,146427,300,"2:31pm - <b>0.3185</b>","EnerJex Resources, Inc. (NEW) C"
"ENRJ-",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"ENSV",0.51,0.50,"0.47 - 0.53",100,9000,34970,100,"2:56pm - <b>0.53</b>","Enservco Corporation Common Sto"
"ENX",14.2900,14.2600,"14.2500 - 14.3700",100,500,17868,2500,"2:24pm - <b>14.3296</b>","Eaton Vance New York Municipal "
"EPM",6.75,6.71,"6.57 - 6.85",100,400,112977,100,"3:01pm - <b>6.70</b>","Evolution Petroleum Corporation"
"EPM-A",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"ERB",0.5800,0.5510,"0.5510 - 0.5750",10000,2000,49503,1500,"2:51pm - <b>0.5749</b>","ERBA Diagnostics, Inc. Common S"
"ERC",12.9300,12.9000,"12.9100 - 13.0000",200,500,56701,130,"2:59pm - <b>12.9101</b>","Wells Fargo Multi-Sector Income"
"ERH",12.65,12.60,"12.60 - 12.64",200,3200,5120,100,"2:56pm - <b>12.60</b>","Wells Fargo Utilities and High "
"ERN",2.16,2.12,"2.06 - 2.25",400,400,165663,100,"2:56pm - <b>2.10</b>","Erin Energy Corp."
"ESNC",0.8890,0.8627,"0.8400 - 1.0300",100,100,1297855,100,"2:24pm - <b>0.8735</b>","EnSync, Inc. Common Stock"
"ESP",27.66,27.00,"26.75 - 27.04",100,100,1919,100,"2:30pm - <b>27.03</b>","Espey Mfg. & Electronics Corp. "
"ESTE",8.08,8.04,"8.00 - 8.34",100,200,41263,100,"3:00pm - <b>8.04</b>","Earthstone Energy, Inc. Common "
"ETAK",0.164,0.160,"0.160 - 0.167",100,3700,5519,100,"2:39pm - <b>0.165</b>","Elephant Talk Communication Cor"
"EVBN",27.14,26.86,"27.06 - 27.57",100,100,6086,100,"3:01pm - <b>27.08</b>","Evans Bancorp, Inc. Common Stoc"
"EVI",6.35,6.15,"6.33 - 6.50",100,100,4667,400,"2:29pm - <b>6.38</b>","EnviroStar, Inc.  Common Stock"
"EVJ",13.62,13.52,"13.50 - 13.64",200,200,5201,100,"2:55pm - <b>13.53</b>","Eaton Vance New Jersey Municipa"
"EVM",13.77,13.75,"13.72 - 13.79",100,100,39455,300,"2:47pm - <b>13.73</b>","Eaton Vance California Municipa"
"EVO",15.2500,14.9900,"15.1481 - 15.1961",2000,700,1567,500,"3:01pm - <b>15.1481</b>","Eaton Vance Ohio Municipal Inco"
"EVP",N/A,N/A,"13.1500 - 13.1995",N/A,N/A,600,500,"9:45am - <b>13.1995</b>","Eaton Vance Pennsylvania Munici"
"EVV",13.6000,13.5900,"13.5800 - 13.6300",300,2000,205743,700,"3:00pm - <b>13.5924</b>","Eaton Vance Limited Duration In"
"EVY",15.30,15.19,"15.28 - 15.28",200,200,241,241,"9:30am - <b>15.28</b>","Eaton Vance New York Municipal "
"FAX",5.060,5.050,"5.040 - 5.090",4300,3900,502979,690,"3:00pm - <b>5.061</b>","Aberdeen Asia-Pacific Income Fu"
"FCO",8.67,8.63,"8.63 - 8.78",2500,300,14820,100,"2:58pm - <b>8.63</b>","Aberdeen Global Income Fund, In"
"FEN",26.4200,26.4100,"26.3500 - 26.6600",200,200,26184,472,"2:58pm - <b>26.4808</b>","First Trust Energy Income and G"
"FPP",0.59,0.55,"0.55 - 0.59",100,500,1272,100,"9:50am - <b>0.59</b>","FieldPoint Petroleum Corporatio"
"FPP",0.59,0.55,"0.55 - 0.59",100,500,1272,100,"9:50am - <b>0.59</b>","FieldPoint Petroleum Corporatio"
"FRD",5.410,5.360,"5.360 - 5.460",100,300,5705,398,"12:21pm - <b>5.378</b>","Friedman Industries Inc. Common"
"FSI",2.25,2.22,"2.17 - 2.40",400,1100,245860,100,"3:01pm - <b>2.25</b>","Flexible Solutions Internationa"
"FSP",12.99,12.97,"12.72 - 13.08",200,200,105973,100,"2:58pm - <b>12.98</b>","Franklin Street Properties Corp"
"FTF",11.9700,11.9500,"11.9300 - 11.9800",400,100,38243,400,"2:54pm - <b>11.9729</b>","Franklin Limited Duration Incom"
"GBR",3.73,3.71,"3.65 - 4.17",200,300,342183,100,"2:48pm - <b>3.71</b>","New Concept Energy, Inc Common "
"GGN",6.3800,6.3700,"6.3600 - 6.4500",1500,200,519956,1800,"3:01pm - <b>6.3664</b>","GAMCO Global Gold, Natural Reso"
"GGN-B",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"GGO.C",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"GIG",2.31,2.30,"2.29 - 2.35",2100,1000,188959,100,"2:57pm - <b>2.30</b>","GigPeak, Inc. Common Stock"
"GLO",9.640,9.620,"9.600 - 9.690",800,400,112242,126,"3:01pm - <b>9.601</b>","Clough Global Opportunities Fun"
"GLOW",0.2899,0.2850,"0.2850 - 0.2899",300,200,5900,100,"2:03pm - <b>0.2899</b>","Glowpoint, Inc. Common Stock"
"GLQ",11.41,11.39,"11.30 - 11.43",600,100,52367,164,"2:35pm - <b>11.35</b>","Clough Global Equity Fund Cloug"
"GLU",18.30,18.17,"18.20 - 18.44",100,200,8075,178,"2:36pm - <b>18.35</b>","Gabelli Global Utility Common S"
"GLU-A",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"GLV",12.00,11.95,"11.95 - 12.03",700,800,17623,400,"2:51pm - <b>12.00</b>","Clough Global Dividend and Inco"
"GMO",0.2964,0.2881,"0.2772 - 0.3100",200,900,62025,100,"2:50pm - <b>0.2965</b>","General Moly, Inc. Common Stock"
"GORO",7.01,6.99,"6.93 - 7.25",300,300,552148,100,"3:01pm - <b>7.01</b>","Gold Resource Corporation Commo"
"GPL",1.32,1.31,"1.31 - 1.41",6900,27800,1007467,100,"3:00pm - <b>1.31</b>","Great Panther Silver Limited Or"
"GRC",25.84,25.63,"25.67 - 25.95",100,200,8741,100,"3:00pm - <b>25.67</b>","Gorman-Rupp Company (The) Commo"
"GRF",8.0500,7.9300,N/A,100,100,0,N/A,"4:00pm - <b>8.0088</b>","Eagle Capital Growth Fund, Inc."
"GSAT",1.27,1.26,"1.26 - 1.28",14400,20700,586842,100,"3:01pm - <b>1.27</b>","Globalstar, Inc. Common Stock"
"GSB",N/A,N/A,"3.47 - 3.53",N/A,N/A,10474,100,"3:01pm - <b>3.53</b>","GlobalSCAPE, Inc. Common Stock"
"GSS",0.7896,0.7863,"0.7775 - 0.7988",3300,3300,2514200,1000,"3:01pm - <b>0.7897</b>","Golden Star Resources, Ltd Comm"
"GST",0.8580,0.8523,"0.8523 - 0.8880",200,9200,343660,100,"3:01pm - <b>0.8526</b>","Gastar Exploration Inc Common S"
"GST-A",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"GST-B",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"GSV",2.39,2.37,"2.35 - 2.46",300,800,218356,1000,"3:01pm - <b>2.38</b>","Gold Standard Ventures Corporat"
"GTE",2.70,2.69,"2.69 - 2.77",4200,13900,629576,100,"3:01pm - <b>2.69</b>","Gran Tierra Energy Inc. Common "
"GV",2.74,2.73,"2.62 - 2.80",100,3000,147433,100,"3:02pm - <b>2.73</b>","Goldfield Corporation (The) Com"
"GVP",2.82,2.79,"2.70 - 2.99",200,500,107064,1500,"3:01pm - <b>2.86</b>","GSE Systems, Inc. Common Stock"
"HCHC",5.00,4.99,"4.95 - 5.08",5600,1600,128150,100,"2:53pm - <b>5.00</b>","HC2 Holdings, Inc. Common Stock"
"HEB",1.26,1.25,"1.25 - 1.29",700,2700,44625,100,"2:54pm - <b>1.25</b>","Hemispherx BioPharma, Inc. Comm"
"HH",1.3300,1.3100,"1.3000 - 1.3700",300,700,81514,100,"2:59pm - <b>1.3385</b>","Hooper Holmes, Inc. Common Stoc"
"HLM-",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"HLTH",3.37,3.36,"3.32 - 3.41",300,1700,141712,100,"2:58pm - <b>3.38</b>","Nobilis Health Corp. Common Sto"
"HMG",11.5000,10.7500,N/A,100,100,0,N/A,"12:57pm - <b>11.4999</b>","HMG/Courtland Properties, Inc. "
"HNW",16.33,16.27,"16.23 - 16.35",700,300,9212,100,"3:01pm - <b>16.23</b>","Pioneer Diversified High Income"
"HRT",4.18,3.95,N/A,100,100,0,N/A,"4:00pm - <b>4.09</b>","Arrhythmia Research Technology "
"HTM",0.7190,0.7101,"0.7101 - 0.7300",100,700,70327,100,"3:01pm - <b>0.7251</b>","U.S. Geothermal Inc. Common Sto"
"HUSA",0.1897,0.1855,"0.1822 - 0.1919",700,5800,39197,100,"3:01pm - <b>0.1855</b>","Houston American Energy Corpora"
"IAF",5.6800,5.6400,"5.6293 - 5.7000",1300,700,66551,100,"2:53pm - <b>5.6738</b>","Aberdeen Australia Equity Fund "
"IBIO",0.56,0.55,"0.55 - 0.57",100,100,33531,100,"2:44pm - <b>0.55</b>","iBio, Inc. Common Stock"
"IDI",N/A,N/A,N/A,N/A,N/A,0,N/A,"4:01pm - <b>5.02</b>","IDI, Inc."
"IDN",1.74,1.73,"1.70 - 1.73",100,900,8624,451,"2:41pm - <b>1.73</b>","Intellicheck Mobilisa, Inc. Com"
"IEC",4.8900,4.8400,"4.6511 - 4.9550",200,100,35504,100,"3:01pm - <b>4.7208</b>","IEC Electronics Corp. Common St"
"IF",6.61,6.57,"6.55 - 6.60",100,700,6809,100,"1:39pm - <b>6.55</b>","Aberdeen Indonesia Fund, Inc. ("
"IFMI",1.16,1.10,"1.11 - 1.17",200,300,1692,525,"10:58am - <b>1.11</b>","Institutional Financial Markets"
"IGC",0.4489,0.4300,"0.4259 - 0.4500",500,300,10359,100,"2:39pm - <b>0.4275</b>","India Globalization Capital Inc"
"IHT",2.25,2.15,N/A,100,100,58,N/A,"4:00pm - <b>2.22</b>","InnSuites Hospitality Trust Sha"
"IMH",13.44,13.40,"13.33 - 13.55",200,300,92412,100,"2:59pm - <b>13.45</b>","Impac Mortgage Holdings, Inc. C"
"IMO",30.27,30.25,"29.99 - 30.57",600,700,167927,100,"3:02pm - <b>30.26</b>","Imperial Oil Limited Common Sto"
"IMUC",0.12,0.12,"0.12 - 0.12",4200,1600,1474528,200,"3:01pm - <b>0.12</b>","ImmunoCellular Therapeutics, Lt"
"IMUC",0.12,0.12,"0.12 - 0.12",4200,1600,1474528,200,"3:01pm - <b>0.12</b>","ImmunoCellular Therapeutics, Lt"
"INFU",2.71,2.67,"2.67 - 2.71",2200,300,16964,100,"2:37pm - <b>2.71</b>","InfuSystems Holdings, Inc. Comm"
"INS",3.69,3.64,"3.56 - 3.68",100,2000,4345,200,"1:13pm - <b>3.68</b>","Intelligent Systems Corporation"
"INTT",N/A,N/A,N/A,N/A,N/A,0,N/A,"4:00pm - <b>3.99</b>","inTest Corporation Common Stock"
"INUV",1.22,1.17,"1.17 - 1.22",100,200,11895,100,"2:43pm - <b>1.18</b>","Inuvo, Inc New"
"IOT",7.510,7.070,"7.150 - 7.400",100,1400,6318,139,"1:57pm - <b>7.209</b>","Income Opportunity Realty Inves"
"IPB",27.7500,27.5000,N/A,100,500,5,N/A,"4:00pm - <b>27.6925</b>","Merrill Lynch & Co., Inc. 6.051"
"IRT",10.5600,10.5500,"10.5500 - 10.7000",100,1000,327244,250,"3:00pm - <b>10.5642</b>","Independence Realty Trust, Inc."
"ISDR",7.31,7.14,"7.14 - 7.23",500,100,1952,200,"12:30pm - <b>7.19</b>","Issuer Direct Corporation Commo"
"ISL",16.75,16.57,"16.49 - 16.78",300,300,4234,100,"2:57pm - <b>16.70</b>","Aberdeen Israel Fund, Inc. (The"
"ISR",0.70,0.69,"0.68 - 0.71",3400,100,64216,500,"3:00pm - <b>0.70</b>","IsoRay, Inc. Common Stock"
"JOB",5.36,5.02,"5.02 - 5.34",300,1000,5651,100,"2:43pm - <b>5.33</b>","GEE Group Inc. Common Stock"
"JRJR",1.20,1.17,"1.15 - 1.21",600,100,66984,100,"2:58pm - <b>1.19</b>","JRjr33, Inc. Common Stock"
