Symbol,Ask,Bid,Range,AskSize,BidSize,Volume,LastTradeSize,LastTradeWithTime,Name
"MIC",83.21,83.18,"82.55 - 83.34",500,300,328767,100,"3:18pm - <b>83.21</b>","Macquarie Infrastructure Compan"
"MIE",10.57,10.55,"10.52 - 10.72",800,100,62063,400,"2:59pm - <b>10.57</b>","Cohen & Steers MLP Income and E"
"MIN",4.53,4.52,"4.51 - 4.56",9400,2300,183447,2500,"3:17pm - <b>4.53</b>","MFS Intermediate Income Trust C"
"MITT",15.81,15.80,"15.71 - 16.05",300,300,124595,100,"3:17pm - <b>15.80</b>","AG Mortgage Investment Trust, I"
"MITT-A",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"MITT-B",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"MIXT",6.17,6.10,"5.98 - 6.23",400,300,23562,100,"3:10pm - <b>6.18</b>","MiX Telematics Limited American"
"MIY",15.20,15.19,"15.14 - 15.26",600,3000,21159,1800,"2:14pm - <b>15.21</b>","Blackrock MuniYield Michigan Qu"
"MJN",76.96,76.94,"76.89 - 77.89",200,200,488385,100,"3:19pm - <b>76.97</b>","Mead Johnson Nutrition Company "
"MKC",96.730,96.710,"96.104 - 96.770",200,400,272529,300,"3:18pm - <b>96.699</b>","McCormick & Company, Incorporat"
"MKC.V",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"MKL",921.4200,916.1600,"914.3950 - 925.8000",200,100,15147,200,"3:19pm - <b>914.4139</b>","Markel Corporation Common Stock"
"MLI",32.16,32.15,"32.15 - 32.54",200,200,83949,100,"3:18pm - <b>32.15</b>","Mueller Industries, Inc. Common"
"MLM",183.41,183.27,"180.79 - 184.81",100,400,679077,100,"3:19pm - <b>183.71</b>","Martin Marietta Materials, Inc."
"MLP",7.10,6.90,"6.87 - 7.18",100,100,6384,100,"12:44pm - <b>7.13</b>","Maui Land & Pineapple Company, "
"MLR",22.72,22.56,"22.52 - 22.77",200,100,4731,100,"3:10pm - <b>22.56</b>","Miller Industries, Inc. Common "
"MMC",67.09,67.08,"66.75 - 67.25",500,1500,957186,100,"3:18pm - <b>67.08</b>","Marsh & McLennan Companies, Inc"
"MMD",20.450,20.420,"20.390 - 20.490",300,1200,28483,100,"3:15pm - <b>20.448</b>","MainStay DefinedTerm Municipal "
"MMI",25.15,25.11,"25.04 - 25.40",100,100,24310,100,"3:18pm - <b>25.12</b>","Marcus & Millichap, Inc. Common"
"MMM",176.140,176.120,"175.880 - 176.910",300,200,1099637,100,"3:19pm - <b>176.164</b>","3M Company Common Stock"
"MMP",70.210,70.130,"69.600 - 70.480",200,200,225134,100,"3:18pm - <b>70.068</b>","Magellan Midstream Partners L.P"
"MMS",56.69,56.66,"56.64 - 57.22",300,200,129007,100,"3:19pm - <b>56.65</b>","Maximus, Inc. Common Stock"
"MMT",6.030,6.020,"6.020 - 6.050",4800,5300,183273,3000,"3:17pm - <b>6.022</b>","MFS Multimarket Income Trust Co"
"MMU",15.41,15.40,"15.32 - 15.43",500,400,55006,200,"3:16pm - <b>15.40</b>","Western Asset Managed Municipal"
"MN",6.820,6.810,"6.780 - 6.950",200,200,83844,100,"3:11pm - <b>6.815</b>","Manning & Napier, Inc. Class A "
"MNE",15.44,15.36,"15.35 - 15.46",200,200,7764,100,"2:29pm - <b>15.46</b>","Blackrock Muni New York Interme"
"MNI",15.25,15.03,"14.77 - 15.20",200,100,9186,100,"3:11pm - <b>15.20</b>","McClatchy Company (The) Common "
"MNK",71.35,71.34,"71.08 - 76.23",300,200,1979830,100,"3:19pm - <b>71.22</b>","Mallinckrodt plc Ordinary Share"
"MNP",16.95,16.90,"16.84 - 16.96",100,3000,18658,100,"3:16pm - <b>16.96</b>","Western Asset Municipal Partner"
"MNR",14.63,14.62,"14.48 - 14.63",500,1200,199215,300,"3:18pm - <b>14.63</b>","Monmouth Real Estate Investment"
"MNR-B",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"MNR-C",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"MO",63.10,63.09,"63.04 - 63.88",1200,1000,2703973,300,"3:18pm - <b>63.11</b>","Altria Group, Inc."
"MOD",11.46,11.44,"11.35 - 11.52",200,200,60540,100,"3:17pm - <b>11.45</b>","Modine Manufacturing Company Co"
"MODN",10.68,10.66,"10.48 - 10.77",100,100,43394,100,"3:19pm - <b>10.67</b>","Model N, Inc. Common Stock"
"MOG.A",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"MOG.B",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"MOH",57.80,57.76,"57.64 - 58.63",100,100,272401,100,"3:18pm - <b>57.71</b>","Molina Healthcare Inc Common St"
"MON",102.55,102.53,"102.51 - 104.43",300,400,2443651,100,"3:19pm - <b>102.55</b>","Monsanto Company Common Stock"
"MORE",10.540,10.530,"10.110 - 10.900",300,400,2264540,800,"3:19pm - <b>10.535</b>","Monogram Residential Trust, Inc"
"MOS",24.20,24.19,"24.16 - 24.87",1700,1600,4619767,100,"3:19pm - <b>24.20</b>","Mosaic Company (The) Common Sto"
"MOV",21.89,21.87,"21.87 - 22.43",300,300,74220,100,"3:17pm - <b>21.88</b>","Movado Group Inc. Common Stock"
"MP-D",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"MPA",16.1800,16.1500,"16.1100 - 16.1695",100,500,1895,406,"2:58pm - <b>16.1501</b>","Blackrock MuniYield Pennsylvani"
"MPC",41.70,41.69,"41.59 - 42.67",800,700,4623392,100,"3:19pm - <b>41.59</b>","Marathon Petroleum Corporation "
"MPG",15.78,15.72,"15.60 - 16.00",100,300,25028,100,"3:15pm - <b>15.88</b>","Metaldyne Performance Group Inc"
"MPLX",33.00,32.96,"32.65 - 33.67",400,200,608614,100,"3:18pm - <b>32.90</b>","MPLX LP Common Units Representi"
"MPSX",14.31,14.26,"14.21 - 14.40",300,200,17056,100,"3:13pm - <b>14.29</b>","Multi Packaging Solutions Inter"
"MPV",14.91,14.81,"14.80 - 14.95",100,100,15718,200,"3:13pm - <b>14.81</b>","Barings Participation Investors"
"MPW",15.01,15.00,"14.82 - 15.04",3200,1600,987711,100,"3:19pm - <b>15.00</b>","Medical Properties Trust, Inc. "
"MPX",8.90,8.88,"8.86 - 8.97",100,200,11914,100,"3:18pm - <b>8.88</b>","Marine Products Corporation Com"
"MQT",14.22,14.19,"14.13 - 14.24",400,100,27196,100,"1:26pm - <b>14.18</b>","Blackrock MuniYield Quality Fun"
"MQY",16.51,16.50,"16.46 - 16.52",300,100,23803,100,"3:02pm - <b>16.50</b>","Blackrock MuniYield Quality Fun"
"MRC",14.56,14.55,"14.43 - 14.74",400,400,376576,100,"3:18pm - <b>14.54</b>","MRC Global Inc. Common Stock"
"MRIN",2.35,2.34,"2.33 - 2.41",600,100,39093,100,"3:18pm - <b>2.34</b>","Marin Software Incorporated Com"
"MRK",62.0900,62.0800,"61.8800 - 62.5799",1700,100,4321020,237,"3:18pm - <b>62.0805</b>","Merck & Company, Inc. Common St"
"MRO",14.43,14.42,"14.38 - 14.85",5600,8100,10024852,100,"3:19pm - <b>14.42</b>","Marathon Oil Corporation Common"
"MS",31.04,31.03,"30.95 - 31.57",3900,3800,6884057,161,"3:19pm - <b>31.03</b>","Morgan Stanley Common Stock"
"MS-A",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"MS-E",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"MS-F",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"MS-G",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"MS-I",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"MSA",55.76,55.72,"55.50 - 56.15",200,100,52533,141,"3:11pm - <b>55.72</b>","MSA Safety Incorporated Common "
"MSB",9.2000,9.1500,"9.1010 - 9.3800",100,100,16475,100,"2:19pm - <b>9.1813</b>","Mesabi Trust Common Stock"
"MSCA",26.04,25.96,"25.92 - 25.99",100,200,1766,198,"3:09pm - <b>25.92</b>","Main Street Capital Corporation"
"MSCI",85.590,85.560,"85.420 - 86.530",100,100,381113,100,"3:18pm - <b>85.605</b>","MSCI Inc Common Stock"
"MSD",9.7200,9.6700,"9.6701 - 9.7673",100,2800,69271,1025,"3:14pm - <b>9.7406</b>","Morgan Stanley Emerging Markets"
"MSF",14.3600,14.3300,"14.3300 - 14.4300",100,200,9779,100,"3:15pm - <b>14.3375</b>","Morgan Stanley Emerging Markets"
"MSG",171.00,170.72,"169.79 - 171.56",400,100,33472,100,"3:17pm - <b>170.87</b>","The Madison Square Garden Compa"
"MSGN",18.15,18.14,"18.14 - 18.45",400,400,118334,100,"3:17pm - <b>18.14</b>","MSG Networks Inc. Common Stock"
"MSI",76.10,76.09,"75.61 - 76.15",100,600,387834,100,"3:19pm - <b>76.11</b>","Motorola Solutions, Inc. Common"
"MSL",9.91,9.86,"9.81 - 10.07",100,300,5488,100,"3:12pm - <b>9.86</b>","MidSouth Bancorp Common Stock"
"MSM",71.490,71.460,"71.370 - 72.080",100,200,203566,100,"3:18pm - <b>71.485</b>","MSC Industrial Direct Company, "
"MSP",11.47,11.40,"11.36 - 11.47",1100,300,34858,200,"1:52pm - <b>11.40</b>","Madison Strategic Sector Premiu"
"MT",6.100,6.090,"5.985 - 6.130",73000,10200,13906914,500,"3:19pm - <b>6.095</b>","Arcelor Mittal NY Registry Shar"
"MTB",114.34,114.31,"113.99 - 116.48",200,200,403365,100,"3:19pm - <b>114.28</b>","M&T Bank Corporation Common Sto"
"MTB-",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"MTB-C",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"MTB",114.34,114.31,"113.99 - 116.48",200,200,403365,100,"3:19pm - <b>114.28</b>","M&T Bank Corporation Common Sto"
"MTD",410.24,409.90,"406.08 - 410.65",200,200,169468,100,"3:17pm - <b>410.12</b>","Mettler-Toledo International, I"
"MTDR",21.100,21.090,"20.980 - 21.680",700,400,1143784,100,"3:18pm - <b>21.082</b>","Matador Resources Company Commo"
"MTG",7.950,7.940,"7.780 - 7.955",10500,24800,2249026,100,"3:19pm - <b>7.945</b>","MGIC Investment Corporation Com"
"MTH",33.88,33.85,"33.35 - 33.95",200,400,225874,100,"3:19pm - <b>33.93</b>","Meritage Homes Corporation Comm"
"MTL",2.90,2.88,"2.83 - 2.95",1800,200,116621,100,"3:17pm - <b>2.90</b>","Mechel PAO American Depositary "
"MTL-",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"MTN",155.94,155.84,"153.31 - 161.59",400,200,490493,100,"3:19pm - <b>155.94</b>","Vail Resorts, Inc. Common Stock"
"MTOR",10.62,10.61,"10.55 - 10.72",1200,300,316147,100,"3:18pm - <b>10.61</b>","Meritor, Inc. Common Stock"
"MTR",8.94,8.91,"8.89 - 9.00",100,300,2403,100,"2:27pm - <b>8.93</b>","Mesa Royalty Trust Common Stock"
"MTRN",31.15,31.08,"30.96 - 31.60",200,100,33606,100,"3:17pm - <b>30.97</b>","Materion Corporation"
"MTT",25.3500,25.2900,"25.2700 - 25.4900",300,100,13374,575,"3:15pm - <b>25.3499</b>","Western Asset Municipal Defined"
"MTU",5.31,5.30,"5.26 - 5.32",17400,20800,1912556,100,"3:18pm - <b>5.31</b>","Mitsubishi UFJ Financial Group,"
"MTW",4.3700,4.3600,"4.3500 - 4.4100",10600,1900,421090,2000,"3:19pm - <b>4.3699</b>","Manitowoc Company, Inc. (The) C"
"MTX",68.06,67.96,"67.49 - 68.25",300,100,62396,100,"3:17pm - <b>67.90</b>","Minerals Technologies Inc. Comm"
"MTZ",28.64,28.62,"28.22 - 28.98",500,500,174162,100,"3:18pm - <b>28.66</b>","MasTec, Inc. Common Stock"
"MUA",15.30,15.27,"15.24 - 15.30",700,400,22289,100,"3:14pm - <b>15.30</b>","Blackrock MuniAssets Fund, Inc "
"MUC",16.1500,16.1200,"16.1100 - 16.1600",500,300,24078,100,"3:18pm - <b>16.1298</b>","Blackrock MuniHoldings Californ"
"MUE",14.7300,14.7100,"14.6300 - 14.7800",200,400,89503,100,"3:18pm - <b>14.7214</b>","Blackrock MuniHoldings Quality "
"MUH",16.58,16.57,"16.57 - 16.62",200,200,11249,100,"3:11pm - <b>16.58</b>","Blackrock MuniHoldings Fund II,"
"MUI",15.14,15.11,"15.06 - 15.14",1600,200,35055,100,"3:13pm - <b>15.10</b>","Blackrock Muni Intermediate Dur"
"MUJ",15.64,15.61,"15.61 - 15.73",300,100,33923,100,"3:16pm - <b>15.62</b>","Blackrock MuniHoldings New Jers"
"MUR",26.74,26.73,"26.43 - 27.26",400,600,2066049,100,"3:18pm - <b>26.72</b>","Murphy Oil Corporation Common S"
"MUS",14.8000,14.7300,"14.7400 - 14.8400",300,200,15066,728,"2:58pm - <b>14.7477</b>","Blackrock MuniHoldings Quality "
"MUSA",73.06,73.05,"72.27 - 73.28",300,200,205724,100,"3:18pm - <b>73.11</b>","Murphy USA Inc. Common Stock"
"MUX",3.72,3.71,"3.69 - 3.91",13000,4000,2177955,121,"3:19pm - <b>3.71</b>","McEwen Mining Inc. Common Stock"
"MVC",8.23,8.18,"8.06 - 8.25",2400,4000,29197,161,"3:17pm - <b>8.18</b>","MVC Capital, Inc. Common Stock"
"MVCB",25.53,25.45,"25.43 - 25.60",200,4000,3402,900,"1:56pm - <b>25.50</b>","MVC Capital 7.25% Senior Notes "
"MVO",5.4500,5.4100,"5.2500 - 5.4900",100,200,35692,1500,"3:16pm - <b>5.4359</b>","MV Oil Trust Units of Beneficia"
"MVT",17.07,17.06,"17.03 - 17.13",500,2500,22236,100,"3:17pm - <b>17.06</b>","Blackrock MuniVest Fund II, Inc"
"MWA",12.42,12.41,"12.36 - 12.48",3000,3000,684212,100,"3:17pm - <b>12.42</b>","MUELLER WATER PRODUCTS Common S"
"MWW",3.56,3.55,"3.52 - 3.58",6200,3600,427662,100,"3:18pm - <b>3.55</b>","Monster Worldwide, Inc. Common "
"MX",7.95,7.94,"7.81 - 7.98",300,300,100170,100,"3:18pm - <b>7.93</b>","MagnaChip Semiconductor Corpora"
"MXE",10.07,10.02,"10.01 - 10.19",300,200,6162,100,"2:52pm - <b>10.02</b>","Mexico Equity and Income Fund, "
"MXF",15.5000,15.4800,"15.4100 - 15.5900",300,1000,27884,700,"3:06pm - <b>15.4792</b>","Mexico Fund, Inc. (The) Common "
"MXL",19.20,19.19,"18.91 - 19.36",300,300,494183,100,"3:18pm - <b>19.19</b>","MaxLinear, Inc Class A Common S"
"MYC",17.28,17.21,"17.20 - 17.29",100,200,35250,100,"3:18pm - <b>17.26</b>","Blackrock MuniYield California "
"MYCC",14.95,14.94,"14.87 - 15.89",200,100,471218,100,"3:19pm - <b>14.94</b>","ClubCorp Holdings, Inc. Common "
"MYD",15.84,15.83,"15.83 - 15.90",300,300,47972,100,"3:16pm - <b>15.85</b>","Blackrock MuniYield Fund, Inc. "
"MYE",13.10,13.08,"13.10 - 13.50",100,100,15807,100,"3:18pm - <b>13.10</b>","Myers Industries, Inc. Common S"
"MYF",17.11,17.04,"16.98 - 17.10",200,100,11765,100,"3:17pm - <b>16.98</b>","Blackrock MuniYield Investment "
"MYI",15.180,15.160,"15.150 - 15.190",100,100,61865,410,"2:55pm - <b>15.181</b>","Blackrock MuniYield Quality Fun"
"MYJ",17.2000,17.1200,"17.0300 - 17.2100",100,100,24758,100,"3:18pm - <b>17.1424</b>","Blackrock MuniYield New Jersey "
"MYN",14.2100,14.2000,"14.1700 - 14.2100",2300,1600,34563,700,"3:18pm - <b>14.1801</b>","Blackrock MuniYield New York Qu"
"MZF",14.34,14.32,"14.27 - 14.32",200,100,14829,100,"3:16pm - <b>14.32</b>","Managed Duration Investment Gra"
"N",108.92,108.91,"108.80 - 108.97",100,100,149215,100,"3:17pm - <b>108.87</b>","Netsuite Inc Common Stock"
"NAC",16.50,16.48,"16.45 - 16.57",100,100,82574,100,"3:18pm - <b>16.57</b>","Nuveen California Dividend Adva"
"NAD",15.0700,15.0600,"15.0207 - 15.0900",500,600,228539,4800,"3:18pm - <b>15.0701</b>","Nuveen Quality Municipal Income"
"NADL",3.230,3.200,"3.150 - 3.250",300,500,32085,100,"3:13pm - <b>3.205</b>","North Atlantic Drilling Ltd. Co"
"NAN",15.21,15.18,"15.12 - 15.19",200,100,10260,100,"2:44pm - <b>15.19</b>","Nuveen New York Dividend Advant"
"NAO",3.61,3.59,"3.55 - 3.65",200,200,20727,100,"3:11pm - <b>3.61</b>","Nordic Amern Offshore Ltd Ordin"
"NAP",10.4500,10.4000,"10.3900 - 10.6500",200,2100,27204,200,"3:17pm - <b>10.4196</b>","Navios Maritime Midstream Partn"
"NAT",10.7200,10.7100,"10.6500 - 10.9468",1400,200,582948,200,"3:18pm - <b>10.7199</b>","Nordic American Tankers Limited"
"NAV",22.04,22.01,"21.56 - 22.24",300,700,449450,100,"3:19pm - <b>22.05</b>","Navistar International Corporat"
"NAV-D",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"NAZ",16.81,16.79,"16.75 - 16.95",100,300,7182,100,"2:51pm - <b>16.81</b>","Nuveen Arizona Premium Income M"
"NBB",22.58,22.54,"22.41 - 22.63",700,200,47943,100,"3:12pm - <b>22.63</b>","Nuveen Build America Bond Fund "
"NBD",22.82,22.72,"22.61 - 22.84",300,100,29095,100,"3:18pm - <b>22.72</b>","Nuveen Build America Bond Oppor"
"NBHC",23.32,23.29,"23.23 - 23.44",400,300,65325,100,"3:19pm - <b>23.32</b>","National Bank Holdings Corporat"
"NBL",33.63,33.62,"33.50 - 34.32",700,500,2259736,100,"3:18pm - <b>33.61</b>","Noble Energy Inc. Common Stock"
"NBLX",27.640,27.500,"26.800 - 28.000",200,200,125779,100,"3:18pm - <b>27.595</b>","Noble Midstream Partners LP Com"
"NBR",10.360,10.350,"9.990 - 10.495",5700,6000,5724283,400,"3:19pm - <b>10.355</b>","Nabors Industries Ltd."
"NC",66.15,65.47,"65.20 - 66.49",200,200,7162,100,"2:32pm - <b>65.52</b>","NACCO Industries, Inc. Common S"
"NCA",11.260,11.140,"11.160 - 11.350",200,1400,24281,600,"3:15pm - <b>11.225</b>","Nuveen California Municipal Val"
"NCB",18.88,18.65,"18.65 - 18.95",200,900,8240,1350,"2:13pm - <b>18.65</b>","Nuveen California Municipal Val"
"NCI",20.19,20.17,"20.18 - 20.47",400,200,86624,100,"3:19pm - <b>20.18</b>","Navigant Consulting, Inc. Commo"
"NCR",31.96,31.95,"31.38 - 32.10",400,400,309106,145,"3:19pm - <b>31.93</b>","NCR Corporation Common Stock"
"NCS",14.53,14.52,"14.38 - 14.76",300,500,405332,100,"3:19pm - <b>14.53</b>","NCI Building Systems, Inc. New "
"NCT",4.5200,4.5100,"4.5000 - 4.5600",2000,600,108376,100,"3:18pm - <b>4.5175</b>","Newcastle Investment Corporatio"
"NCT-B",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"NCT-C",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"NCT-D",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"NCV",6.66,6.65,"6.63 - 6.69",3900,1800,203004,100,"3:15pm - <b>6.65</b>","AllianzGI Convertible & Income "
"NCZ",5.9200,5.9100,"5.8900 - 5.9300",4500,4300,192480,500,"3:12pm - <b>5.9001</b>","AllianzGI Convertible & Income "
"NDP",15.19,15.13,"15.10 - 15.51",500,600,90815,400,"3:16pm - <b>15.15</b>","Tortoise Energy Independence Fu"
"NDRO",3.4400,3.3900,"3.2610 - 3.4900",100,100,30967,4623,"3:18pm - <b>3.3812</b>","Enduro Royalty Trust Trust Unit"
"NE",5.640,5.630,"5.440 - 5.750",3700,11700,6560983,100,"3:19pm - <b>5.635</b>","Noble Corporation Ordinary Shar"
"NEA",14.6700,14.6600,"14.6100 - 14.6900",1200,600,239780,1000,"3:14pm - <b>14.6699</b>","Nuveen AMT-Free Quality Municip"
"NEE",126.51,126.50,"125.81 - 126.98",200,100,867923,100,"3:19pm - <b>126.37</b>","NextEra Energy, Inc. Common Sto"
"NEE-C",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"NEE-G",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"NEE-H",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"NEE-I",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"NEE-J",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"NEE-K",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"NEE-Q",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"NEE-R",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"NEFF",9.1300,9.0500,"9.0000 - 9.1100",200,200,10364,600,"3:16pm - <b>9.0728</b>","Neff Corporation Common Stock"
"NEM",39.29,39.28,"39.25 - 40.04",300,1300,3153690,100,"3:19pm - <b>39.30</b>","Newmont Mining Corporation"
"NEP",28.7000,28.6800,"28.6400 - 29.2000",100,100,133349,500,"3:19pm - <b>28.6435</b>","NextEra Energy Partners, LP Com"
"NEU",422.14,420.83,"410.60 - 426.80",100,100,59567,100,"3:18pm - <b>421.67</b>","NewMarket Corp Common Stock"
"NEV",15.99,15.98,"15.93 - 15.99",200,500,25160,100,"3:18pm - <b>15.98</b>","Nuveen Enhanced Municipal Value"
"NEWM",15.89,15.86,"15.84 - 16.08",500,500,88346,100,"3:18pm - <b>15.88</b>","New Media Investment Group Inc."
"NEWR",37.710,37.660,"37.400 - 37.910",400,100,433245,100,"3:17pm - <b>37.655</b>","New Relic, Inc. Common Stock"
"NFG",55.71,55.69,"55.63 - 56.41",200,300,188586,100,"3:18pm - <b>55.65</b>","National Fuel Gas Company Commo"
"NFJ",12.610,12.600,"12.540 - 12.650",9100,800,348687,500,"3:18pm - <b>12.603</b>","AllianzGI NFJ Dividend, Interes"
"NFX",41.24,41.23,"41.13 - 42.02",200,400,1451564,100,"3:18pm - <b>41.17</b>","Newfield Exploration Company Co"
"NGG",70.99,70.96,"70.78 - 71.11",200,200,275685,100,"3:19pm - <b>70.96</b>","National Grid Transco, PLC Nati"
"NGL",18.93,18.92,"18.82 - 19.41",500,200,265263,100,"3:18pm - <b>18.88</b>","NGL ENERGY PARTNERS LP Common U"
"NGLS-A",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"NGS",22.98,22.87,"22.73 - 23.26",200,300,54849,100,"3:16pm - <b>22.83</b>","Natural Gas Services Group, Inc"
"NGVC",11.03,11.01,"10.92 - 11.12",100,500,29064,100,"3:16pm - <b>11.04</b>","Natural Grocers by Vitamin Cott"
