Symbol,Ask,Bid,Range,AskSize,BidSize,Volume,LastTradeSize,LastTradeWithTime,Name
"KMM",8.58,8.52,"8.53 - 8.56",100,400,27580,100,"3:11pm - <b>8.55</b>","Deutsche  Multi-Market Income T"
"KMPA",27.0100,26.8400,"26.9157 - 27.1100",500,100,14448,100,"3:12pm - <b>26.9848</b>","Kemper Corporation 7.375% Subor"
"KMPR",38.00,37.98,"37.27 - 38.08",200,200,94937,100,"3:16pm - <b>37.99</b>","Kemper Corporation"
"KMT",27.81,27.80,"27.57 - 28.06",400,300,373333,100,"3:17pm - <b>27.80</b>","Kennametal Inc. Common Stock"
"KMX",53.69,53.68,"53.22 - 54.13",400,300,1708150,200,"3:17pm - <b>53.69</b>","CarMax Inc"
"KN",13.70,13.69,"13.63 - 13.94",500,100,469292,100,"3:16pm - <b>13.69</b>","Knowles Corporation Common Stoc"
"KND",10.26,10.25,"10.05 - 10.35",300,1200,436529,100,"3:16pm - <b>10.26</b>","Kindred Healthcare, Inc. Common"
"KNL",22.61,22.58,"22.36 - 22.75",400,600,163207,100,"3:16pm - <b>22.59</b>","Knoll, Inc. Common Stock"
"KNOP",20.4400,20.4000,"19.4200 - 20.7500",200,100,289818,200,"3:13pm - <b>20.4996</b>","KNOT Offshore Partners LP Commo"
"KNX",27.94,27.93,"27.53 - 28.22",500,700,634341,100,"3:16pm - <b>27.94</b>","Knight Transportation, Inc. Com"
"KO",42.12,42.11,"42.05 - 42.72",1200,6000,10132979,100,"3:17pm - <b>42.12</b>","Coca-Cola Company (The) Common "
"KODK",14.63,14.61,"14.58 - 14.75",100,100,21438,100,"3:13pm - <b>14.63</b>","Eastman Kodak Company Common Ne"
"KODK",14.63,14.61,"14.58 - 14.75",100,100,21438,100,"3:13pm - <b>14.63</b>","Eastman Kodak Company Common Ne"
"A",46.570,46.560,"46.160 - 46.770",800,600,1413757,100,"3:17pm - <b>46.565</b>","Agilent Technologies, Inc. Comm"
"KODK",14.63,14.61,"14.58 - 14.75",100,100,21438,100,"3:13pm - <b>14.63</b>","Eastman Kodak Company Common Ne"
"KOF",74.93,74.78,"73.66 - 76.11",100,100,104188,100,"3:14pm - <b>74.77</b>","Coca Cola Femsa S.A.B. de C.V. "
"KOP",31.2100,31.0900,"30.5500 - 31.6800",200,300,23021,200,"3:11pm - <b>31.1671</b>","Koppers Holdings Inc. Koppers H"
"KORS",48.23,48.22,"48.13 - 50.44",300,300,3118936,200,"3:17pm - <b>48.18</b>","Michael Kors Holdings Limited O"
"KOS",5.850,5.840,"5.750 - 5.930",1900,2300,398947,200,"3:16pm - <b>5.845</b>","Kosmos Energy Ltd. Common Share"
"KR",30.19,30.18,"30.06 - 30.47",3500,2300,5433087,200,"3:17pm - <b>30.17</b>","Kroger Company (The) Common Sto"
"KRA",33.73,33.70,"32.88 - 34.04",500,100,224015,300,"3:16pm - <b>33.77</b>","Kraton Corporation Common Stock"
"KRC",69.72,69.70,"69.41 - 70.33",200,200,398923,100,"3:16pm - <b>69.68</b>","Kilroy Realty Corporation Commo"
"KRC-G",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"KRC-H",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"KRG",28.69,28.67,"28.54 - 28.88",200,200,128376,200,"3:16pm - <b>28.69</b>","Kite Realty Group Trust Common "
"KRO",8.11,8.10,"8.04 - 8.22",300,200,151423,100,"3:16pm - <b>8.09</b>","Kronos Worldwide Inc Common Sto"
"KS",19.00,18.99,"18.97 - 19.78",1100,600,580917,400,"3:16pm - <b>18.99</b>","KapStone Paper and Packaging Co"
"KSM",14.7300,14.7200,"14.7067 - 14.8200",900,100,8361,750,"2:54pm - <b>14.7067</b>","Deutsche Strategic Municiple In"
"KSS",42.65,42.64,"42.41 - 43.48",500,800,2187481,100,"3:17pm - <b>42.65</b>","Kohl's Corporation Common Stock"
"KST",12.1200,12.0500,"12.0900 - 12.1500",100,200,3764,925,"11:42am - <b>12.1399</b>","Deutsche Strategic Income Trust"
"KSU",90.08,90.07,"89.05 - 90.43",100,100,744084,100,"3:17pm - <b>90.07</b>","Kansas City Southern Common Sto"
"KSU-",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"KT",15.69,15.68,"15.28 - 15.75",2000,1200,627795,100,"3:17pm - <b>15.69</b>","KT Corporation Common Stock"
"KTF",14.30,14.28,"14.22 - 14.31",100,600,38529,100,"3:15pm - <b>14.29</b>","Deutsche Municiple Income Trust"
"KTH",34.99,34.42,"34.28 - 34.89",100,100,2832,100,"2:26pm - <b>34.62</b>","Structures Products Cp 8% CorTS"
"KTN",33.0100,32.8700,"32.7200 - 33.0158",100,100,1853,660,"1:50pm - <b>33.0158</b>","Structured Products Corp 8.205%"
"KTP",20.6800,20.4600,"20.3200 - 20.7400",100,500,6102,100,"2:04pm - <b>20.6668</b>","Corts 7.625 Pfd Common Stock"
"KW",22.760,22.740,"22.750 - 23.040",400,600,227237,100,"3:15pm - <b>22.765</b>","Kennedy-Wilson Holdings Inc. Co"
"KWN",26.11,26.09,"26.07 - 26.14",100,100,26993,100,"2:41pm - <b>26.09</b>","Kennedy-Wilson Holdings Inc. 7."
"KWR",102.080,101.840,"101.060 - 103.280",100,300,84738,100,"3:16pm - <b>101.855</b>","Quaker Chemical Corporation Com"
"KYE",11.4600,11.4400,"11.4300 - 11.5720",500,700,49643,300,"3:05pm - <b>11.4547</b>","Kayne Anderson Total Energy Ret"
"KYN",19.70,19.67,"19.61 - 20.24",100,300,234533,100,"3:16pm - <b>19.67</b>","Kayne Anderson MLP Investment C"
"KYN-F",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"KYO",47.14,47.00,"46.98 - 48.28",800,600,4966,100,"2:26pm - <b>47.02</b>","Kyocera Corporation Common Stoc"
"L",39.92,39.91,"39.79 - 40.12",1100,600,901421,100,"3:17pm - <b>39.92</b>","Loews Corporation Common Stock"
"LAD",90.21,90.08,"89.91 - 91.51",300,200,128785,100,"3:16pm - <b>90.17</b>","Lithia Motors, Inc. Common Stoc"
"LADR",13.23,13.21,"13.11 - 13.31",400,200,81481,100,"3:16pm - <b>13.20</b>","Ladder Capital Corp Class A Com"
"LAZ",35.94,35.91,"35.69 - 36.45",500,200,564149,100,"3:16pm - <b>35.96</b>","Lazard LTD. Lazard, LTD. Class "
"LB",73.43,73.41,"73.17 - 74.76",400,400,1641527,100,"3:17pm - <b>73.44</b>","L Brands, Inc."
"LBF",8.49,8.45,"8.45 - 8.48",4300,3000,1798,100,"2:53pm - <b>8.45</b>","Deutsche Global High Income Fun"
"LC",6.10,6.09,"6.07 - 6.37",4900,15800,3977093,100,"3:17pm - <b>6.11</b>","LendingClub Corporation Common "
"LCI",28.40,28.36,"28.02 - 29.86",300,300,1065104,100,"3:17pm - <b>28.30</b>","Lannett Co Inc Common Stock"
"LCM",8.3700,8.3300,"8.3200 - 8.3900",600,500,19636,375,"3:00pm - <b>8.3347</b>","Advent/Claymore Enhanced Growth"
"LDF",9.92,9.87,"9.84 - 9.96",300,700,3190,100,"3:05pm - <b>9.88</b>","Latin American Discovery Fund, "
"LDL",51.88,51.80,"50.34 - 51.90",100,200,46607,100,"3:16pm - <b>51.87</b>","Lydall, Inc. Common Stock"
"LDOS",43.290,43.280,"43.020 - 43.715",500,1800,1331780,100,"3:17pm - <b>43.245</b>","Leidos Holdings, Inc. Common St"
"LDP",25.4200,25.3700,"25.3400 - 25.6000",200,200,118622,1000,"3:15pm - <b>25.4063</b>","Cohen & Steers Limited Duration"
"LDR",44.12,43.97,"43.82 - 45.23",200,200,26743,100,"3:16pm - <b>44.10</b>","Landauer, Inc. Common Stock"
"LEA",119.12,119.06,"118.33 - 119.68",200,200,478101,100,"3:16pm - <b>119.19</b>","Lear Corporation Common Stock"
"LEE",3.66,3.65,"3.57 - 3.89",500,1000,473818,100,"3:15pm - <b>3.65</b>","Lee Enterprises, Incorporated C"
"LEG",48.08,48.07,"47.54 - 48.34",600,500,790874,100,"3:17pm - <b>48.06</b>","Leggett & Platt, Incorporated C"
"LEJU",4.37,4.35,"4.28 - 4.42",200,3700,29106,100,"3:16pm - <b>4.37</b>","Leju Holdings Limited American "
"LEN",42.96,42.95,"42.68 - 43.40",800,300,1414944,100,"3:17pm - <b>42.96</b>","Lennar Corporation Class A Comm"
"LEN.B",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"LEO",9.33,9.31,"9.31 - 9.35",2700,4800,63503,1098,"3:13pm - <b>9.32</b>","Dreyfus Strategic Municipals, I"
"LFC",13.09,13.08,"13.07 - 13.24",2600,1000,440305,200,"3:15pm - <b>13.08</b>","China Life Insurance Company Li"
"LFL",8.13,8.12,"8.11 - 8.21",1000,1500,217046,100,"3:16pm - <b>8.13</b>","LATAM Airlines Group S.A."
"LGF",20.17,20.16,"20.07 - 20.58",400,900,1407155,100,"3:16pm - <b>20.17</b>","Lions Gate Entertainment Corpor"
"LGI",13.95,13.86,"13.86 - 14.01",300,300,9871,100,"2:56pm - <b>13.93</b>","Lazard Global Total Return and "
"LH",137.07,137.04,"136.36 - 137.11",100,100,381731,100,"3:16pm - <b>136.96</b>","Laboratory Corporation of Ameri"
"LHO",24.39,24.38,"24.37 - 24.86",700,1000,634067,100,"3:16pm - <b>24.39</b>","LaSalle Hotel Properties Common"
"LHO-H",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"LHO-I",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"LHO-J",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"LII",157.100,157.010,"155.950 - 157.565",100,300,241254,100,"3:16pm - <b>156.985</b>","Lennox International, Inc. Comm"
"LITB",2.9600,2.9400,"2.8228 - 3.0000",900,600,89391,2310,"2:34pm - <b>2.9472</b>","LightInTheBox Holding Co., Ltd."
"LL",17.85,17.84,"17.77 - 18.08",600,300,423257,100,"3:16pm - <b>17.84</b>","Lumber Liquidators Holdings, In"
"LLL",150.9400,150.8600,"148.9600 - 152.0000",100,300,218856,100,"3:15pm - <b>150.9484</b>","L-3 Communications Holdings, In"
"LLY",79.650,79.640,"79.499 - 81.150",1300,300,2819248,127,"3:17pm - <b>79.654</b>","Eli Lilly and Company Common St"
"LM",32.93,32.91,"32.82 - 33.66",900,100,637461,100,"3:16pm - <b>32.94</b>","Legg Mason, Inc. Common Stock"
"LMHA",26.87,26.62,"26.61 - 27.20",200,200,21453,100,"3:07pm - <b>26.65</b>","Legg Mason, Inc. 6.375% Junior "
"LMHB",25.1900,25.1800,"25.1700 - 25.3000",6700,300,105557,200,"3:17pm - <b>25.1914</b>","Legg Mason, Inc. 5.45% Junior S"
"LMT",246.02,245.95,"245.01 - 247.48",200,300,623566,100,"3:16pm - <b>245.98</b>","Lockheed Martin Corporation Com"
"LN",46.500,46.480,"45.600 - 47.700",200,100,1415962,100,"3:16pm - <b>46.515</b>","LINE Corporation American Depos"
"LNC",45.510,45.500,"45.250 - 45.940",400,700,1003336,100,"3:16pm - <b>45.505</b>","Lincoln National Corporation Co"
"LNC",45.510,45.500,"45.250 - 45.940",400,700,1003336,100,"3:16pm - <b>45.505</b>","Lincoln National Corporation Co"
"LND",3.580,3.450,"3.400 - 3.535",1000,500,29073,1070,"2:43pm - <b>3.535</b>","Brasilagro Brazilian Agric Real"
"LNKD",193.140,193.070,"192.550 - 194.270",1100,200,1829314,300,"3:16pm - <b>193.105</b>","LinkedIn Corporation Class A Co"
"LNN",72.89,72.70,"71.66 - 73.44",200,100,32739,100,"3:15pm - <b>72.80</b>","Lindsay Corporation Common Stoc"
"LNT",40.320,40.310,"39.990 - 40.410",900,400,750687,100,"3:16pm - <b>40.315</b>","Alliant Energy Corporation Comm"
"LOCK",16.92,16.91,"16.70 - 16.99",800,300,547081,100,"3:17pm - <b>16.90</b>","LifeLock, Inc. Common Stock"
"LOR",9.92,9.89,"9.80 - 9.91",600,100,23376,100,"3:15pm - <b>9.88</b>","Lazard World Dividend & Income "
"LOW",70.87,70.86,"70.84 - 72.08",500,500,4745152,223,"3:17pm - <b>70.88</b>","Lowe's Companies, Inc. Common S"
"LPG",5.82,5.81,"5.74 - 5.99",100,300,244984,100,"3:16pm - <b>5.82</b>","Dorian LPG Ltd. Common Stock"
"LPI",11.66,11.65,"11.34 - 11.88",1800,700,3118948,200,"3:16pm - <b>11.65</b>","Laredo Petroleum, Inc. Common S"
"LPL",12.76,12.75,"12.75 - 12.84",1400,600,103513,100,"3:15pm - <b>12.77</b>","LG Display Co, Ltd AMERICAN DEP"
"LPT",41.76,41.75,"41.27 - 41.88",400,700,383968,100,"3:16pm - <b>41.76</b>","Liberty Property Trust"
"LPX",18.87,18.86,"18.85 - 19.17",1300,700,633382,200,"3:17pm - <b>18.86</b>","Louisiana-Pacific Corporation C"
"LQ",11.00,10.99,"10.82 - 11.04",2000,1000,1408574,100,"3:16pm - <b>11.01</b>","La Quinta Holdings Inc. Common "
"LRN",13.65,13.61,"13.54 - 13.90",300,200,91426,100,"3:16pm - <b>13.62</b>","K12 Inc Common Stock"
"LSI",94.15,94.07,"93.58 - 94.51",200,100,273684,100,"3:17pm - <b>93.99</b>","Life Storage, Inc. Common Stock"
"LTC",52.98,52.94,"52.70 - 53.02",100,200,61489,100,"3:16pm - <b>52.98</b>","LTC Properties, Inc. Common Sto"
"LUB",4.19,4.15,"4.17 - 4.20",300,100,1276,300,"2:49pm - <b>4.17</b>","Luby's, Inc. Common Stock"
"LUK",18.61,18.60,"18.54 - 18.79",1800,2100,901024,100,"3:16pm - <b>18.60</b>","Leucadia National Corporation C"
"LUV",36.91,36.90,"36.61 - 37.16",3100,2000,3906307,100,"3:17pm - <b>36.92</b>","Southwest Airlines Company Comm"
"LUX",48.61,48.53,"48.52 - 48.95",400,300,29697,100,"3:15pm - <b>48.53</b>","Luxottica Group, S.p.A. Common "
"LVLT",47.13,47.12,"46.56 - 47.47",600,500,1764651,100,"3:16pm - <b>47.13</b>","Level 3 Communications, Inc. Co"
"LVS",56.370,56.360,"56.070 - 56.870",500,200,2098684,100,"3:17pm - <b>56.355</b>","Las Vegas Sands Corp. Common St"
"LXFR",11.73,11.64,"11.62 - 11.84",100,100,4935,100,"3:10pm - <b>11.72</b>","Luxfer Holdings PLC American De"
"LXFT",52.45,52.40,"52.13 - 55.48",300,100,359355,100,"3:16pm - <b>52.32</b>","Luxoft Holding, Inc. Class A Or"
"LXK",35.94,35.93,"35.88 - 36.05",500,400,851351,100,"3:16pm - <b>35.94</b>","Lexmark International, Inc. Com"
"LXP",10.78,10.77,"10.61 - 10.78",1200,1900,423266,100,"3:16pm - <b>10.78</b>","Lexington Realty Trust Common S"
"LXP-C",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"LXU",8.18,8.16,"8.05 - 8.35",300,300,293080,100,"3:16pm - <b>8.15</b>","LSB Industries, Inc. Common Sto"
"LYB",76.53,76.51,"76.33 - 77.34",300,100,1445040,5400,"3:17pm - <b>76.49</b>","LyondellBasell Industries NV Or"
"LYG",2.89,2.88,"2.84 - 2.90",131600,101600,7059680,100,"3:16pm - <b>2.88</b>","Lloyds Banking Group Plc Americ"
"LYV",27.450,27.440,"27.175 - 27.520",500,1900,581587,100,"3:16pm - <b>27.445</b>","Live Nation Entertainment, Inc."
"LZB",25.77,25.75,"25.69 - 26.21",400,700,168332,100,"3:16pm - <b>25.74</b>","La-Z-Boy Incorporated Common St"
"M",36.3000,36.2900,"36.2100 - 37.0600",1400,1500,5171468,3038,"3:16pm - <b>36.2996</b>","Macy's Inc Common Stock"
"MA",101.32,101.31,"100.75 - 101.83",600,300,2390370,200,"3:17pm - <b>101.30</b>","Mastercard Incorporated Common "
"MAA",97.83,97.78,"95.99 - 97.94",400,200,545863,100,"3:17pm - <b>97.47</b>","Mid-America Apartment Communiti"
"MAC",82.99,82.98,"82.30 - 83.07",200,200,321186,100,"3:17pm - <b>83.01</b>","Macerich Company (The) Common S"
"MAIN",34.15,34.13,"34.00 - 34.35",100,100,112012,100,"3:15pm - <b>34.19</b>","Main Street Capital Corporation"
"MAN",69.29,69.26,"68.03 - 69.57",200,200,291901,100,"3:16pm - <b>69.51</b>","ManpowerGroup Common Stock"
"MANU",16.85,16.84,"16.78 - 17.13",200,100,32109,100,"3:11pm - <b>16.78</b>","Manchester United Ltd. Class A "
"MAS",34.440,34.430,"34.020 - 34.660",1900,1800,2065661,100,"3:16pm - <b>34.435</b>","Masco Corporation Common Stock"
"MATX",40.21,40.18,"39.70 - 40.35",100,300,90491,100,"3:16pm - <b>40.14</b>","Matson, Inc. Common Stock"
"MAV",12.98,12.96,"12.96 - 13.08",200,100,38295,100,"2:59pm - <b>13.00</b>","Pioneer Municipal High Income A"
"MBI",7.66,7.65,"7.62 - 7.85",2700,4000,650966,100,"3:15pm - <b>7.65</b>","MBIA Inc. Common Stock"
"MBLY",42.03,42.02,"41.80 - 42.64",200,300,1726208,100,"3:17pm - <b>42.07</b>","Mobileye N.V. Ordinary Shares"
"MBT",7.79,7.78,"7.72 - 7.84",9800,3300,1272142,100,"3:16pm - <b>7.78</b>","Mobile TeleSystems PJSC"
"MC",26.11,26.05,"25.93 - 26.40",200,200,32289,100,"3:16pm - <b>26.03</b>","Moelis & Company Class A Common"
"MCA",16.350,16.340,"16.332 - 16.380",1300,1100,28509,125,"3:16pm - <b>16.349</b>","Blackrock MuniYield California "
"MCC",7.72,7.71,"7.70 - 7.87",300,200,500914,100,"3:16pm - <b>7.70</b>","Medley Capital Corporation Comm"
"MCD",116.580,116.570,"116.280 - 116.940",600,500,2134975,100,"3:17pm - <b>116.605</b>","McDonald's Corporation Common S"
"MCI",16.9900,16.9000,"16.7800 - 17.0200",100,200,10653,250,"2:44pm - <b>16.9566</b>","Barings Corporate Investors Com"
"MCK",165.76,165.71,"165.05 - 166.82",100,200,1013673,100,"3:17pm - <b>165.77</b>","McKesson Corporation Common Sto"
"MCN",7.65,7.63,"7.60 - 7.65",1400,100,16243,2263,"12:14pm - <b>7.65</b>","Madison Covered Call & Equity S"
"MCO",109.0100,108.9800,"106.2100 - 109.8300",200,200,515546,100,"3:16pm - <b>108.9875</b>","Moody's Corporation Common Stoc"
"MCQ",25.4700,25.4300,"25.3900 - 25.5900",1700,100,2238,125,"1:08pm - <b>25.4296</b>","Medley Capital Corporation 7.12"
"MCR",8.53,8.51,"8.50 - 8.54",900,1100,60883,100,"3:15pm - <b>8.52</b>","MFS Charter Income Trust Common"
"MCRN",15.660,15.590,"15.260 - 15.640",200,200,33941,100,"3:16pm - <b>15.565</b>","Milacron Holdings Corp. Common "
"MCS",24.18,24.15,"24.16 - 24.48",200,200,28254,100,"3:16pm - <b>24.16</b>","Marcus Corporation (The) Common"
"MCV",25.40,25.27,"25.21 - 25.40",100,100,2572,100,"3:16pm - <b>25.34</b>","Medley Capital Corporation 6.12"
"MCX",25.98,25.81,"25.80 - 25.99",300,100,5328,1000,"3:15pm - <b>25.81</b>","Medley Capital Corporation 6.50"
"MCY",55.13,55.10,"54.79 - 55.42",300,100,45347,100,"3:09pm - <b>55.10</b>","Mercury General Corporation Com"
"MD",65.19,65.15,"64.53 - 65.73",200,200,658341,100,"3:16pm - <b>65.07</b>","Mednax, Inc. Common Stock"
"MDC",25.45,25.44,"25.23 - 25.50",600,400,100458,100,"3:16pm - <b>25.44</b>","M.D.C. Holdings, Inc. Common St"
"MDLX",24.5400,24.4900,"24.4000 - 24.5500",200,200,20860,450,"3:12pm - <b>24.5499</b>","Medley Capital Corporation 6.87"
"MDLY",8.31,8.24,"8.24 - 8.45",200,500,13189,100,"3:15pm - <b>8.37</b>","Medley Management Inc. Class A "
"MDP",50.9200,50.8900,"50.6000 - 51.0600",200,200,130374,133,"3:16pm - <b>50.9599</b>","Meredith Corporation Common Sto"
"MDR",4.57,4.56,"4.53 - 4.68",2900,11500,2112458,100,"3:16pm - <b>4.57</b>","McDermott International, Inc. C"
"MDT",86.65,86.64,"86.29 - 87.46",500,200,2519008,100,"3:17pm - <b>86.66</b>","Medtronic plc. Ordinary Shares"
"MDU",25.52,25.51,"25.26 - 25.67",500,700,504400,100,"3:17pm - <b>25.53</b>","MDU Resources Group, Inc. Commo"
"MED",37.87,37.83,"37.61 - 38.19",200,300,51954,100,"3:16pm - <b>37.81</b>","MEDIFAST INC Common Stock"
"MEG",17.95,17.94,"17.91 - 18.04",800,600,126649,100,"3:16pm - <b>17.95</b>","Media General, Inc. Common Stoc"
"MEI",35.00,34.99,"34.67 - 35.20",300,300,110277,114,"3:16pm - <b>35.00</b>","Methode Electronics, Inc. Commo"
"MEN",12.7400,12.7300,"12.7100 - 12.7400",1600,200,18624,224,"3:01pm - <b>12.7369</b>","Blackrock MuniEnhanced Fund, In"
"MEP",8.590,8.550,"8.451 - 8.782",200,100,52063,100,"3:13pm - <b>8.543</b>","Midcoast Energy Partners, L.P. "
"MER-K",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"MER-P",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"MET",43.40,43.39,"43.22 - 44.14",1800,1000,4689608,100,"3:17pm - <b>43.40</b>","MetLife, Inc. Common Stock"
"MET-A",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"MFA",7.53,7.52,"7.46 - 7.59",35700,4600,1655951,100,"3:16pm - <b>7.52</b>","MFA Financial, Inc."
"MFA-B",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"MFC",13.770,13.760,"13.744 - 14.000",22700,34200,1128650,100,"3:14pm - <b>13.765</b>","Manulife Financial Corporation "
"MFCB",2.01,2.00,"1.98 - 2.04",200,600,60392,200,"2:44pm - <b>2.00</b>","MFC Bancorp Ltd."
"MFD",12.5100,12.4600,"12.4685 - 12.5300",300,400,23149,900,"3:17pm - <b>12.4859</b>","Macquarie/First Trust Global Co"
"MFG",3.53,3.52,"3.52 - 3.56",1400,3600,112659,100,"3:13pm - <b>3.53</b>","Mizuho Financial Group, Inc. Sp"
"MFL",15.96,15.95,"15.89 - 15.97",500,100,74343,200,"3:16pm - <b>15.97</b>","Blackrock MuniHoldings Investme"
"MFM",7.310,7.300,"7.280 - 7.310",1000,5200,46307,345,"2:15pm - <b>7.301</b>","MFS Municipal Income Trust Comm"
"MFO",26.1900,25.9600,"26.0300 - 26.3200",100,100,8141,900,"3:09pm - <b>26.1539</b>","MFA Financial, Inc. 8.00% Senio"
"MFS",16.500,16.490,"16.370 - 16.630",400,500,191975,100,"3:16pm - <b>16.495</b>","Manitowoc Food Service, Inc. Co"
"MFT",15.29,15.26,"15.27 - 15.31",900,200,7824,100,"2:25pm - <b>15.27</b>","Blackrock MuniYield Investment "
"MFV",5.54,5.52,"5.50 - 5.56",200,100,42441,200,"3:08pm - <b>5.52</b>","MFS Special Value Trust Common "
"MG",23.34,23.31,"23.23 - 24.38",100,300,175553,700,"3:16pm - <b>23.33</b>","Mistras Group Inc Common Stock"
