Symbol,Ask,Bid,Range,AskSize,BidSize,Volume,LastTradeSize,LastTradeWithTime,Name
"PWV",30.97,30.95,"30.92 - 31.12",18700,9600,56353,100,"2:52pm - <b>30.95</b>","PowerShares Dynamic LargeCap Va"
"PWZ",26.6200,26.5900,"26.5922 - 26.6600",6400,400,33519,450,"2:41pm - <b>26.6099</b>","PowerShares California AMT-Free"
"PXE",20.860,20.810,"20.771 - 21.040",800,2500,3120,400,"2:43pm - <b>20.771</b>","PowerShares Dynamic Energy E&P"
"PXF",36.3200,36.2800,"36.2710 - 36.4000",200,100,33048,130,"2:14pm - <b>36.3001</b>","PowerShares FTSE RAFI Developed"
"PXH",17.6900,17.6700,"17.6800 - 17.8020",9000,7100,36194,572,"2:53pm - <b>17.6888</b>","PowerShares FTSE RAFI Emerging "
"PXI",38.530,38.430,"38.310 - 38.960",3200,2600,9563,127,"2:27pm - <b>38.675</b>","PowerShares DWA Energy Momentum"
"PXJ",10.52,10.48,"10.50 - 10.65",2700,1100,3756,500,"2:28pm - <b>10.52</b>","PowerShares Dynamic Oil Service"
"PXLG",33.60,33.52,"33.52 - 33.64",3600,3300,7047,100,"1:48pm - <b>33.54</b>","PowerShares Russell Top 200 Pur"
"PXLV",31.1300,31.0500,"31.2737 - 31.2737",1600,1500,121,121,"10:49am - <b>31.2737</b>","PowerShares Russell Top 200 Pur"
"PXMG",31.6800,31.5900,"31.6584 - 31.7300",1400,1100,3318,122,"2:23pm - <b>31.6584</b>","PowerShares Russell Midcap Pure"
"PXMV",28.34,28.30,"28.34 - 28.47",1700,100,7302,100,"2:51pm - <b>28.34</b>","PowerShares Russell Midcap Pure"
"PXQ",39.60,39.53,"39.45 - 39.74",100,1200,98933,90221,"2:48pm - <b>39.60</b>","PowerShares Dynamic Networking"
"PXR",30.5200,30.3200,N/A,300,100,0,N/A,"8:00pm - <b>31.3275</b>","PowerShares Global Emerging Mar"
"PXSG",26.0500,25.9700,"25.9906 - 26.0380",1100,1100,558,100,"2:42pm - <b>25.9906</b>","PowerShares Russell 2000 Pure G"
"PXSV",25.7200,25.6400,"25.6986 - 25.9076",1300,500,3100,383,"1:37pm - <b>25.6986</b>","PowerShares Russell 2000 Pure V"
"PYZ",57.320,57.250,"57.325 - 57.660",1100,100,4584,300,"2:36pm - <b>57.325</b>","PowerShares DWA Basic Materials"
"PZA",26.0500,26.0300,"26.0300 - 26.1000",2500,300,113507,110,"2:53pm - <b>26.0445</b>","PowerShares National AMT-Free M"
"PZD",32.84,32.75,"32.63 - 32.90",600,100,3050,100,"2:51pm - <b>32.75</b>","PowerShares Cleantech Portfolio"
"PZI",16.85,16.72,"16.75 - 16.86",1600,2000,4555,100,"1:12pm - <b>16.75</b>","PowerShares Zacks Micro Cap"
"PZT",25.23,24.93,"25.13 - 25.15",600,1000,2353,100,"1:32pm - <b>25.15</b>","PowerShares New York AMT-Free M"
"QAI",29.3100,29.2800,"29.2710 - 29.3400",16100,1300,98764,301,"2:53pm - <b>29.2991</b>","IQ Hedge MultiIQ Hedge Multi-St"
"QAUS",49.31,49.28,"49.25 - 49.46",1000,1000,2524,300,"1:43pm - <b>49.25</b>","SPDR MSCI Australia StrategicFa"
"QCAN",52.070,51.950,"52.248 - 52.248",1000,1000,193,100,"12:19pm - <b>52.248</b>","SPDR MSCI Canada StrategicFacto"
"QDEF",37.2300,37.1700,"37.2106 - 37.3533",2000,600,8006,640,"2:52pm - <b>37.2106</b>","FlexShares Quality Dividend Def"
"QDEU",51.71,51.65,"51.68 - 51.83",1100,1000,2827,100,"1:28pm - <b>51.68</b>","SPDR MSCI Germany StrategicFact"
"QDF",37.390,37.340,"37.320 - 37.550",10300,1000,75150,569,"2:53pm - <b>37.346</b>","FlexShares Quality Dividend Ind"
"QDYN",35.46,35.40,"35.51 - 35.54",600,700,1321,976,"11:30am - <b>35.51</b>","FlexShares Quality Dynamic Inde"
"QED",20.33,20.29,"20.32 - 20.32",800,300,2200,200,"11:33am - <b>20.32</b>","IQ Hedge Event-Driven Tracker E"
"QEFA",55.56,55.45,"55.45 - 55.48",300,500,1226,191,"12:14pm - <b>55.45</b>","SPDR MSCI EAFE StrategicFactors"
"QEH",27.60,27.40,"26.69 - 27.30",500,500,3000,1000,"12:17pm - <b>27.30</b>","AdvisorShares QAM Equity Hedge"
"QEMM",53.93,53.45,"53.50 - 54.14",100,100,12493,100,"2:08pm - <b>53.68</b>","SPDR MSCI Emerging Markets Stra"
"QESP",41.680,41.560,"41.629 - 41.629",1700,1000,286,285,"10:14am - <b>41.629</b>","SPDR MSCI Spain StrategicFactor"
"QGBR",48.0400,47.8900,N/A,100,500,50,N/A,"8:00pm - <b>48.2599</b>","SPDR MSCI United Kingdom Strate"
"QGTA",21.66,21.60,N/A,1000,4600,0,N/A,"8:00pm - <b>21.45</b>","IQ Leaders GTAA Tracker ETF"
"QID",24.83,24.82,"24.64 - 24.91",15200,6300,1549126,100,"2:52pm - <b>24.83</b>","ProShares UltraShort QQQ"
"QJPN",67.81,67.54,"67.67 - 67.67",600,600,114,100,"1:39pm - <b>67.67</b>","SPDR MSCI Japan StrategicFactor"
"QKOR",27.760,27.690,"27.756 - 27.756",600,600,379,359,"12:52pm - <b>27.756</b>","SPDR MSCI South Korea Strategic"
"QLD",84.59,84.56,"84.40 - 85.31",700,1000,586247,100,"2:52pm - <b>84.67</b>","ProShares Ultra QQQ"
"QLS",19.38,19.30,N/A,300,600,0,N/A,"8:00pm - <b>19.24</b>","IQ Hedge Long Short Tracker ETF"
"QLTA",53.8000,53.5800,"53.6385 - 53.7090",200,800,4302,188,"2:49pm - <b>53.6687</b>","iShares Aaa A Rated Corporate B"
"QMEX",21.02,20.96,N/A,600,600,302,100,"1:52pm - <b>21.05</b>","SPDR MSCI Mexico StrategicFacto"
"QMN",25.71,25.64,"25.57 - 25.65",300,2100,1106,100,"9:38am - <b>25.64</b>","IQ Hedge Market Neutral Tracker"
"QQQE",67.14,67.07,"66.98 - 67.23",2700,500,12654,200,"2:52pm - <b>67.12</b>","Direxion NASDAQ-100 Equal Weigh"
"QTWN",59.26,59.07,"59.38 - 59.38",400,400,298,145,"10:57am - <b>59.38</b>","SPDR MSCI Taiwan StrategicFacto"
"QUAL",66.97,66.95,"66.88 - 67.13",10900,400,76119,100,"2:52pm - <b>66.93</b>","iShares Edge MSCI USA Quality F"
"QUS",94.5500,61.8700,"62.6744 - 62.7724",200,100,1349,243,"11:55am - <b>62.6744</b>","SPDR MSCI USA StrategicFactors "
"QVM",22.650,22.600,"22.670 - 22.728",300,600,402,100,"10:29am - <b>22.708</b>","Arrow QVM Equity Factor ETF"
"QWLD",63.60,63.23,N/A,100,100,0,N/A,"8:00pm - <b>62.95</b>","SPDR MSCI World StrategicFactor"
"RALS",38.820,38.550,"38.815 - 38.820",200,1200,1126,346,"12:52pm - <b>38.815</b>","ProShares RAFI Long Short ETF"
"RAVI",75.630,75.590,"75.580 - 75.604",100,100,1014,839,"2:53pm - <b>75.604</b>","FlexShares Ready Access Variabl"
"RBL",17.81,17.72,"17.80 - 17.86",500,700,5799,300,"2:44pm - <b>17.80</b>","SPDR S&P Russia ETF"
"RCD",86.1100,85.9200,"85.9300 - 86.0299",2100,2500,4093,100,"2:44pm - <b>85.9948</b>","Guggenheim S&P 500 Equal Weight"
"RDIV",32.850,32.820,"32.821 - 33.070",4500,7200,28755,1000,"2:46pm - <b>32.821</b>","Oppenheimer Ultra Dividend Reve"
"REET",27.5900,27.5400,"27.4500 - 27.5990",1700,1000,27081,300,"2:45pm - <b>27.5513</b>","iShares Trust iShares Global RE"
"REK",16.74,16.72,"16.71 - 16.82",900,1800,14100,400,"2:37pm - <b>16.72</b>","ProShares Short Real Estate"
"REM",10.5700,10.5600,"10.5000 - 10.6250",99900,13900,1171374,117,"2:53pm - <b>10.5643</b>","iShares Mortgage Real Estate Ca"
"REML",27.53,27.40,N/A,1000,1000,0,N/A,"8:00pm - <b>27.43</b>","Credit Suisse AG Credit Suisse "
"REMX",15.77,15.69,"15.69 - 15.83",300,300,32335,100,"2:43pm - <b>15.77</b>","VanEck Vectors Rare Earth Strat"
"RETL",40.31,40.15,"40.14 - 41.20",1900,500,10208,400,"2:47pm - <b>40.15</b>","Direxion Daily Retail Bull 3X S"
"REW",34.65,34.52,"34.46 - 34.65",800,800,2401,100,"12:10pm - <b>34.55</b>","ProShares UltraShort Technology"
"REZ",67.2000,67.1700,"66.4900 - 67.1755",500,1100,12765,104,"2:51pm - <b>67.1399</b>","iShares Residential Real Estate"
"RFCI",25.2300,25.1700,"25.1701 - 25.2200",1000,2300,585,300,"10:43am - <b>25.1701</b>","RiverFront Dynamic Core Income "
"RFDA",25.89,25.75,"25.72 - 25.81",1100,4800,4718,330,"1:39pm - <b>25.72</b>","RiverFront Dynamic US Dividend "
"RFFC",25.78,25.72,"25.76 - 25.85",5900,5300,3196,1500,"1:36pm - <b>25.76</b>","RiverFront Dynamic US Flex-Cap "
"RFG",125.07,124.85,"124.65 - 125.09",1100,1100,6730,150,"2:51pm - <b>124.93</b>","Guggenheim S&P Midcap 400 Pure "
"RFUN",26.450,25.600,"25.849 - 25.849",100,700,181,121,"10:13am - <b>25.849</b>","RiverFront Dynamic Unconstraine"
"RFV",54.4400,54.2800,"53.9501 - 54.4920",2500,3300,34332,413,"1:55pm - <b>54.4219</b>","Guggenheim S&P Midcap 400 Pure "
"RGI",91.36,91.22,"91.04 - 91.55",1300,800,4247,100,"1:36pm - <b>91.30</b>","Guggenheim S&P 500 Equal Weight"
"RGRO",45.63,45.58,N/A,2000,100,3,N/A,"8:00pm - <b>46.43</b>","Oppenheimer Global Growth Reven"
"RHS",121.580,121.530,"121.476 - 122.210",300,300,18267,155,"2:42pm - <b>121.524</b>","Guggenheim S&P 500 Equal Weight"
"RIGS",25.25,25.20,"25.17 - 25.30",100,300,20146,100,"2:49pm - <b>25.19</b>","RiverFront Strategic Income Fun"
"RINF",27.94,27.78,"27.80 - 27.80",1700,1700,339,120,"9:33am - <b>27.80</b>","ProShares Inflation Expectation"
"RING",11.2600,11.2100,"11.1600 - 11.4600",600,3700,69210,200,"2:49pm - <b>11.1954</b>","iShares MSCI Global Gold Miners"
"RISE",22.54,22.47,N/A,100,3000,0,N/A,"8:00pm - <b>22.63</b>","Sit Rising Rate ETF"
"RJA",6.23,6.21,"6.21 - 6.25",71500,25500,32383,100,"2:43pm - <b>6.21</b>","AB Svensk Ekportkredit (Swedish"
"RJI",4.93,4.92,"4.92 - 4.96",30800,145300,63312,1000,"2:47pm - <b>4.93</b>","AB Svensk Ekportkredit (Swedish"
"RJN",2.43,2.42,"2.41 - 2.42",103100,77900,240910,100,"1:08pm - <b>2.42</b>","AB Svensk Ekportkredit (Swedish"
"RJZ",7.79,7.74,"7.76 - 7.79",2600,3000,1080,200,"1:03pm - <b>7.79</b>","AB Svensk Ekportkredit (Swedish"
"RLY",24.5200,24.4800,"24.4800 - 24.5871",3300,200,4662,192,"2:34pm - <b>24.5291</b>","SPDR SSgA Multi Asset Real Retu"
"ROAM",22.230,21.910,"21.910 - 22.090",100,100,3486,100,"2:54pm - <b>21.915</b>","Lattice Emerging Markets Strate"
"RODI",58.6800,53.6400,N/A,600,400,0,N/A,"2:43pm - <b>55.4717</b>","Barclays Return on Disability E"
"RODM",24.85,24.24,N/A,900,100,0,N/A,"8:00pm - <b>24.77</b>","Lattice Developed Markets (ex-U"
"ROGS",25.34,25.27,N/A,1000,1000,0,N/A,"8:00pm - <b>25.52</b>","Lattice Global Small Cap Strate"
"ROLA",198.85,184.11,N/A,100,100,0,N/A,"3:48pm - <b>186.50</b>","iPath Long Extended Russell 100"
"ROM",92.7400,92.6000,"92.3000 - 93.6900",500,100,4744,500,"2:34pm - <b>92.8168</b>","ProShares Ultra Technology"
"ROOF",27.81,27.77,"27.77 - 27.92",6000,1000,14865,334,"2:45pm - <b>27.79</b>","IQ US Real Estate Small Cap ETF"
"ROUS",24.330,24.210,"24.282 - 24.282",3000,3000,1649,1649,"12:37pm - <b>24.282</b>","Lattice U.S. Equity Strategy ET"
"RPG",83.67,83.65,"83.52 - 83.86",200,1000,47389,100,"2:52pm - <b>83.65</b>","Guggenheim S&P 500 Pure Growth "
"RPV",52.08,52.06,"52.02 - 52.39",600,4600,47678,100,"2:53pm - <b>52.07</b>","Guggenheim S&P 500 Pure Value E"
"RRF",41.78,41.41,"41.32 - 41.60",500,100,6303,100,"2:39pm - <b>41.32</b>","WisdomTree Global Real Return F"
"RSP",82.730,82.720,"82.634 - 83.080",1700,900,478173,566,"2:53pm - <b>82.717</b>","Guggenheim S&P 500 Equal Weight"
"RSX",18.570,18.560,"18.555 - 18.765",7200,57200,2427362,100,"2:53pm - <b>18.565</b>","VanEck Vectors Russia ETF"
"RSXJ",31.45,31.24,"31.17 - 31.58",500,200,14535,158,"2:21pm - <b>31.41</b>","VanEck Vectors Russia Small-Cap"
"RTH",77.250,77.220,"77.150 - 77.710",2200,2900,8961,689,"2:02pm - <b>77.214</b>","VanEck Vectors Retail ETF"
"RTLA",212.16,127.30,N/A,100,200,0,N/A,"10:53am - <b>126.63</b>","iPath Long Extended Russell 200"
"RTM",85.41,85.22,"85.33 - 85.89",5200,200,5263,100,"2:36pm - <b>85.33</b>","Guggenheim S&P 500 Equal Weight"
"RTR",31.82,31.76,"31.82 - 31.87",100,900,604,300,"10:27am - <b>31.82</b>","Oppenheimer ADR Revenue ETF"
"RUSL",68.11,67.92,"67.90 - 70.17",700,600,64009,100,"2:53pm - <b>67.98</b>","Direxion Daily Russia Bull 3x S"
"RUSS",10.51,10.49,"10.25 - 10.60",600,1000,245768,100,"2:48pm - <b>10.60</b>","Direxion Daily Russia Bear 3x S"
"RVNU",27.5800,27.3700,"27.4414 - 27.5800",2800,400,18593,200,"1:22pm - <b>27.4414</b>","Deutsche X-Trackers Municipal I"
"RWJ",58.67,58.61,"58.59 - 58.84",100,200,28421,100,"2:48pm - <b>58.63</b>","Oppenheimer Small Cap Revenue E"
"RWK",49.7000,49.6200,"49.5900 - 49.7531",2100,2100,4148,344,"2:36pm - <b>49.6923</b>","Oppenheimer Mid Cap Revenue ETF"
"RWL",41.4000,41.3500,"41.3500 - 41.5643",100,100,17329,113,"2:49pm - <b>41.3624</b>","Oppenheimer Large Cap Revenue E"
"RWM",54.14,54.13,"53.85 - 54.17",8500,3800,422257,100,"2:53pm - <b>54.11</b>","ProShares Short Russell2000"
"RWO",50.48,50.46,"50.20 - 50.51",400,200,191239,100,"2:53pm - <b>50.46</b>","SPDR DJ Wilshire Global Real Es"
"RWR",99.83,99.79,"99.02 - 99.90",500,1000,114449,100,"2:53pm - <b>99.79</b>","SPDR DJ Wilshire REIT ETF"
"RWV",47.8400,47.7600,"47.8000 - 47.8437",500,1000,833,174,"10:12am - <b>47.8432</b>","Oppenheimer Navallier Overall A"
"RWW",47.5900,47.5400,"47.8200 - 48.0399",200,200,1493,100,"11:41am - <b>47.8596</b>","Oppenheimer Financials Sector R"
"RWX",41.480,41.470,"41.415 - 41.550",5800,1500,420707,500,"2:52pm - <b>41.475</b>","SPDR DJ Wilshire Intl Real Esta"
"RXD",43.82,43.64,"43.17 - 43.95",500,100,22566,631,"2:44pm - <b>43.75</b>","ProShares UltraShort Health Car"
"RXI",88.39,88.22,"88.41 - 88.66",1000,100,4678,100,"12:58pm - <b>88.41</b>","iShares Global Consumer Discret"
"RXL",66.02,65.64,"65.82 - 66.82",1600,900,4337,100,"12:25pm - <b>65.94</b>","ProShares Ultra Health Care"
"RYE",56.9600,56.9400,"57.0100 - 57.6176",100,800,22839,104,"2:08pm - <b>57.2073</b>","Guggenheim S&P 500 Equal Weight"
"RYF",30.7200,30.6700,"30.6590 - 30.9820",100,3000,25766,686,"2:48pm - <b>30.7399</b>","Guggenheim S&P 500 Equal Weight"
"RYH",155.5600,155.5000,"155.1804 - 156.6900",100,100,7331,102,"2:50pm - <b>155.5107</b>","Guggenheim S&P 500 Equal Weight"
"RYJ",35.9200,35.8200,"35.9118 - 35.9703",300,5800,762,465,"11:02am - <b>35.9703</b>","Guggenheim Raymond James SB-1 E"
"RYT",103.6400,103.5800,"103.2400 - 104.0000",400,4100,16768,253,"2:48pm - <b>103.5961</b>","Guggenheim S&P 500 Equal Weight"
"RYU",83.99,83.93,"83.65 - 84.18",600,500,11449,800,"2:26pm - <b>83.96</b>","Guggenheim S&P 500 Equal Weight"
"RZG",88.80,88.55,"88.55 - 89.22",1000,2000,11269,700,"2:43pm - <b>88.56</b>","Guggenheim S&P Smallcap 600 Pur"
"RZV",61.14,60.92,"60.94 - 61.33",3400,2100,5127,413,"2:42pm - <b>60.94</b>","Guggenheim S&P Smallcap 600 Pur"
"SAA",65.76,64.93,N/A,800,700,0,N/A,"8:00pm - <b>66.89</b>","ProShares Ultra SmallCap600"
"SAGG",33.4400,29.4700,N/A,100,100,0,N/A,"4:00pm - <b>31.0589</b>","Direxion Daily Total Bond Marke"
"SBB",44.5000,44.1500,N/A,1100,3100,134,N/A,"8:00pm - <b>43.8783</b>","ProShares Short SmallCap600"
"SBEU",24.04,23.87,N/A,400,400,0,N/A,"4:00pm - <b>24.42</b>","ETFS Diversified-Factor Develop"
"SBIO",26.8400,26.7600,"26.7300 - 27.1300",200,10300,27616,560,"2:49pm - <b>26.8083</b>","ALPS Medical Breakthroughs ETF"
"SBM",24.18,24.03,N/A,2400,100,0,N/A,"8:00pm - <b>24.23</b>","Short Basic Materials"
"SBUS",26.10,25.94,"26.02 - 26.43",400,400,1105,100,"1:59pm - <b>26.02</b>","ETFS Diversified-Factor U.S. La"
"SBV",20.33,20.21,N/A,2200,2000,0,N/A,"11:08am - <b>21.03</b>","iPath Pure Beta Broad Commodity"
"SCAP",27.380,27.320,N/A,3600,500,0,N/A,"8:00pm - <b>27.523</b>","AdvisorShares Cornerstone Small"
"SCC",39.20,38.86,"39.00 - 39.34",300,1300,1799,100,"1:59pm - <b>39.34</b>","ProShares UltraShort Consumer S"
"SCHA",57.200,57.170,"57.160 - 57.450",3200,500,254852,1675,"2:52pm - <b>57.208</b>","Schwab U.S. Small-Cap ETF"
"SCHB",51.8600,51.8500,"51.8110 - 52.0700",800,900,527143,1195,"2:52pm - <b>51.8464</b>","Schwab U.S. Broad Market ETF"
"SCHC",30.60,30.56,"30.57 - 30.71",700,900,91608,100,"2:49pm - <b>30.58</b>","Schwab International Small-Cap "
"SCHD",41.67,41.66,"41.65 - 41.89",31500,600,554464,200,"2:52pm - <b>41.67</b>","Schwab US Dividend Equity ETF"
"SCHE",22.830,22.810,"22.810 - 22.940",10100,6700,318471,149,"2:49pm - <b>22.828</b>","Schwab Emerging Markets Equity "
"SCHF",28.560,28.550,"28.549 - 28.640",2300,11100,772169,125,"2:53pm - <b>28.558</b>","Schwab International Equity ETF"
"SCHG",55.0800,55.0500,"54.9800 - 55.2500",24400,7000,112540,3264,"2:52pm - <b>55.0535</b>","Schwab U.S. Large-Cap Growth ET"
"SCHH",43.730,43.710,"43.355 - 43.760",7200,5400,388346,198,"2:52pm - <b>43.729</b>","Schwab U.S. REIT ETF"
"SCHM",43.320,43.290,"43.280 - 43.430",4800,8800,163609,220,"2:53pm - <b>43.334</b>","Schwab U.S. Mid Cap ETF"
"SCHO",50.800,50.790,"50.760 - 50.800",3100,1600,117899,114,"2:53pm - <b>50.795</b>","Schwab Short-Term U.S. Treasury"
"SCHP",56.96,56.95,"56.94 - 57.06",1300,200,91878,142,"2:53pm - <b>56.94</b>","Schwab U.S. TIPs ETF"
"SCHR",55.61,55.60,"55.50 - 55.62",200,300,101709,200,"2:52pm - <b>55.57</b>","Schwab Intermediate-Term U.S. T"
"SCHV",45.11,45.08,"45.07 - 45.34",22900,14500,272335,200,"2:52pm - <b>45.10</b>","Schwab U.S. Large-Cap Value ETF"
"SCHX",51.1500,51.1400,"51.1000 - 51.3600",4900,1000,561785,200,"2:53pm - <b>51.1452</b>","Schwab U.S. Large-Cap ETF"
"SCHZ",53.640,53.630,"53.600 - 53.660",1200,300,226983,257,"2:52pm - <b>53.619</b>","Schwab US Aggregate Bond ETF"
"SCID",23.7300,11.7800,"23.6499 - 23.6499",100,200,160,160,"10:38am - <b>23.6499</b>","Global X Scientific Beta Europe"
"SCIF",47.18,47.12,"46.85 - 47.25",400,100,92536,100,"2:53pm - <b>47.11</b>","VanEck Vectors India Small-Cap "
"SCIJ",27.34,27.21,N/A,800,400,78,N/A,"8:00pm - <b>27.99</b>","Global X Scientific Beta Japan "
"SCIN",16.720,16.490,"16.486 - 16.723",100,100,3101,200,"2:15pm - <b>16.552</b>","EGShares India Small Cap ETF"
