Symbol,Ask,Bid,Range,AskSize,BidSize,Volume,LastTradeSize,LastTradeWithTime,Name
"IBDD",27.2500,27.2000,"27.1800 - 27.2500",600,100,1288,206,"2:14pm - <b>27.2443</b>","iShares iBonds Mar 2023 Term Co"
"IBDF",25.05,25.01,"25.02 - 25.04",200,500,6903,200,"1:08pm - <b>25.02</b>","iShares iBonds Dec 2016 Term Co"
"IBDH",N/A,N/A,"25.27 - 25.29",N/A,N/A,25702,171,"3:26pm - <b>25.28</b>","iShares iBonds Dec 2018 Term Co"
"IBDJ",24.930,24.910,"24.890 - 24.950",100,100,13393,173,"3:26pm - <b>24.919</b>","iShares iBonds Dec 2017 Term Co"
"IBDK",N/A,N/A,"25.130 - 25.210",N/A,N/A,29033,300,"3:27pm - <b>25.179</b>","iShares iBonds Dec 2019 Term Co"
"IBDL",25.7600,25.7300,"25.7504 - 25.7800",100,500,21975,375,"3:23pm - <b>25.7667</b>","iShares iBonds Dec 2020 Term Co"
"IBDM",25.3300,25.3000,"25.3225 - 25.3800",100,700,18787,483,"3:23pm - <b>25.3296</b>","iShares iBonds Dec 2021 Term Co"
"IBDN",25.62,25.55,"25.51 - 25.59",100,100,38027,200,"3:07pm - <b>25.57</b>","iShares iBonds Dec 2022 Term Co"
"IBDO",25.70,25.65,"25.65 - 25.71",1000,100,28366,100,"3:19pm - <b>25.66</b>","iShares iBonds Dec 2023 Term Co"
"IBDP",25.60,25.56,"25.54 - 25.64",100,400,19900,100,"2:23pm - <b>25.63</b>","iShares iBonds Dec 2024 Term Co"
"IBDQ",25.6700,25.6100,"25.5750 - 25.6874",100,100,15768,160,"2:27pm - <b>25.6874</b>","iShares iBonds Dec 2025 Term Co"
"IBDR",25.34,25.20,"25.27 - 25.34",600,100,2625,245,"3:08pm - <b>25.34</b>","iShares iBonds Dec 2026 Term Co"
"IBLN",25.24,25.20,"25.17 - 25.27",900,1500,2835,300,"2:01pm - <b>25.18</b>","Direxion iBillionaire Index ETF"
"IBMF",27.34,27.31,"27.30 - 27.34",100,1000,10836,400,"2:50pm - <b>27.33</b>","iShares iBonds Sep 2017 Term Mu"
"IBMG",25.5600,25.5400,"25.5400 - 25.5599",500,100,8640,150,"2:50pm - <b>25.5514</b>","iShares iBonds Sep 2018 Term Mu"
"IBMH",25.6800,25.6300,"25.6400 - 25.6800",500,300,10791,400,"2:51pm - <b>25.6425</b>","iShares iBonds Sep 2019 Term Mu"
"IBMI",25.830,25.810,"25.820 - 25.840",100,700,26053,630,"3:23pm - <b>25.837</b>","iShares iBonds Sep 2020 Term Mu"
"IBMJ",26.020,25.970,"25.960 - 26.030",100,100,24955,625,"3:24pm - <b>26.024</b>","iShares iBonds Dec 2021 Term Mu"
"IBMK",26.3600,26.3300,"26.3250 - 26.3596",8600,2800,25423,100,"2:53pm - <b>26.3301</b>","iShares iBonds Dec 2022 Term Mu"
"IBND",33.590,33.390,"33.350 - 33.600",1200,200,14937,155,"3:27pm - <b>33.542</b>","SPDR Barclays International Bon"
"ICF",107.33,107.30,"106.45 - 107.50",1100,200,125314,100,"3:30pm - <b>107.45</b>","iShares Cohen & Steers REIT ETF"
"ICI",41.7500,39.2000,N/A,400,500,2,N/A,"4:00pm - <b>39.4799</b>","iPath iPath Optimized Currency "
"ICN",N/A,N/A,N/A,N/A,N/A,2,N/A,"8:00pm - <b>21.709</b>","WisdomTree Indian Rupee Strateg"
"ICOL",12.9900,12.8900,"12.9478 - 13.2700",800,800,2102,200,"3:08pm - <b>12.9478</b>","iShares MSCI Colombia Capped"
"IDHQ",20.4000,20.3000,"20.3334 - 20.3776",200,600,1860,294,"2:21pm - <b>20.3676</b>","PowerShares S&P International D"
"IDLV",30.44,30.41,"30.40 - 30.51",200,1100,69888,100,"3:30pm - <b>30.44</b>","PowerShares S&P International D"
"IDMO",24.90,24.60,N/A,100,1500,0,N/A,"8:00pm - <b>25.00</b>","PowerShares S&P International D"
"IDOG",23.8100,23.7500,"23.7370 - 23.8350",400,600,16061,600,"3:06pm - <b>23.7455</b>","ALPS International Sector Divid"
"IDU",127.06,127.02,"126.61 - 127.41",900,2200,68740,200,"3:30pm - <b>127.12</b>","iShares U.S. Utilities ETF"
"IDV",29.550,29.540,"29.518 - 29.625",5300,4700,327872,145,"3:30pm - <b>29.555</b>","iShares International Select Di"
"IDX",23.30,23.26,"23.26 - 23.43",1100,200,53699,100,"3:03pm - <b>23.27</b>","VanEck Vectors Indonesia Index "
"IDXJ",8.56,8.29,"8.32 - 8.43",300,300,1911,100,"2:45pm - <b>8.42</b>","VanEck Vectors Indonesia Small "
"IEF",111.95,111.94,"111.76 - 112.05",1700,1400,578371,100,"3:31pm - <b>111.93</b>","iShares 7-10 Year Treasury Bond"
"IEFA",54.80,54.79,"54.70 - 54.89",600,4200,664511,300,"3:30pm - <b>54.80</b>","iShares Core MSCI EAFE ETF"
"IEI",126.61,126.60,"126.51 - 126.69",400,100,114593,100,"3:30pm - <b>126.60</b>","iShares 3-7 Year Treasury Bond "
"IEMG",45.21,45.20,"45.15 - 45.43",4900,27600,2473368,100,"3:31pm - <b>45.22</b>","iShares Core MSCI Emerging Mark"
"IEO",58.31,58.28,"57.98 - 59.17",3000,2200,150010,100,"3:11pm - <b>58.25</b>","iShares U.S. Oil & Gas Explorat"
"IEUR",41.11,41.06,"41.01 - 41.19",1400,200,243879,1400,"3:30pm - <b>41.05</b>","iShares Core MSCI Europe ETF"
"IEV",39.10,39.09,"39.02 - 39.19",11700,900,221685,300,"3:30pm - <b>39.10</b>","iShares Europe ETF"
"IEZ",36.53,36.51,"36.44 - 36.97",1200,1300,71570,100,"3:31pm - <b>36.52</b>","iShares U.S. Oil Equipment & Se"
"IFLY",27.30,27.06,"27.01 - 27.37",900,100,7842,100,"2:18pm - <b>27.31</b>","FactorShares Trust PureFunds Dr"
"IGE",33.07,33.06,"33.03 - 33.44",2100,6700,188721,100,"3:30pm - <b>33.06</b>","iShares North American Natural "
"IGEM",24.9900,24.9100,"24.9334 - 24.9334",1000,100,480,400,"1:04pm - <b>24.9334</b>","VanEck Vectors ETF Trust Market"
"IGM",121.73,121.71,"121.36 - 121.78",500,500,10200,100,"3:27pm - <b>121.66</b>","iShares North American Tech ETF"
"IGN",40.2900,40.2700,"40.1530 - 40.3600",700,100,3542,102,"2:00pm - <b>40.2042</b>","iShares North American Tech-Mul"
"IGV",112.27,112.23,"112.00 - 112.75",2400,200,148505,341,"3:26pm - <b>112.34</b>","iShares North American Tech-Sof"
"IHDG",26.2200,26.1900,"26.1701 - 26.2566",600,1000,31644,1900,"3:28pm - <b>26.2099</b>","WisdomTree International Hedged"
"IHE",153.15,153.06,"153.01 - 156.00",100,100,10879,200,"3:30pm - <b>153.09</b>","iShares U.S. Pharmaceutical ETF"
"IHF",123.14,123.07,"122.72 - 123.78",400,1000,106270,100,"3:31pm - <b>123.15</b>","iShares U.S. Health Care Provid"
"IHI",144.14,144.12,"143.70 - 144.82",300,200,71344,100,"3:30pm - <b>144.19</b>","iShares U.S. Medical Devices ET"
"IHY",24.6200,24.5800,"24.5400 - 24.6300",100,1000,14306,110,"3:20pm - <b>24.5901</b>","VanEck Vectors International Hi"
"IJH",154.02,153.99,"153.60 - 154.31",700,600,478319,100,"3:31pm - <b>154.04</b>","iShares Core S&P Mid-Cap ETF"
"IJJ",131.5700,131.5400,"131.2500 - 131.9900",200,100,83812,149,"3:30pm - <b>131.6602</b>","iShares S&P Mid-Cap 400 Value E"
"IJK",175.06,175.01,"174.73 - 175.34",100,300,48626,100,"3:28pm - <b>175.06</b>","iShares S&P Mid-Cap 400 Growth "
"IJR",123.3300,123.3200,"123.3100 - 124.0800",200,400,489691,200,"3:31pm - <b>123.4569</b>","iShares Core S&P Small-Cap ETF"
"IJS",123.46,123.40,"123.43 - 124.21",700,1100,133137,100,"3:30pm - <b>123.59</b>","iShares S&P SmallCap 600 Value "
"IJT",136.93,136.87,"136.80 - 137.61",1500,300,85693,100,"3:30pm - <b>136.93</b>","iShares S&P SmallCap 600 Growth"
"ILB",42.54,42.32,"42.47 - 43.01",100,300,61560,100,"2:44pm - <b>42.53</b>","PIMCO Global Advantage Inflatio"
"ILF",27.73,27.72,"27.66 - 27.97",9000,600,567127,100,"3:30pm - <b>27.73</b>","iShares Latin America 40 ETF"
"ILTB",66.680,66.410,"66.293 - 66.730",200,200,14826,100,"3:20pm - <b>66.554</b>","iShares Core 10  Year USD Bond "
"IMLP",20.110,19.980,"19.991 - 20.146",3600,2400,2164,264,"2:35pm - <b>19.991</b>","iPath S&P MLP ETN"
"IMTM",26.20,26.02,"26.14 - 26.14",100,200,433,230,"1:50pm - <b>26.14</b>","iShares Edge MSCI Intl Momentum"
"INCO",36.07,35.82,"35.91 - 36.22",200,1100,23528,500,"2:39pm - <b>35.94</b>","EG Shares India Consumer ETF"
"INDL",59.43,59.18,"59.26 - 60.43",100,400,11388,125,"3:07pm - <b>59.40</b>","Direxion Daily India Bull 3x Sh"
"INKM",31.7500,31.6800,"31.7136 - 31.7136",7100,100,648,395,"9:44am - <b>31.7136</b>","SPDR SSgA Income Allocation ETF"
"INP",69.53,69.29,"69.12 - 69.35",1400,300,1542,364,"3:27pm - <b>69.32</b>","Barclays Bank Plc iPath ETNs li"
"INR",39.00,37.73,N/A,500,200,0,N/A,"4:00pm - <b>38.50</b>","Market Vectors Indian Rupee/USD"
"INTF",23.83,23.72,"23.77 - 23.98",200,500,896,134,"3:25pm - <b>23.77</b>","iShares Edge MSCI Multifactor I"
"INXX",11.91,11.90,"11.88 - 12.06",300,100,22379,100,"2:11pm - <b>11.93</b>","EGShares India Infrastructure E"
"IOIL",10.55,10.50,"10.56 - 10.66",400,200,500,100,"10:49am - <b>10.56</b>","IQ Global Oil Small Cap ETF"
"IOO",74.2600,74.2000,"74.1721 - 74.5190",500,200,7083,100,"3:16pm - <b>74.2826</b>","iShares Global 100 ETF"
"IPAC",50.4900,50.4400,"50.3800 - 50.5440",200,100,180106,147,"3:29pm - <b>50.4644</b>","iShares Core MSCI Pacific ETF"
"IPAY",25.09,24.51,"24.47 - 24.92",1000,1300,4921,100,"2:43pm - <b>24.78</b>","PureFunds ISE Mobile Payments E"
"IPD",36.6100,35.5900,"36.0345 - 36.1490",100,100,977,100,"2:18pm - <b>36.0345</b>","SPDR S&P International Consumer"
"IPE",58.01,57.96,"57.96 - 58.16",1300,3000,39891,190,"3:29pm - <b>58.01</b>","SPDR Barclays TIPS ETF"
"IPF",26.8900,17.3600,"17.8710 - 17.9799",500,100,2284,275,"1:48pm - <b>17.9394</b>","SPDR S&P International Financia"
"IPFF",16.28,16.05,"15.99 - 16.33",2200,400,12126,100,"2:34pm - <b>16.00</b>","iShares International Preferred"
"IPK",34.57,34.19,"34.21 - 34.31",1000,1000,420,100,"3:10pm - <b>34.31</b>","SPDR S&P International Technolo"
"IPN",30.22,30.11,"30.15 - 30.25",300,900,10867,100,"3:30pm - <b>30.22</b>","SPDR S&P International Industri"
"IPO",21.0400,21.0200,"21.0703 - 21.1400",1100,4500,2629,1000,"12:56pm - <b>21.0703</b>","Renaissance IPO ETF"
"IPOS",20.450,18.510,N/A,100,200,7,N/A,"8:00pm - <b>19.847</b>","Renaissance Capital Greenwich F"
"IPS",44.10,43.79,"43.93 - 44.12",100,400,896,100,"9:54am - <b>43.93</b>","SPDR S&P International Consumer"
"IPU",16.2100,16.1700,"16.1700 - 16.2300",700,1300,5160,2426,"3:08pm - <b>16.1701</b>","SPDR S&P International Utilitie"
"IPW",16.86,16.82,"16.82 - 17.00",100,600,4923,100,"2:40pm - <b>16.82</b>","SPDR S&P International Energy S"
"IQDE",22.55,22.50,"22.53 - 22.58",1000,600,2886,196,"2:32pm - <b>22.56</b>","FlexShares International Qualit"
"IQDF",22.5800,22.5700,"22.5500 - 22.6200",12800,200,86648,435,"3:26pm - <b>22.5568</b>","FlexShares International Qualit"
"IQDY",23.34,23.29,"23.34 - 23.34",1000,700,346,100,"10:31am - <b>23.34</b>","FlexShares International Qualit"
"IQLT",25.75,25.37,N/A,100,100,0,N/A,"8:00pm - <b>25.75</b>","iShares Edge MSCI Intl Quality "
"IRV",19.8800,19.6900,"19.7139 - 19.8700",300,100,421,178,"3:24pm - <b>19.7139</b>","SPDR S&P International Material"
"IRY",48.170,48.100,"48.115 - 48.280",400,700,6770,500,"1:36pm - <b>48.115</b>","SPDR S&P International Health C"
"ISCF",25.65,25.52,"25.64 - 25.69",100,100,396,115,"3:08pm - <b>25.64</b>","iShares Edge MSCI Intl Size Fac"
"ISRA",28.39,28.18,"28.19 - 28.54",100,200,903,100,"12:28pm - <b>28.19</b>","VanEck Vectors Israel ETF"
"IST",24.7300,24.6600,"24.6600 - 24.7600",500,300,2421,100,"2:55pm - <b>24.7105</b>","SPDR S&P International Telecomm"
"ISTB",50.640,50.620,"50.600 - 50.645",500,200,45665,100,"3:23pm - <b>50.635</b>","iShares Core 1-5 Year USD Bond "
"ISZE",24.41,24.38,N/A,500,1000,0,N/A,"8:00pm - <b>24.89</b>","iShares Edge MSCI Intl Size Fac"
"ITA",129.03,128.95,"128.39 - 129.63",600,900,66576,100,"3:30pm - <b>129.14</b>","iShares U.S. Aerospace & Defens"
"ITB",27.510,27.500,"27.350 - 27.620",12000,4000,1129051,100,"3:31pm - <b>27.505</b>","iShares U.S. Home Construction "
"ITE",61.3700,61.3200,"61.2900 - 61.3800",6800,1700,12374,110,"3:29pm - <b>61.3234</b>","SPDR Barclays Intermediate Term"
"ITM",24.6300,24.6200,"24.6100 - 24.6400",2400,700,128839,1013,"3:29pm - <b>24.6223</b>","VanEck Vectors AMT-Free Interme"
"ITOT",49.080,49.060,"49.040 - 49.310",1700,1300,406783,3224,"3:29pm - <b>49.091</b>","iShares Core S&P Total U.S. Sto"
"ITR",34.9000,34.8900,"34.8500 - 34.9000",1000,1000,111823,276,"3:26pm - <b>34.8934</b>","SPDR Barclays Intermediate Term"
"IUSB",52.090,52.060,"52.023 - 52.090",3000,100,13856,169,"2:57pm - <b>52.067</b>","iShares Core Total USD Bond Mar"
"IUSG",42.35,42.30,"42.24 - 42.44",2400,100,63510,360,"3:26pm - <b>42.32</b>","iShares Core Russell U.S. Growt"
"IUSV",45.5700,45.4800,"45.4501 - 45.7596",1400,1100,79690,440,"3:28pm - <b>45.5504</b>","iShares Core Russell U.S. Vaue "
"IVE",93.86,93.85,"93.69 - 94.27",200,5800,982400,100,"3:31pm - <b>93.87</b>","iShares S&P 500 Value ETF"
"IVLU",21.50,21.45,"21.45 - 21.52",1000,500,5813,100,"3:26pm - <b>21.47</b>","iShares Edge MSCI Intl Value Fa"
"IVOG",108.4800,108.4300,"108.3700 - 108.6500",100,100,12061,150,"3:23pm - <b>108.4004</b>","Vanguard S&P Mid-Cap 400 Growth"
"IVOO",103.910,103.870,"103.670 - 104.040",100,400,14820,100,"3:16pm - <b>103.862</b>","Vanguard S&P Mid-Cap 400 ETF"
"IVOP",57.4200,19.1400,"40.2927 - 40.5900",100,200,475,275,"1:23pm - <b>40.2927</b>","iPath Inverse S&P 500 VIX Short"
"IVOV",100.6900,100.6100,"100.2300 - 100.9000",600,800,19162,175,"3:23pm - <b>100.6599</b>","Vanguard S&P Mid-Cap 400 Value "
"IVV",215.69,215.68,"215.30 - 216.46",600,200,2245225,246,"3:31pm - <b>215.69</b>","iShares Core S&P 500 ETF"
"IVW",120.9100,120.8900,"120.6600 - 121.2800",600,2300,371240,100,"3:31pm - <b>120.9199</b>","iShares S&P 500 Growth ETF"
"IWB",119.44,119.42,"119.27 - 119.85",1200,900,390640,100,"3:30pm - <b>119.47</b>","iShares Russell 1000 ETF"
"IWC",77.3100,77.2500,"77.2201 - 77.7393",100,100,20037,115,"3:21pm - <b>77.2201</b>","iShares Microcap ETF"
"IWD",104.50,104.49,"104.31 - 104.94",2700,1100,1965044,100,"3:31pm - <b>104.51</b>","iShares Russell 1000 Value ETF"
"IWF",103.64,103.63,"103.42 - 103.92",500,1000,946503,100,"3:30pm - <b>103.63</b>","iShares Russell 1000 Growth ETF"
"IWL",48.78,48.68,"48.64 - 48.84",400,1300,2197,100,"2:47pm - <b>48.68</b>","iShares Russell Top 200 ETF"
"IWM",123.47,123.46,"123.38 - 124.17",2300,700,11531622,500,"3:31pm - <b>123.55</b>","iShares Russell 2000 ETF"
"IWN",103.67,103.66,"103.66 - 104.34",900,900,1738521,100,"3:30pm - <b>103.78</b>","iShares Russell 2000 Value ETF"
"IWO",148.55,148.54,"148.52 - 149.40",400,500,456658,100,"3:30pm - <b>148.69</b>","iShares Russell 2000 Growth ETF"
"IWP",96.64,96.61,"96.45 - 96.84",400,1300,187299,300,"3:25pm - <b>96.59</b>","iShares Russell Midcap Growth E"
"IWR",173.0600,173.0100,"172.7600 - 173.5300",500,900,129261,700,"3:29pm - <b>172.9925</b>","iShares Russell Mid-Cap ETF"
"IWS",76.1600,76.1300,"76.1110 - 76.4900",2400,1800,452106,220,"3:30pm - <b>76.2299</b>","iShares Russell Mid-cap Value E"
"IWV",127.140,127.120,"126.970 - 127.630",300,200,113466,280,"3:29pm - <b>127.129</b>","iShares Russell 3000 ETF"
"IWX",43.6000,43.5500,"43.5400 - 43.7270",100,3300,7388,150,"3:20pm - <b>43.5804</b>","iShares Russell Top 200 Value E"
"IWY",55.55,55.51,"55.47 - 55.69",400,900,13241,362,"3:17pm - <b>55.52</b>","iShares Russell Top 200 Growth "
"IXC",31.36,31.34,"31.31 - 31.67",500,100,170975,100,"3:30pm - <b>31.36</b>","iShares Global Energy ETF"
"IXG",50.78,50.73,"50.66 - 51.10",600,600,13991,900,"3:14pm - <b>50.74</b>","iShares Global Financial ETF"
"IXJ",101.25,101.14,"101.03 - 101.79",200,800,23139,100,"3:28pm - <b>101.33</b>","iShares Global Healthcare ETF"
"IXN",109.08,108.92,"108.85 - 109.23",500,800,14575,500,"3:31pm - <b>109.08</b>","iShares Global Tech ETF"
"IXP",62.16,62.06,"62.04 - 62.22",400,600,21001,100,"3:30pm - <b>62.07</b>","iShares Global Telecom ETF"
"IYC",145.18,145.14,"144.91 - 146.12",200,200,15134,100,"3:26pm - <b>145.14</b>","iShares U.S. Consumer Services "
"IYE",37.13,37.12,"37.10 - 37.56",22100,14900,729521,100,"3:31pm - <b>37.14</b>","iShares U.S. Energy ETF"
"IYF",89.7600,89.7500,"89.5000 - 90.2900",4900,1000,284167,113,"3:31pm - <b>89.7601</b>","iShares U.S. Financial ETF"
"IYG",86.7400,86.7100,"86.5800 - 87.9500",700,800,22109,187,"3:11pm - <b>86.6901</b>","iShares U.S. Financial Services"
"IYH",150.78,150.73,"150.38 - 151.90",1400,2300,75785,100,"3:30pm - <b>150.78</b>","iShares U.S. Healthcare ETF"
"IYJ",112.91,112.88,"112.61 - 113.18",500,1000,33253,200,"3:17pm - <b>112.88</b>","iShares U.S. Industrials ETF"
"IYK",113.290,113.240,"113.070 - 113.510",1100,3000,23952,226,"3:26pm - <b>113.195</b>","iShares U.S. Consumer Goods ETF"
"IYM",77.68,77.65,"77.56 - 77.90",3600,900,28771,100,"3:26pm - <b>77.63</b>","iShares U.S. Basic Materials ET"
"IYR",82.17,82.16,"81.52 - 82.30",1100,1400,4502171,100,"3:31pm - <b>82.27</b>","iShares U.S. Real Estate ETF"
"IYT",142.53,142.48,"141.68 - 142.76",1700,300,295985,100,"3:30pm - <b>142.51</b>","iShares Transportation AverageE"
"IYW",117.45,117.42,"117.06 - 117.72",2500,2900,89145,100,"3:29pm - <b>117.44</b>","iShares U.S. Technology ETF"
"IYY",107.54,107.50,"107.38 - 107.76",700,700,15261,100,"3:30pm - <b>107.52</b>","iShares Dow Jones U.S. ETF"
"IYZ",32.31,32.30,"32.30 - 32.50",800,900,95366,100,"3:31pm - <b>32.34</b>","iShares U.S. Telecommunications"
"JDG",24.96,24.91,"24.93 - 24.94",1000,500,300,100,"10:42am - <b>24.94</b>","WisdomTree Japan Quality Divide"
"JDST",23.27,23.24,"21.23 - 23.65",500,1100,4049965,250,"3:31pm - <b>23.20</b>","Direxion Daily Junior Gold Mine"
"JEM",29.24,29.08,N/A,300,1700,0,N/A,"8:00pm - <b>28.98</b>","iPath GEMS Index ETN"
"JETS",22.35,22.30,"22.24 - 22.51",1600,2200,23091,100,"2:55pm - <b>22.29</b>","U.S. Global Jets ETF"
"JHDG",21.68,21.65,N/A,1000,1000,6,N/A,"8:00pm - <b>21.94</b>","WisdomTree Japan Hedged Quality"
"JHMA",26.75,26.73,N/A,5000,100,0,N/A,"8:00pm - <b>26.65</b>","John Hancock Multifactor Materi"
"JHMC",25.45,25.41,N/A,5000,100,0,N/A,"8:00pm - <b>25.72</b>","John Hancock Multifactor Consum"
"JHME",27.23,27.20,N/A,5000,5100,0,N/A,"8:00pm - <b>27.40</b>","John Hancock Multifactor Energy"
"JHMF",25.96,25.92,N/A,5000,100,2,N/A,"8:00pm - <b>26.43</b>","John Hancock Multifactor Financ"
"JHMH",27.0800,27.0600,N/A,1100,5000,90,N/A,"8:00pm - <b>27.4465</b>","John Hancock Multifactor Health"
"JHMI",26.40,26.38,N/A,5000,100,0,N/A,"4:00pm - <b>26.30</b>","John Hancock Multifactor Indust"
"JHML",27.9400,27.8900,"27.8785 - 27.9558",7600,800,3583,712,"3:15pm - <b>27.8785</b>","John Hancock Multifactor Large "
"JHMM",27.50,27.47,"27.47 - 27.56",100,2100,6876,100,"2:50pm - <b>27.49</b>","John Hancock Multifactor Mid Ca"
"JHMS",25.5300,25.5100,"25.5812 - 25.5812",5000,200,345,345,"10:01am - <b>25.5812</b>","John Hancock Multifactor Consum"
"JHMT",30.050,30.010,"29.969 - 30.230",2000,700,578,141,"9:38am - <b>29.969</b>","John Hancock Multifactor Techno"
"JHMU",26.36,26.33,N/A,5000,5100,102,N/A,"8:00pm - <b>26.41</b>","John Hancock Multifactor Utilit"
