Symbol,Ask,Bid,Range,AskSize,BidSize,Volume,LastTradeSize,LastTradeWithTime,Name
"FM",25.390,25.330,"25.037 - 25.470",500,200,134178,424,"3:39pm - <b>25.311</b>","iShares MSCI Frontier 100 Fund"
"FMAT",27.0500,27.0000,"27.0197 - 27.1800",2000,7900,30963,500,"3:35pm - <b>27.0617</b>","Fidelity MSCI Materials Index E"
"FMF",71.7400,45.3000,"47.0177 - 48.6421",200,100,617,400,"3:31pm - <b>47.0177</b>","First Trust Morningstar Managed"
"FNCL",28.3800,28.3600,"28.3236 - 28.8000",800,200,100984,460,"3:39pm - <b>28.3673</b>","Fidelity MSCI Financials Index "
"FNDA",30.8700,30.8500,"30.8379 - 30.9700",4900,1000,115478,500,"3:37pm - <b>30.8379</b>","Schwab Fundamental U.S. Small C"
"FNDB",30.6400,30.5800,"30.5600 - 30.7100",4900,200,25220,490,"3:33pm - <b>30.6023</b>","Schwab Fundamental U.S. Broad M"
"FNDC",29.09,29.08,"29.04 - 29.13",700,300,68152,100,"3:36pm - <b>29.09</b>","Schwab Fundamental Internationa"
"FNDE",23.37,23.33,"23.34 - 23.53",1100,1500,134399,500,"3:39pm - <b>23.36</b>","Schwab Fundamental Emerging Mar"
"FNDF",24.9200,24.8800,"24.8610 - 24.9700",700,2400,138050,300,"3:37pm - <b>24.8991</b>","Schwab Fundamental Internationa"
"FNDX",30.750,30.730,"30.700 - 30.850",18000,1200,351802,100,"3:40pm - <b>30.715</b>","Schwab Fundamental U.S. Large C"
"FNI",30.390,30.360,"30.360 - 30.438",100,5000,2625,300,"3:11pm - <b>30.385</b>","First Trust ISE Chindia"
"FOIL",23.40,23.24,N/A,500,500,0,N/A,"4:00pm - <b>22.04</b>","iPath Pure  Beta Aluminum ETN"
"FPE",19.59,19.58,"19.53 - 19.60",100,200,409747,100,"3:40pm - <b>19.56</b>","First Trust Preferred Securitie"
"FPX",54.03,54.00,"53.86 - 54.09",600,400,26156,125,"3:38pm - <b>54.02</b>","First Trust IPOX-100 Index Fund"
"FQAL",25.44,25.41,"25.43 - 25.67",4100,1600,8550,100,"12:58pm - <b>25.48</b>","Fidelity Quality Factor ETF"
"FRAK",16.92,16.84,"16.86 - 17.14",3000,2900,19467,100,"3:10pm - <b>16.93</b>","VanEck Vectors Unconventional O"
"FREL",24.9800,24.9000,"24.8000 - 24.9608",2100,1500,102101,154,"3:41pm - <b>24.9356</b>","Fidelity MSCI Real Estate Index"
"FRI",24.81,24.80,"24.62 - 24.82",4600,400,54147,100,"3:41pm - <b>24.80</b>","First Trust S&P REIT Index Fund"
"FRN",11.9000,11.7900,"11.8003 - 11.9099",4200,1000,5856,122,"3:07pm - <b>11.8406</b>","Guggenheim Frontier Markets ETF"
"FSTA",31.790,31.720,"31.704 - 31.900",3800,2600,35146,1097,"3:39pm - <b>31.755</b>","Fidelity MSCI COnsumer Staples "
"FTEC",36.0500,36.0300,"35.9100 - 36.1200",2600,1100,82099,500,"3:34pm - <b>36.0427</b>","Fidelity MSCI Information Techn"
"FTLS",32.82,32.76,"32.76 - 32.88",2200,600,10354,100,"3:25pm - <b>32.77</b>","First Trust Long/Short Equity"
"FTSD",97.99,97.80,"97.97 - 97.99",1000,200,500,100,"1:32pm - <b>97.99</b>","Franklin Liberty Short Duration"
"FTY",51.620,51.570,"51.280 - 51.570",1100,2100,4948,198,"3:22pm - <b>51.569</b>","iShares Real Estate 50 ETF"
"FUD",19.92,19.64,N/A,100,100,0,N/A,"8:00pm - <b>19.94</b>","E-TRACS USB Bloomberg Commodity"
"FUE",8.80,7.60,N/A,400,700,0,N/A,"8:00pm - <b>8.27</b>","AB Svensk Ekportkredit (Swedish"
"FUTY",32.79,32.77,"32.66 - 32.88",5800,2700,45150,200,"3:35pm - <b>32.80</b>","Fidelity MSCI Utilities Index E"
"FVAL",25.17,25.13,"25.11 - 25.39",3400,3500,16304,857,"3:08pm - <b>25.16</b>","Fidelity Value Factor ETF"
"FVD",27.01,26.99,"27.00 - 27.11",30400,9000,331539,2598,"3:39pm - <b>27.00</b>","First Trust VL Dividend"
"FVL",20.5800,20.5300,N/A,3200,700,156,N/A,"8:00pm - <b>20.6144</b>","First Trust Value Line 100 Fund"
"FWDB",25.97,25.80,"25.98 - 25.98",100,100,205,100,"10:08am - <b>25.98</b>","Madrona Global Bond ETF"
"FWDD",42.51,42.26,N/A,800,1100,0,N/A,"8:00pm - <b>42.98</b>","Madrona Domestic ETF"
"FWDI",25.02,24.70,N/A,1200,500,0,N/A,"8:00pm - <b>25.18</b>","Madrona International ETF"
"FXA",76.41,76.40,"76.39 - 76.51",1700,2500,19848,200,"3:36pm - <b>76.40</b>","Guggenheim CurrencyShares Austr"
"FXB",126.73,126.71,"126.43 - 126.83",100,7700,38524,100,"3:36pm - <b>126.71</b>","Guggenheim CurrencyShares Briti"
"FXC",74.79,74.77,"74.75 - 75.17",9000,2100,49611,100,"3:40pm - <b>74.77</b>","Guggenheim CurrencyShares Canad"
"FXCH",74.410,73.390,"74.405 - 74.410",100,100,791,114,"10:36am - <b>74.405</b>","Guggenheim CurrencyShares Chine"
"FXD",35.06,35.04,"34.99 - 35.25",11900,5000,128494,300,"3:41pm - <b>35.05</b>","First Trust Cons. Discret. Alph"
"FXE",109.5800,109.5700,"109.4900 - 109.8000",10900,10500,159249,107,"3:31pm - <b>109.5685</b>","Guggenheim CurrencyShares Euro "
"FXEP",26.73,26.55,N/A,100,100,0,N/A,"8:00pm - <b>26.88</b>","PowerShares Developed EuroPacif"
"FXEU",24.3600,24.2700,"24.2601 - 24.3799",100,200,11407,113,"3:33pm - <b>24.3699</b>","PowerShares Europe Currency Hed"
"FXF",98.8600,98.8300,"98.8651 - 99.0500",6600,3000,14131,300,"2:44pm - <b>98.8651</b>","Guggenheim CurrencyShares Swiss"
"FXG",45.99,45.97,"45.91 - 46.12",2800,9000,145577,200,"3:41pm - <b>45.97</b>","First Trust Cons. Staples Alpha"
"FXH",60.50,60.47,"60.37 - 60.98",1500,1400,134331,705,"3:36pm - <b>60.50</b>","First Trust Health Care AlphaDE"
"FXI",37.58,37.57,"37.54 - 37.81",42600,5000,10098009,100,"3:41pm - <b>37.57</b>","iShares China Large-Cap ETF"
"FXJP",24.47,23.92,N/A,100,700,0,N/A,"8:00pm - <b>24.06</b>","PowerShares Japan Currency Hedg"
"FXL",36.090,36.070,"35.940 - 36.190",4200,1300,48035,100,"3:35pm - <b>36.098</b>","First Trust Technology AlphaDEX"
"FXN",14.57,14.56,"14.53 - 14.77",3100,37300,375850,100,"3:40pm - <b>14.57</b>","First Trust Energy AlphaDEX Fun"
"FXO",24.17,24.16,"24.11 - 24.28",1600,3500,162303,100,"3:35pm - <b>24.18</b>","First Trust Financials AlphaDEX"
"FXP",31.14,31.12,"30.77 - 31.16",2800,2400,59091,100,"3:40pm - <b>31.12</b>","ProShares Ultrashort FTSE China"
"FXR",28.74,28.73,"28.70 - 28.83",800,5200,37603,100,"3:39pm - <b>28.73</b>","First Trust Industrials AlphaDE"
"FXS",114.00,113.82,N/A,3500,1500,170,N/A,"8:00pm - <b>113.96</b>","Guggenheim CurrencyShares Swedi"
"FXSG",72.9600,71.6400,"71.8100 - 72.5499",100,100,2450,100,"11:12am - <b>72.5499</b>","Guggenheim CurrencyShares Singa"
"FXU",26.65,26.64,"26.55 - 26.75",1200,23700,216933,138,"3:40pm - <b>26.65</b>","First Trust Utilities AlphaDEX "
"FXY",96.30,96.29,"96.11 - 96.33",2800,2400,218684,197,"3:26pm - <b>96.27</b>","Guggenheim CurrencyShares Japan"
"FXZ",33.760,33.740,"33.720 - 33.947",3100,7200,88674,5000,"3:40pm - <b>33.756</b>","First Trust Materials AlphaDEX "
"FYLD",20.76,20.63,"20.70 - 20.79",500,700,510,200,"10:18am - <b>20.70</b>","Cambria Foreign Shareholder Yie"
"GAA",25.12,25.00,"25.04 - 25.16",2800,1100,6074,100,"3:38pm - <b>25.06</b>","Cambria Global Asset Allocation"
"GAF",60.21,59.57,"59.31 - 59.31",100,200,133,100,"3:33pm - <b>59.31</b>","SPDR S&P Middle East & Africa E"
"GAL",34.0400,34.0000,"34.0001 - 34.0899",2600,200,7490,161,"3:25pm - <b>34.0134</b>","SPDR SSgA Global Allocation ETF"
"GAMR",32.85,32.62,"32.75 - 32.98",700,100,8412,700,"3:08pm - <b>32.84</b>","FactorShares Trust PureFunds Vi"
"GASL",42.190,42.070,"42.000 - 44.340",500,600,122162,500,"3:38pm - <b>42.098</b>","Direxion Daily Natural Gas Rela"
"GASX",30.92,30.77,"29.25 - 30.80",2500,1600,11645,100,"3:36pm - <b>30.77</b>","Direxion Daily Natural Gas Rela"
"GAZ",0.5600,0.5301,"0.5301 - 0.5800",200,20400,9012,100,"2:48pm - <b>0.5301</b>","iPath Bloomberg Natural Gas Sub"
"GBB",34.890,34.320,N/A,100,200,82,N/A,"8:00pm - <b>34.405</b>","iPath Goldman Sachs iPath GBP/U"
"GBF",117.35,117.22,"117.14 - 117.35",300,100,4934,100,"3:00pm - <b>117.28</b>","iShares Government/Credit Bond "
"GBIL",100.07,100.05,N/A,9900,10000,120,N/A,"8:00pm - <b>100.02</b>","Goldman Sachs Group, Inc. (The)"
"GCC",19.66,19.61,"19.61 - 19.70",2500,7200,7381,200,"3:36pm - <b>19.61</b>","WisdomTree Continuous Commodity"
"GCE",15.940,15.850,N/A,100,3100,11,N/A,"8:00pm - <b>15.988</b>","Clarymore CEF GS Connect ETN"
"GDJJ",107.19,106.81,"108.41 - 113.56",2700,1800,2532,500,"2:10pm - <b>109.28</b>","ProShares Ultra Junior Miners"
"GDX",26.790,26.780,"26.735 - 28.080",19300,28300,16271395,100,"3:41pm - <b>26.795</b>","VanEck Vectors Gold Miners ETF"
"GDXJ",44.90,44.89,"44.74 - 46.35",1700,500,4938502,100,"3:41pm - <b>44.82</b>","VanEck Vectors Junior Gold Mine"
"GDXS",15.5500,15.5200,"14.8210 - 15.5565",10700,11300,40416,100,"3:31pm - <b>15.4301</b>","ProShares UltraShort Gold Miner"
"GDXX",64.89,64.74,"64.79 - 67.54",3700,1200,12430,100,"3:31pm - <b>65.10</b>","ProShares Ultra Gold Miners ETF"
"GEM",28.290,28.230,"28.237 - 28.386",600,200,43916,130,"3:41pm - <b>28.298</b>","Goldman Sachs ActiveBeta Emergi"
"GEUR",13.78,13.73,"13.69 - 13.75",800,100,6412,100,"3:40pm - <b>13.72</b>","AdvisorShares Gartman Gold/Euro"
"GEX",53.11,52.84,"52.80 - 53.00",200,400,1921,100,"10:46am - <b>53.00</b>","VanEck Vectors Global Alternati"
"GGOV",37.9400,37.7000,"37.5601 - 38.0500",200,500,1560,178,"9:38am - <b>37.5601</b>","ProShares German Sovereign Sub "
"GHE",30.08,30.02,N/A,1000,500,1,N/A,"8:00pm - <b>30.42</b>","REX Gold Hedged FTSE Emerging M"
"GHII",26.0200,25.9500,"26.1254 - 26.1645",500,100,757,300,"12:10pm - <b>26.1254</b>","Guggenheim S&P High Income Infr"
"GHS",28.5900,28.5000,N/A,3100,2000,1,N/A,"8:00pm - <b>28.8314</b>","REX Gold Hedged S&P 500 ETF"
"GII",47.7500,47.7000,"47.6400 - 47.9880",200,300,6041,781,"2:42pm - <b>47.6684</b>","SPDR S&P Global Infrastructure "
"GIVE",61.64,58.42,"60.02 - 61.28",100,200,5097,100,"2:00pm - <b>60.02</b>","AdvisorShares Global Echo"
"GLD",127.58,127.57,"127.50 - 128.04",2500,1200,4960467,100,"3:41pm - <b>127.52</b>","SPDR Gold Trust"
"GLL",68.2000,67.9000,"67.5300 - 68.1515",600,600,20977,100,"3:41pm - <b>68.1515</b>","ProShares UltraShort Gold"
"GLTR",67.3600,67.3000,"67.2800 - 67.7869",1100,1100,19876,175,"3:25pm - <b>67.3599</b>","ETFS Physical Precious Metal Ba"
"GMF",82.03,81.87,"81.81 - 82.34",700,200,40090,100,"3:29pm - <b>81.87</b>","SPDR S&P Emerging Asia Pacific "
"GML",45.2100,44.8300,"45.1038 - 45.2399",100,100,438,200,"1:46pm - <b>45.1038</b>","SPDR S&P Emerging Latin America"
"GMM",60.4500,60.2600,"60.2001 - 60.6000",100,300,6895,122,"3:26pm - <b>60.3664</b>","SPDR S&P Emerging Markets ETF"
"GMMB",54.620,54.370,N/A,3500,3000,0,N/A,"8:00pm - <b>54.286</b>","Columbia Intermediate Municipal"
"GMOM",23.690,23.590,"23.620 - 23.700",2100,100,10873,1100,"11:16am - <b>23.679</b>","Cambria Global Momentum ETF"
"GMTB",53.23,52.93,N/A,4000,4100,0,N/A,"8:00pm - <b>52.89</b>","Columbia Core Bond ETF"
"GNR",38.25,38.20,"38.21 - 38.48",400,600,59990,100,"3:38pm - <b>38.25</b>","SPDR S&P Global Natural Resourc"
"GOEX",39.780,39.320,"39.050 - 40.440",300,300,14683,600,"3:41pm - <b>39.152</b>","Global X Gold Explorers ETF"
"GOVT",26.09,26.07,"26.05 - 26.12",21700,17000,203252,100,"3:40pm - <b>26.10</b>","iShares Core U.S. Treasury Bond"
"GQRE",60.92,60.75,"60.73 - 60.97",1100,6400,8101,200,"3:28pm - <b>60.89</b>","FlexShares Global Quality Real "
"GREK",7.18,7.17,"7.11 - 7.23",800,200,122415,100,"3:41pm - <b>7.18</b>","Global X MSCI Greece ETF"
"GRES",25.7700,25.7400,"25.6900 - 25.8300",600,100,11407,388,"3:12pm - <b>25.7615</b>","IQ ARB Global Resources ETF"
"GRI",45.45,45.18,"45.19 - 45.52",100,300,3027,100,"2:14pm - <b>45.34</b>","Cohen & Steers Global Realty Ma"
"GRN",5.47,5.06,"4.98 - 5.31",100,100,5451,100,"2:45pm - <b>5.25</b>","iPath Global Carbon ETN"
"GRU",3.710,3.650,"3.677 - 3.710",7600,2500,7778,150,"2:26pm - <b>3.677</b>","AB Svensk Ekportkredit (Swedish"
"GRWN",28.38,28.29,"28.11 - 28.11",200,200,1102,100,"10:36am - <b>28.11</b>","iPath Pure Beta Softs ETN"
"GSC",21.35,21.16,N/A,1100,1200,0,N/A,"8:00pm - <b>21.32</b>","Goldman Sachs Connect S&P Enhan"
"GSEU",26.27,26.22,"26.29 - 26.29",600,500,1500,500,"11:23am - <b>26.29</b>","Goldman Sachs ActiveBeta Europe"
"GSG",14.5100,14.4600,"14.4200 - 14.5799",12400,1100,44756,257,"3:15pm - <b>14.4548</b>","iShares GSCI Commodity-Indexed "
"GSIE",25.02,24.95,"24.92 - 25.05",100,500,16724,200,"3:39pm - <b>25.00</b>","Goldman Sachs ActiveBeta Intern"
"GSJY",28.32,28.28,N/A,500,1000,0,N/A,"8:00pm - <b>28.90</b>","Goldman Sachs ActiveBeta Japan "
"GSLC",43.31,43.29,"43.26 - 43.46",7000,2800,90808,145,"3:41pm - <b>43.31</b>","Goldman Sachs ActiveBeta U.S. L"
"GSP",13.34,13.30,"13.27 - 13.43",800,13400,2743,100,"3:32pm - <b>13.35</b>","Barclays Bank PLC iPath Exchang"
"GSY",50.16,50.15,"50.15 - 50.20",1300,7700,153977,100,"3:39pm - <b>50.18</b>","Guggenheim Enhanced Short Durat"
"GTAA",23.810,23.680,"23.610 - 23.676",100,400,315,100,"11:42am - <b>23.676</b>","AdvisorShares Morgan Creek Glob"
"GTO",52.50,52.48,"52.48 - 52.52",200,200,17943,100,"2:43pm - <b>52.48</b>","Guggenheim Total Return Bond ET"
"GUNR",26.88,26.87,"26.86 - 27.07",2800,3500,429159,900,"3:41pm - <b>26.87</b>","FlexShares Global Upstream Natu"
"GUR",26.22,26.14,"26.11 - 26.26",100,200,4863,100,"3:36pm - <b>26.19</b>","SPDR S&P Emerging Europe ETF"
"GURI",13.89,13.85,"13.84 - 13.84",4700,600,1982,1000,"2:48pm - <b>13.84</b>","Global X Guru International Ind"
"GURU",23.20,23.13,"23.11 - 23.24",5200,100,10458,100,"3:41pm - <b>23.16</b>","Global X Guru Index ETF"
"GUSH",75.29,75.25,"75.19 - 79.30",300,1100,216404,100,"3:40pm - <b>75.24</b>","Direxion Daily S&P Oil & Gas Ex"
"GVAL",19.31,19.27,"19.24 - 19.40",100,100,11433,550,"3:30pm - <b>19.30</b>","Cambria Global Value ETF"
"GVI",112.910,112.870,"112.771 - 112.975",100,500,83725,333,"3:38pm - <b>112.915</b>","iShares Intermediate Government"
"GWL",26.280,26.250,"26.240 - 26.320",3300,600,35036,815,"3:26pm - <b>26.249</b>","SPDR S&P World ex-US ETF"
"GWX",31.09,31.05,"31.06 - 31.18",500,500,28306,100,"3:38pm - <b>31.10</b>","SPDR S&P International SmallCap"
"GXC",79.20,79.02,"79.00 - 79.61",300,1000,67068,100,"3:40pm - <b>79.17</b>","SPDR S&P China ETF"
"GXF",20.600,20.550,"20.566 - 20.660",400,300,3525,133,"2:53pm - <b>20.566</b>","Global X FTSE Nordic Region ETF"
"GXG",9.35,9.33,"9.31 - 9.45",800,600,56908,100,"3:35pm - <b>9.32</b>","Global X MSCI Colombia ETF"
"GYEN",11.77,11.73,"11.76 - 11.81",4500,4700,17722,200,"11:47am - <b>11.76</b>","AdvisorShares Gartman Gold/Yen "
"GYLD",19.2000,19.1000,"19.1000 - 19.2299",100,1600,14116,307,"3:34pm - <b>19.1185</b>","Arrow Dow Jones Global Yield ET"
"HACK",27.52,27.51,"27.46 - 27.66",4500,200,160055,100,"3:41pm - <b>27.51</b>","PureFunds ISE Cyber Security ET"
"HACW",23.84,23.80,"23.83 - 23.85",3600,3600,20148,2000,"12:56pm - <b>23.86</b>","iShares Currency Hedged MSCI AC"
"HAHA",26.77,26.72,N/A,600,1200,2,N/A,"10:21am - <b>27.14</b>","CSOP China CSI 300 A-H Dynamic "
"HAKD",30.540,29.300,"29.000 - 29.140",700,100,400,100,"10:13am - <b>29.121</b>","Direxion Daily Cyber Security &"
"HAKK",40.22,38.51,"40.33 - 40.33",1400,100,186,100,"11:00am - <b>40.33</b>","Direxion Daily Cyber Security &"
"HAO",24.78,24.74,"24.65 - 24.84",500,100,51848,100,"3:31pm - <b>24.69</b>","Guggenheim China Small Cap Inde"
"HAP",31.1200,31.0700,"31.0901 - 31.2900",800,1300,6223,171,"2:31pm - <b>31.1152</b>","VanEck Vectors Natural Resource"
"HAUD",22.0800,21.8900,N/A,1000,1000,199,N/A,"8:00pm - <b>22.0728</b>","iShares Currency Hedged MSCI Au"
"HAWX",22.22,22.16,"22.20 - 22.26",3600,100,4570,500,"2:39pm - <b>22.20</b>","iShares Currency Hedged MSCI AC"
"HDAW",23.94,23.77,N/A,1100,200,0,N/A,"8:00pm - <b>23.97</b>","Deutsche X-trackers MSCI All Wo"
"HDEE",22.18,22.06,N/A,1000,200,0,N/A,"4:00pm - <b>22.18</b>","Deutsche X-trackers MSCI Emergi"
"HDEF",23.3200,23.2700,N/A,100,200,0,N/A,"8:00pm - <b>23.1776</b>","Deutsche X-trackers MSCI EAFE H"
"HDEZ",22.93,22.85,"22.92 - 22.92",1000,300,400,100,"12:12pm - <b>22.92</b>","Deutsche X-trackers MSCI Eurozo"
"HDG",42.6900,42.5700,"42.5500 - 42.6312",200,500,804,103,"3:06pm - <b>42.6312</b>","ProShares Hedge Replication ETF"
"HDGE",9.73,9.71,"9.67 - 9.74",44600,5800,306705,500,"3:38pm - <b>9.70</b>","Ranger Equity Bear Bear ETF"
"HDLS",23.30,23.27,N/A,500,1000,0,N/A,"4:00pm - <b>23.22</b>","WisdomTree International Hedged"
"HDLV",33.10,32.80,"33.01 - 33.18",500,100,3855,200,"2:06pm - <b>33.05</b>","ETRACS Montly Pay 2xLeveraged U"
"HDMV",29.8700,29.7400,"29.8666 - 29.8666",1000,600,550,101,"2:52pm - <b>29.8666</b>","First Trust Exchange-Traded Fun"
"HDV",80.55,80.54,"80.50 - 80.94",200,6500,444071,100,"3:40pm - <b>80.57</b>","iShares Core High Dividend ETF"
"HDWM",23.34,23.31,N/A,500,1000,0,N/A,"8:00pm - <b>23.68</b>","WisdomTree Trust WisdomTree Int"
"HDWX",40.71,40.14,N/A,400,400,0,N/A,"8:00pm - <b>40.83</b>","SPDR S&P International Dividend"
"HECO",37.33,37.14,N/A,500,400,0,N/A,"8:00pm - <b>37.66</b>","EcoLogical Strategy ETF"
"HEDJ",53.39,53.38,"53.31 - 53.52",2000,1500,1203477,7535,"3:41pm - <b>53.34</b>","WisdomTree Europe Hedged Equity"
"HEEM",22.0000,21.9200,"21.8700 - 22.0500",3600,100,7233,265,"2:45pm - <b>21.9634</b>","iShares Currency Hedged MSCI Em"
"HEFA",24.53,24.52,"24.51 - 24.59",2100,54200,1002686,100,"3:41pm - <b>24.53</b>","iShares Currency Hedged MSCI EA"
"HEVY",24.7300,24.6600,N/A,300,300,0,N/A,"2:22pm - <b>24.3509</b>","iPath Pure Beta Industrial Meta"
"HEWC",23.88,23.66,N/A,1500,500,70,N/A,"8:00pm - <b>23.98</b>","iShares Currency Hedged MSCI Ca"
"HEWG",23.640,23.630,"23.625 - 23.740",6000,24300,182821,100,"3:41pm - <b>23.635</b>","iShares Currency Hedged MSCI Ge"
"HEWI",16.8200,16.7800,"16.7500 - 16.8256",4000,3900,19000,182,"12:49pm - <b>16.8244</b>","iShares Currency Hedged MSCI It"
"HEWJ",24.45,24.44,"24.42 - 24.50",500,12200,172494,100,"3:41pm - <b>24.45</b>","iShares Currency Hedged MSCI Ja"
"HEWL",23.39,23.34,"23.37 - 23.41",1000,1600,14196,200,"10:18am - <b>23.40</b>","iShares Currency Hedged MSCI Sw"
"HEWP",18.7500,18.7200,"18.7300 - 18.7700",1400,2000,18796,261,"11:52am - <b>18.7572</b>","iShares Currency Hedged MSCI Sp"
"HEWU",24.9900,24.9400,"24.9501 - 25.0124",1500,2700,5351,320,"2:56pm - <b>24.9655</b>","iShares Currency Hedged MSCI Un"
