Symbol,Ask,Bid,Range,AskSize,BidSize,Volume,LastTradeSize,LastTradeWithTime,Name
"DRN",26.04,26.01,"25.38 - 26.13",800,800,105614,100,"2:47pm - <b>26.05</b>","Dexion Daily Real Estate Bull 3"
"DRR",N/A,N/A,"54.98 - 55.17",N/A,N/A,2545,200,"11:15am - <b>55.14</b>","Market Vectors Double Short Eur"
"DRV",11.3700,11.3500,"11.3400 - 11.6850",2100,2500,49416,100,"2:42pm - <b>11.3727</b>","Drexion Daily Real Estate Bear "
"DRW",28.780,28.670,"28.671 - 28.830",800,1000,18746,218,"2:29pm - <b>28.671</b>","WisdomTree Global ex-US Real Es"
"DSI",79.7200,79.6600,"79.6000 - 79.9440",500,300,20451,160,"2:39pm - <b>79.6024</b>","iShares MSCI KLD 400 Social ETF"
"DSUM",22.8800,22.7700,"22.7500 - 22.8762",100,100,2674,1238,"10:55am - <b>22.8762</b>","PowerShares Chinese Yuan Dim Su"
"DTD",77.6100,77.4200,"77.5400 - 77.8980",100,200,4689,200,"2:24pm - <b>77.5867</b>","WisdomTree Total Dividend Fund"
"DTH",37.720,37.630,"37.680 - 37.805",200,300,14727,208,"2:28pm - <b>37.748</b>","WisdomTree International High D"
"DTN",77.96,77.84,"77.86 - 78.24",1600,1300,30534,100,"2:47pm - <b>77.86</b>","WisdomTree Dividend Ex-Financia"
"DTO",136.49,135.42,"133.65 - 138.10",100,300,13129,100,"2:29pm - <b>135.15</b>","DB Crude Oil Double Short ETN d"
"DUG",48.6900,48.6500,"47.9200 - 49.0000",700,500,45021,100,"2:48pm - <b>48.9646</b>","ProShares UltraShort Oil & Gas"
"DULL",28.34,28.08,"27.70 - 27.96",300,600,2200,300,"12:04pm - <b>27.96</b>","Direxion Funds ETF"
"DUST",32.74,32.73,"30.34 - 32.88",300,800,7081674,100,"2:48pm - <b>32.73</b>","Direxion Daily Gold Miners Inde"
"DVHL",22.44,21.75,"22.26 - 22.50",100,100,3903,300,"1:49pm - <b>22.26</b>","ETRACS 2xLeveraged Diversified "
"DVP",24.48,24.37,"24.29 - 24.47",400,300,4619,100,"2:42pm - <b>24.29</b>","Deep Value ETF"
"DVY",85.73,85.72,"85.70 - 86.07",100,200,964377,100,"2:48pm - <b>85.75</b>","iShares Select Dividend ETF"
"DVYA",45.81,45.71,"45.78 - 46.04",200,100,2337,100,"2:12pm - <b>45.78</b>","iShares Asia / Pacific Dividend"
"DVYE",35.8800,35.8200,"35.7670 - 35.9800",300,300,60026,836,"2:46pm - <b>35.8693</b>","iShares Emerging Markets Divide"
"DVYL",57.08,56.95,"57.02 - 57.67",500,500,3782,100,"1:24pm - <b>57.17</b>","ETRACS Monthly Pay 2x Leveraged"
"DWAQ",77.08,76.92,N/A,1200,100,505,200,"1:25pm - <b>77.04</b>","PowerShares DWA NASDAQ Momentum"
"DWAS",38.3300,38.2600,"38.3304 - 38.4800",300,100,3335,327,"2:13pm - <b>38.3304</b>","PowerShares DWA SmallCap Moment"
"DWM",46.680,46.650,"46.610 - 46.790",500,600,67436,106,"2:48pm - <b>46.677</b>","WisdomTree International Equity"
"DWTI",79.73,79.53,"77.02 - 82.63",600,400,3466876,300,"2:49pm - <b>79.72</b>","VelocityShares 3X Inverse Crude"
"DWX",36.1100,36.0500,"36.0560 - 36.2590",700,100,79389,134,"2:48pm - <b>36.0781</b>","SPDR S&P International Dividend"
"DXD",17.24,17.23,"17.10 - 17.26",22200,27600,842764,100,"2:47pm - <b>17.24</b>","ProShares UltraShort Dow30"
"DXJ",42.15,42.14,"42.13 - 42.30",3200,12500,1623581,840,"2:48pm - <b>42.14</b>","WisdomTree Japan Hedged Equity "
"DXJC",20.59,20.55,"20.53 - 20.57",1100,1000,1600,100,"9:40am - <b>20.53</b>","WisdomTree Japan Hedged Capital"
"DXJF",19.43,19.39,"19.40 - 19.50",200,500,7085,560,"2:36pm - <b>19.41</b>","WisdomTree Japan Hedged Financi"
"DXJH",31.020,30.990,"31.029 - 31.029",100,500,400,400,"11:34am - <b>31.029</b>","WisdomTree Japan Hedged Health "
"DXJR",23.53,23.50,"23.54 - 23.56",200,1000,430,100,"12:51pm - <b>23.56</b>","WisdomTree Japan Hedged Real Es"
"DXJT",23.8000,23.7500,"23.7700 - 23.8234",600,1100,1900,100,"11:05am - <b>23.8234</b>","WisdomTree Japan Hedged Tech, M"
"DXUS",22.200,22.050,N/A,1000,3600,0,N/A,"8:00pm - <b>21.926</b>","WisdomTree Global ex-U.S. Hedge"
"DYY",3.19,2.98,"3.20 - 3.41",100,200,2690,200,"11:54am - <b>3.20</b>","DB Commodity Double Long ETN du"
"DZK",46.8100,46.6500,"46.6900 - 46.8900",1000,900,2438,400,"2:26pm - <b>46.7849</b>","Direxion Developed Markets Bull"
"DZZ",5.140,5.130,"5.100 - 5.140",23100,21900,79786,100,"2:39pm - <b>5.135</b>","DB Gold Double Short ETN due Fe"
"EBND",28.22,28.21,"28.18 - 28.24",1200,100,35075,100,"2:48pm - <b>28.20</b>","SPDR Barclays Emerging Markets "
"ECH",37.21,37.15,"37.10 - 37.56",300,300,75834,100,"2:39pm - <b>37.15</b>","iShares MSCI Chile Capped Inves"
"ECNS",44.79,44.41,"44.17 - 44.82",100,100,61632,100,"2:04pm - <b>44.41</b>","iShares MSCI China Small-Cap ET"
"ECON",24.700,24.680,"24.647 - 24.800",1900,3000,73965,248,"2:46pm - <b>24.655</b>","EGShares Emerging Markets Consu"
"EDC",63.23,63.21,"63.09 - 64.41",200,300,325770,100,"2:48pm - <b>63.21</b>","Direxion Emerging Markets Bull "
"EDIV",27.6900,27.6400,"27.6610 - 27.8200",500,100,15680,337,"2:49pm - <b>27.6799</b>","SPDR S&P Emerging Markets Divid"
"EDOG",22.37,22.31,"22.48 - 22.56",100,100,3157,150,"2:27pm - <b>22.48</b>","ALPS Emerging Sector Dividend D"
"EDV",136.4200,136.0800,"135.7176 - 136.8299",4100,700,25000,100,"2:37pm - <b>136.3253</b>","Vanguard Extended Duration Trea"
"EDZ",23.2700,23.2600,"22.8400 - 23.3000",400,10800,781626,1000,"2:48pm - <b>23.2557</b>","Direxion Emerging Markets Bear "
"EEB",29.410,29.290,"29.290 - 29.550",200,400,6015,400,"2:19pm - <b>29.304</b>","Guggenheim BRIC ETF"
"EEH",17.15,15.84,N/A,100,200,0,N/A,"8:00pm - <b>16.15</b>","Aktiebolaget Svensk Exportkredi"
"EELV",22.440,22.380,"22.392 - 22.510",600,3600,38834,300,"2:21pm - <b>22.438</b>","PowerShares S&P Emerging Market"
"EEM",37.150,37.140,"37.123 - 37.380",62000,95700,20221791,100,"2:49pm - <b>37.145</b>","iShares MSCI Emerging Index Fun"
"EEMO",16.050,15.780,N/A,700,100,0,N/A,"3:36pm - <b>16.123</b>","PowerShares S&P Emerging Market"
"EEMS",44.18,43.90,"43.80 - 44.14",100,200,29264,101,"2:27pm - <b>44.06</b>","Ishares MSCI Emerging Markets S"
"EEMV",53.60,53.59,"53.53 - 53.75",900,500,345437,100,"2:48pm - <b>53.56</b>","iShares Edge MSCI Min Vol Emerg"
"EES",83.86,83.70,"83.78 - 84.13",2200,1400,5649,100,"2:35pm - <b>83.78</b>","WisdomTree SmallCap Earnings Fu"
"EET",57.96,57.65,"57.77 - 58.43",400,500,4356,100,"2:45pm - <b>57.78</b>","ProShares Ultra MSCI Emerging M"
"EEV",15.390,15.380,"15.220 - 15.390",5700,15200,133433,1000,"2:48pm - <b>15.385</b>","ProShares UltraShort MSCI Emerg"
"EFA",58.670,58.660,"58.623 - 58.830",24600,44500,12402262,100,"2:49pm - <b>58.675</b>","iShares MSCI EAFE ETF"
"EFAD",35.1600,35.1100,"35.1000 - 35.3800",1000,700,5999,150,"2:36pm - <b>35.1541</b>","ProShares Trust ProShares MSCI "
"EFAV",67.410,67.400,"67.340 - 67.520",1400,700,451286,100,"2:48pm - <b>67.395</b>","iShares Edge MSCI Min Vol EAFE "
"EFFE",24.7000,24.5500,N/A,1400,500,0,N/A,"8:00pm - <b>24.7642</b>","Global X JPMorgan Efficiente In"
"EFG",68.100,68.050,"68.000 - 68.220",200,300,92737,105,"2:46pm - <b>68.002</b>","iShares MSCI EAFE Growth ETF"
"EFO",89.10,89.05,"89.04 - 89.15",100,500,946,100,"10:04am - <b>89.15</b>","ProShares Ultra MSCI EAFE"
"EFU",35.96,35.83,N/A,2600,700,110,N/A,"8:00pm - <b>35.12</b>","ProShares UltraShort MSCI EAFE"
"EFV",45.790,45.750,"45.690 - 45.879",1000,500,129048,363,"2:46pm - <b>45.732</b>","iShares MSCI EAFE Value ETF"
"EFZ",31.84,31.83,"31.77 - 31.86",11300,11800,40011,100,"2:19pm - <b>31.82</b>","ProShares Short MSCI EAFE"
"EGPT",37.74,37.63,"37.08 - 37.80",100,100,81728,100,"2:17pm - <b>37.51</b>","VanEck Vectors Egypt Index ETF"
"EIDO",26.05,26.04,"26.04 - 26.26",600,4800,490973,100,"2:46pm - <b>26.04</b>","iShares MSCI Indonesia ETF"
"EIRL",37.8800,37.8100,"37.8301 - 38.0800",400,200,5498,115,"2:47pm - <b>37.8699</b>","iShares MSCI Ireland Capped ETF"
"EIS",48.79,48.59,"48.78 - 48.90",1200,600,2358,800,"11:34am - <b>48.78</b>","iShares MSCI Israel Capped Inve"
"ELD",37.9700,37.8900,"37.8601 - 38.0400",200,100,47283,100,"2:48pm - <b>37.8601</b>","WisdomTree Emerging Markets Loc"
"EMAG",21.7700,21.2400,N/A,200,1000,174,N/A,"8:00pm - <b>21.7699</b>","VanEck Vectors Emerging Markets"
"EMB",116.920,116.910,"116.740 - 117.020",100,400,1293104,100,"2:48pm - <b>116.935</b>","iShares J,P. Morgan USD Emergin"
"EMBH",25.19,25.10,N/A,4000,4000,0,N/A,"8:00pm - <b>25.37</b>","iShares Interest Rate Hedged Em"
"EMCR",18.7400,18.2100,"18.7458 - 18.7458",700,300,705,195,"9:38am - <b>18.7458</b>","EGShares Emerging Markets CORE "
"EMDD",19.33,19.14,N/A,500,500,0,N/A,"8:00pm - <b>19.34</b>","EGShares EM Strategic Opportuni"
"EMFM",20.68,20.34,"20.30 - 20.74",400,100,7559,159,"12:52pm - <b>20.56</b>","Global X Next Emerging & Fronti"
"EMLB",125.62,41.88,N/A,100,200,0,N/A,"2:11pm - <b>64.00</b>","iPath Long Enhanced MSCI Emergi"
"EMLC",18.9900,18.9800,"18.9600 - 19.0300",5500,1100,466399,326,"2:48pm - <b>18.9801</b>","VanEck Vectors J.P. Morgan EM L"
"EMLP",25.300,25.290,"25.270 - 25.402",18700,500,206953,260,"2:46pm - <b>25.291</b>","First Trust North American Ener"
"EMQQ",27.0500,27.0200,"27.0101 - 27.2200",500,1100,17508,700,"2:42pm - <b>27.0101</b>","Emerging Markets Internet and E"
"EMSA",112.42,37.48,N/A,200,300,0,N/A,"4:59pm - <b>110.00</b>","iPath Short Enhanced MSCI Emerg"
"ENFR",22.83,22.74,"22.77 - 22.82",1300,1100,1869,140,"2:12pm - <b>22.77</b>","Alerian Energy Infrastructure E"
"ENY",8.70,8.36,"8.47 - 8.54",500,1500,1756,100,"10:14am - <b>8.54</b>","Guggenheim Canadian Energy Inco"
"EPHE",36.7100,36.6700,"36.6900 - 37.0700",600,400,115360,135,"2:47pm - <b>36.7035</b>","iShares MSCI Philippines ETF"
"EPI",21.71,21.70,"21.70 - 21.81",65000,12000,1798736,300,"2:48pm - <b>21.70</b>","WisdomTree India Earnings Fund"
"EPOL",18.20,18.19,"18.18 - 18.30",900,900,147632,100,"2:44pm - <b>18.19</b>","iShares MSCI Poland Capped ETF"
"EPP",41.6100,41.6000,"41.5900 - 41.7700",1300,6100,256879,210,"2:48pm - <b>41.6037</b>","iShares MSCI Pacific Ex-Japan I"
"EPRO",27.71,27.59,"27.60 - 27.68",1500,3200,635,405,"2:21pm - <b>27.60</b>","AdvisorShares EquityPro ETF"
"EPS",72.020,71.910,"71.935 - 72.062",1000,200,2667,569,"2:39pm - <b>71.935</b>","WisdomTree Earnings 500 Fund"
"EPU",33.34,33.29,"33.30 - 33.93",700,100,33943,200,"2:45pm - <b>33.31</b>","iShares MSCI All Peru Capped ET"
"EPV",51.55,51.50,"51.22 - 51.66",1300,1300,43128,34936,"2:47pm - <b>51.51</b>","ProShares UltraShort FTSE Europ"
"EQAL",25.9800,25.9400,"25.9365 - 26.0700",3100,4100,15904,152,"2:06pm - <b>25.9799</b>","PowerShares Russell 1000 Equal "
"EQL",58.68,58.59,"58.68 - 58.87",3100,3000,2024,111,"2:12pm - <b>58.68</b>","ALPS Equal Sector Weight ETF"
"EQLT",28.6000,28.5300,N/A,1700,1700,46,N/A,"8:00pm - <b>28.8999</b>","Workplace Equality Portfolio ET"
"EQWL",41.1500,41.0600,"41.2000 - 41.2313",2100,1500,728,188,"10:49am - <b>41.2313</b>","PowerShares Russell Top 200 Equ"
"EQWM",40.440,40.280,"40.442 - 40.442",2900,2500,229,189,"11:58am - <b>40.442</b>","PowerShares Russell Midcap Equa"
"EQWS",35.6600,35.5400,"35.6468 - 35.6468",1900,1500,100,100,"12:48pm - <b>35.6468</b>","PowerShares Russell 2000 Equal "
"ERO",42.47,41.92,N/A,500,500,0,N/A,"8:00pm - <b>41.63</b>","Barclays PLC iPath EUR/USD Exch"
"ERUS",14.44,14.42,"14.42 - 14.56",2100,2300,102864,100,"2:44pm - <b>14.42</b>","iShares MSCI Russia Capped ETF "
"ERX",29.21,29.20,"29.10 - 30.24",500,500,2099507,100,"2:49pm - <b>29.20</b>","Direxion Energy Bull 3X Shares"
"ERY",14.3900,14.3800,"13.8910 - 14.4400",3400,1400,1199563,400,"2:48pm - <b>14.3901</b>","Direxion Daily Energy Bear 3X S"
"ERYY",21.9800,21.8600,N/A,700,700,0,N/A,"3:19pm - <b>21.2401</b>","Direxion Daily Energy Bear 1X S"
"ESBA",21.600,21.470,"21.570 - 21.582",500,1500,2000,300,"11:07am - <b>21.582</b>","Empire State Realty OP, L.P. Se"
"ESGN",25.63,25.55,N/A,500,300,0,N/A,"4:00pm - <b>25.77</b>","Columbia Sustainable Internatio"
"ESGS",25.95,25.91,N/A,2000,2000,0,N/A,"3:00pm - <b>26.08</b>","Columbia Sustainable U.S. Equit"
"ESGW",25.85,25.78,N/A,500,300,0,N/A,"3:00pm - <b>25.99</b>","Columbia Sustainable Global Equ"
"ETHO",26.84,26.83,"26.81 - 26.98",3600,100,886,100,"2:39pm - <b>26.81</b>","Etho Climate Leadership U.S. ET"
"EUDG",22.17,22.14,"22.19 - 22.19",100,700,207,100,"10:59am - <b>22.19</b>","WisdomTree Europe Quality Divid"
"EUDV",37.8700,37.6900,N/A,100,100,15,N/A,"8:00pm - <b>38.7234</b>","ProShares MSCI Europe Dividend "
"EUFL",28.0500,28.0200,N/A,500,500,0,N/A,"8:00pm - <b>29.1332</b>","Direxion Daily European Financi"
"EUFS",24.24,24.19,"24.15 - 24.17",500,500,1109,300,"11:35am - <b>24.15</b>","Direxion Funds ETF"
"EUFX",42.17,42.12,N/A,1300,300,70,N/A,"8:00pm - <b>42.27</b>","ProShares Short Euro"
"EUM",24.09,24.08,"23.94 - 24.09",64300,40300,457804,200,"2:48pm - <b>24.08</b>","ProShares Short MSCI Emerging M"
"EUMV",23.14,23.11,"23.09 - 23.17",800,1500,24013,200,"2:48pm - <b>23.12</b>","iShares Edge MSCI Min Vol Europ"
"EUO",23.6500,23.6300,"23.5500 - 23.6800",24800,25200,119850,200,"2:18pm - <b>23.6342</b>","ProShares UltraShort Euro"
"EURL",20.73,20.70,"20.62 - 20.87",1300,1300,42082,200,"2:42pm - <b>20.72</b>","Direxion Daily FTSE Europe Bull"
"EUSA",45.56,45.47,"45.59 - 45.70",6100,200,1630,100,"1:24pm - <b>45.59</b>","iShares MSCI USA Equal Weighted"
"EUSC",24.25,24.21,"24.21 - 24.30",1000,1100,12171,173,"2:46pm - <b>24.24</b>","WisdomTree Europe Hedged SmallC"
"EVX",68.88,68.72,"68.93 - 70.38",1000,100,436,100,"9:36am - <b>68.93</b>","VanEck Vectors Environmental Se"
"EWA",20.55,20.54,"20.52 - 20.63",29600,57900,1154707,100,"2:48pm - <b>20.54</b>","iShares MSCI Australia Index Fu"
"EWC",25.21,25.20,"25.19 - 25.40",30100,42100,571410,153,"2:48pm - <b>25.21</b>","iShares MSCI Canada Index Fund"
"EWD",28.75,28.73,"28.67 - 28.85",4100,1700,78117,100,"2:48pm - <b>28.75</b>","iShares MSCI Sweden Index Fund"
"EWEM",28.77,28.51,"28.71 - 28.90",600,1700,1105,100,"2:08pm - <b>28.71</b>","Guggenheim MSCI Emerging Market"
"EWG",26.01,26.00,"25.98 - 26.11",95000,24100,1268575,100,"2:48pm - <b>26.00</b>","iShares MSCI Germany Index Fund"
"EWH",21.76,21.75,"21.74 - 21.87",6700,33500,762903,100,"2:48pm - <b>21.76</b>","iShares MSCI Hong Kong Index Fu"
"EWI",10.900,10.890,"10.855 - 10.960",96500,41000,393356,100,"2:47pm - <b>10.895</b>","iShares MSCI Italy Capped Index"
"EWJ",12.50,12.49,"12.49 - 12.53",546800,687700,6163524,200,"2:49pm - <b>12.49</b>","iShares MSCI Japan Index Fund"
"EWK",18.9300,18.9200,"18.8400 - 18.9351",2300,1600,39812,129,"2:45pm - <b>18.9242</b>","iShares MSCI Belgium Capped Inv"
"EWL",30.6000,30.5900,"30.5600 - 30.7000",10900,1000,297361,189,"2:48pm - <b>30.5801</b>","iShares MSCI Switzerland Capped"
"EWM",8.120,8.110,"8.110 - 8.160",67200,41000,617419,200,"2:48pm - <b>8.115</b>","iShares MSCI Malaysia Index Fun"
"EWMC",52.6900,52.5400,"52.6361 - 52.6680",2400,2200,2519,1000,"2:21pm - <b>52.6361</b>","Guggenheim S&P MidCap 400 Equal"
"EWN",24.69,24.68,"24.66 - 24.77",3000,1800,47619,200,"2:01pm - <b>24.71</b>","iShares MSCI Netherlands Index "
"EWO",16.2300,16.2200,"16.2000 - 16.2558",500,4600,19582,324,"1:34pm - <b>16.2008</b>","iShares MSCI Austria Capped Inv"
"EWP",26.620,26.610,"26.600 - 26.730",3100,8500,566220,100,"2:47pm - <b>26.615</b>","iShares MSCI Spain Capped Index"
"EWQ",23.95,23.94,"23.93 - 24.04",8400,6600,185358,100,"2:44pm - <b>23.94</b>","iShares MSCI France Index Fund"
"EWRE",28.0700,28.0000,"27.8700 - 28.0600",5100,600,9312,185,"2:48pm - <b>28.0364</b>","Guggenheim S&P 500 Equal Weight"
"EWS",10.710,10.700,"10.700 - 10.770",48500,48000,332837,100,"2:48pm - <b>10.705</b>","iShares MSCI Singapore Index Fu"
"EWSC",44.2300,43.9900,"43.9717 - 44.2300",1600,100,1602,109,"2:07pm - <b>43.9717</b>","Guggenheim S&P SmallCap 600 Equ"
"EWT",15.48,15.47,"15.45 - 15.55",65800,92800,2417434,100,"2:48pm - <b>15.48</b>","iShares MSCI Taiwan Index Fund"
"EWU",15.6300,15.6200,"15.5650 - 15.6661",13400,242700,1295161,500,"2:48pm - <b>15.6299</b>","iShares MSCI United Kingdom ETF"
"EWV",40.860,40.750,"40.723 - 40.898",700,100,5234,256,"12:54pm - <b>40.729</b>","ProShares UltraShort MSCI Japan"
"EWW",47.35,47.34,"47.24 - 47.98",2000,1100,3205666,140,"2:49pm - <b>47.36</b>","iShares MSCI Mexico Capped Inve"
"EWX",42.9300,42.8300,"42.7610 - 43.0699",400,400,20065,100,"2:48pm - <b>42.8025</b>","SPDR S&P Emerging Markets Small"
"EWY",57.15,57.14,"57.10 - 57.47",2900,2100,1185753,100,"2:48pm - <b>57.15</b>","iShares MSCI South Korea Capped"
"EWZ",33.45,33.44,"33.33 - 33.74",13500,4600,4925777,100,"2:49pm - <b>33.44</b>","iShares MSCI Brazil Capped Inde"
"EXI",73.09,72.97,"72.99 - 73.23",500,100,3303,100,"2:37pm - <b>73.00</b>","iShares Global Industrials ETF"
"EXT",73.99,73.77,"73.89 - 74.10",100,1100,2968,278,"2:11pm - <b>74.10</b>","WisdomTree Total Earnings Fund"
"EZA",55.63,55.57,"55.55 - 56.38",300,600,406345,200,"2:44pm - <b>55.56</b>","iShares MSCI South Africa Index"
"EZJ",91.08,90.04,"89.68 - 90.11",1500,1600,2563,100,"2:31pm - <b>89.97</b>","ProShares Ultra MSCI Japan"
"EZM",94.8200,94.8000,"94.7000 - 95.1299",100,600,11767,114,"2:41pm - <b>94.7432</b>","WisdomTree MidCap Earnings Fund"
"EZY",63.1200,62.9000,"62.9001 - 63.2268",1200,400,3353,409,"2:42pm - <b>63.0276</b>","WisdomTree Low P/E Fund"
"FAN",13.4000,13.3500,"13.3090 - 13.4148",600,400,21972,164,"2:13pm - <b>13.3796</b>","First Trust ISE Global Wind Ene"
"FAS",28.77,28.76,"28.65 - 29.36",2100,800,1570478,100,"2:49pm - <b>28.76</b>","Direxion Financial Bull 3X Shar"
"FAUS",31.25,30.14,N/A,100,100,105,N/A,"8:00pm - <b>30.59</b>","First Trust Australia AlphaDex "
"FAZ",32.39,32.38,"31.68 - 32.44",1800,1600,958821,100,"2:48pm - <b>32.31</b>","Direxion Financial Bear 3X Shar"
"FAZZ",23.17,23.04,"23.34 - 23.34",700,700,400,200,"9:30am - <b>23.34</b>","Direxion Daily Financial Bear 1"
"FBGX",134.920,134.250,"134.425 - 135.127",500,200,7613,300,"2:32pm - <b>134.911</b>","UBS AG FI Enhanced Large Cap Gr"
"FBND",51.13,50.97,"51.09 - 51.16",1200,100,30215,100,"2:43pm - <b>51.09</b>","Fidelity Total Bond ETF"
"FBT",101.12,101.02,"100.61 - 101.63",300,400,17390,100,"2:47pm - <b>101.12</b>","First Trust Amex Biotech Index "
"FCFI",21.80,21.55,N/A,400,100,0,N/A,"4:00pm - <b>21.85</b>","TrimTabs Intl Free-Cash Flow ET"
"FCG",25.17,25.16,"25.13 - 25.60",100,6900,263087,300,"2:48pm - <b>25.17</b>","First Trust ISE-Revere Natural "
"FCOM",30.25,30.19,"30.18 - 30.36",200,1200,13380,100,"2:47pm - <b>30.23</b>","Fidelity MSCI Telecommunication"
"FCOR",51.420,51.370,"51.200 - 51.395",200,100,2310,100,"1:43pm - <b>51.395</b>","Fidelity Corporate Bond ETF"
