Symbol,Ask,Bid,Range,AskSize,BidSize,Volume,LastTradeSize,LastTradeWithTime,Name
"JO",22.53,22.48,"21.90 - 22.66",2100,400,123791,100,"3:11pm - <b>22.53</b>","iPath Bloomberg Coffee Subindex"
"JPEH",26.580,26.350,N/A,700,500,0,N/A,"4:00pm - <b>25.117</b>","JPMorgan Diversified Return Eur"
"JPEM",48.440,48.360,"48.459 - 48.548",1000,100,789,154,"12:32pm - <b>48.539</b>","JPMorgan Diversified Return Eme"
"JPEU",51.89,51.85,N/A,600,100,0,N/A,"8:00pm - <b>51.76</b>","JPMorgan Diversified Return Eur"
"JPGE",53.06,53.02,"53.04 - 53.15",500,1000,3694,100,"2:09pm - <b>53.06</b>","JPMorgan Diversified Return Glo"
"JPHF",25.20,25.15,"25.20 - 25.24",100,400,5400,2000,"1:39pm - <b>25.20</b>","J P Morgan Chase & Co ETF"
"JPIH",26.27,26.18,N/A,400,200,0,N/A,"1:11pm - <b>24.97</b>","JPMorgan Diversified Return Int"
"JPIN",51.75,51.70,"51.70 - 51.85",2000,600,35390,100,"3:06pm - <b>51.75</b>","JPMorgan Diversified Return Int"
"JPME",52.88,52.81,N/A,3100,1500,0,N/A,"8:00pm - <b>53.57</b>","JPMorgan Diversified Return U.S"
"JPMV",61.4400,61.3600,N/A,1000,700,254,N/A,"8:00pm - <b>61.7873</b>","iShares Edge MSCI Min Vol Japan"
"JPN",24.3400,24.3100,"24.3300 - 24.3552",100,100,12755,1200,"1:35pm - <b>24.3552</b>","Deutsche X-trackers Japan JPX-N"
"JPNH",19.7400,19.6700,N/A,400,400,0,N/A,"8:00pm - <b>20.0297</b>","Deutsche X-trackers Japan JPX-N"
"JPNL",45.34,44.95,"44.83 - 45.15",1300,100,5381,134,"1:35pm - <b>45.15</b>","Direxion Daily Japan Bull 3X ET"
"JPUS",58.2600,58.2000,"58.2256 - 58.3800",3300,600,3062,223,"2:55pm - <b>58.2256</b>","JPMorgan Diversified Return U.S"
"JPXN",54.26,54.19,"54.18 - 54.26",500,700,2336,100,"3:07pm - <b>54.18</b>","iShares JPX-Nikkei 400 ETF"
"JUNE",24.580,24.510,N/A,2000,500,103,N/A,"8:00pm - <b>24.598</b>","Dhandho Junoon ETF"
"JXI",48.4100,48.3000,"48.2600 - 48.4500",1600,300,7681,164,"2:58pm - <b>48.3306</b>","iShares Global Utilities ETF"
"JYN",57.09,56.33,"56.28 - 56.28",600,500,1000,100,"10:21am - <b>56.28</b>","BARCLAYS BANK PLC iPath JPY/USD"
"KBA",28.64,28.53,"28.45 - 28.85",4400,500,65260,100,"3:05pm - <b>28.51</b>","KraneShares Bosera MSCI China A"
"KBE",32.79,32.78,"32.72 - 33.27",2200,9200,2188826,200,"3:12pm - <b>32.79</b>","SPDR S&P Bank ETF"
"KBWB",35.91,35.87,"35.83 - 36.36",6100,9700,66952,140,"3:05pm - <b>35.87</b>","PowerShares KBW Bank Portfolio "
"KBWD",21.8900,21.8600,"21.8538 - 22.0958",2400,100,58833,200,"3:11pm - <b>21.8889</b>","PowerShares KBW High Dividend Y"
"KBWP",50.03,49.93,"49.93 - 50.28",1100,200,8756,100,"1:44pm - <b>49.93</b>","PowerShares KBW Property & Casu"
"KBWR",43.05,43.03,"42.66 - 43.22",1200,1100,4076,100,"3:08pm - <b>42.72</b>","PowerShares KBW Regional Bankin"
"KBWY",37.01,36.96,"36.95 - 37.15",100,900,33978,100,"3:11pm - <b>36.98</b>","PowerShares KBW Premium Yield E"
"KCE",40.040,39.960,"39.940 - 40.430",200,1100,3353,167,"3:01pm - <b>39.994</b>","SPDR S&P Capital Markets ETF"
"KCNY",33.46,33.40,"33.39 - 33.40",100,300,1891,100,"10:40am - <b>33.40</b>","KraneShares E Fund China Commer"
"KFYP",30.99,29.15,"30.00 - 31.10",100,200,7647,100,"3:05pm - <b>30.88</b>","KraneShares Zacks New China ETF"
"KIE",73.3400,73.3000,"73.1901 - 73.6200",700,2600,37116,127,"3:13pm - <b>73.3299</b>","SPDR S&P Insurance ETF"
"KLD",89.82,89.77,"89.72 - 90.03",100,1500,7093,100,"2:47pm - <b>89.77</b>","iShares MSCI USA ESG Select ETF"
"KLDW",27.12,27.09,"27.12 - 27.15",1000,1000,2700,100,"11:33am - <b>27.13</b>","Exchange Listed Funds Trust Gav"
"KLEM",24.82,24.71,"24.81 - 24.87",1000,3500,1000,200,"1:57pm - <b>24.81</b>","Exchange Listed Funds Trust Gav"
"KNOW",73.4800,73.4300,"73.4500 - 73.9360",900,100,6884,200,"3:07pm - <b>73.4911</b>","Direxion All Cap Insider Sentim"
"KOL",11.470,11.450,"11.430 - 11.520",10400,200,69147,250,"3:12pm - <b>11.461</b>","VanEck Vectors Coal ETF"
"KOLD",32.98,32.70,"32.53 - 33.29",1400,1200,18081,134,"3:02pm - <b>32.95</b>","ProShares UltraShort Bloomberg "
"KORU",29.76,29.63,"29.80 - 30.14",400,400,1510,127,"1:24pm - <b>29.80</b>","Direxion Daily South Korea Bull"
"KRE",41.340,41.330,"41.260 - 41.940",1400,900,2462381,100,"3:13pm - <b>41.355</b>","SPDR S&P Regional Banking ETF"
"KROO",17.16,17.03,N/A,100,400,50,N/A,"8:00pm - <b>17.15</b>","IQ Australia Small Cap ETF"
"KRS",22.6500,22.4900,N/A,2200,100,0,N/A,"11:00am - <b>22.2491</b>","ProShares Short S&P Regional Ba"
"KRU",90.3400,89.8500,N/A,400,200,60,N/A,"8:00pm - <b>93.1674</b>","ProShares Ultra S&P Regional Ba"
"KSA",21.60,21.43,"21.35 - 21.35",600,1000,200,100,"9:30am - <b>21.35</b>","iShares MSCI Saudi Arabia Cappe"
"KWT",40.2700,39.0100,N/A,200,100,125,N/A,"8:00pm - <b>39.6248</b>","VanEck Vectors Solar Energy ETF"
"KXI",98.8900,98.7200,"98.7200 - 98.9850",800,500,5659,185,"3:09pm - <b>98.7301</b>","iShares Global Consumer Staples"
"LABD",16.3200,16.2900,"16.0400 - 16.5400",5800,600,2548559,500,"3:13pm - <b>16.2926</b>","Direxion Daily S&P Biotech Bear"
"LABS",36.710,36.560,"36.618 - 36.618",900,900,135,135,"3:00pm - <b>36.618</b>","Direxion Daily S&P Biotech Bear"
"LABU",52.56,52.48,"51.80 - 53.45",200,200,1046519,100,"3:12pm - <b>52.56</b>","Direxion Daily S&P Biotech Bull"
"LARE",29.92,29.69,N/A,500,1000,0,N/A,"8:00pm - <b>30.17</b>","Tierra XP Latin America Real Es"
"LBDC",18.81,18.49,N/A,900,1000,0,N/A,"8:00pm - <b>18.47</b>","2xLeveraged Long ETRACS Wells F"
"LBJ",84.61,83.31,"83.17 - 85.16",100,200,2791,100,"1:43pm - <b>83.67</b>","Direxion Daily Latin America 3x"
"LD",62.02,29.56,"42.32 - 42.32",300,100,800,400,"9:44am - <b>42.32</b>","iPath Bloomberg Lead Subindex T"
"LDUR",100.9900,100.8200,"100.8132 - 101.1100",100,100,31902,100,"2:27pm - <b>100.9349</b>","PIMCO Low Duration Active Excha"
"LEDD",32.75,32.55,N/A,600,600,0,N/A,"8:00pm - <b>32.63</b>","iPath Pure Beta Lead ETN"
"LEMB",45.670,45.610,"45.640 - 45.840",200,4000,31453,596,"3:07pm - <b>45.643</b>","iShares Emerging Markets Local "
"LGLV",79.7300,79.2200,"79.4700 - 80.6700",600,100,3229,100,"3:05pm - <b>79.4815</b>","SPDR Russell 1000 Low Volatilit"
"LIT",24.270,24.200,"24.200 - 24.380",700,800,50299,100,"3:10pm - <b>24.269</b>","Global X Lithium ETF"
"LLDM",26.2000,26.1700,N/A,900,1000,0,N/A,"9:53am - <b>25.2199</b>","Direxion Daily FTSE Developed M"
"LLEM",24.31,24.16,N/A,1000,1000,0,N/A,"8:00pm - <b>23.59</b>","Direxion Daily FTSE Emerging Ma"
"LLSC",27.4800,27.4400,N/A,2000,1900,0,N/A,"8:00pm - <b>27.1401</b>","Direxion Daily Small Cap 1.25X "
"LLSP",27.07,27.04,N/A,2000,600,0,N/A,"8:00pm - <b>27.24</b>","Direxion Daily S&P 500 Bull 1.2"
"LMLP",10.9000,10.8500,"10.7900 - 11.2000",1000,900,47374,200,"3:04pm - <b>10.8497</b>","ETRACS Monthly Pay 2xLeveraged "
"LOWC",74.0700,74.0200,"74.0900 - 74.2399",500,1000,556,200,"10:42am - <b>74.2399</b>","SPDR MSCI ACWI Low Carbon Targe"
"LQD",122.990,122.980,"122.895 - 123.210",900,1000,3016076,100,"3:13pm - <b>122.985</b>","iShares iBoxx $ Investment Grad"
"LQDH",92.420,92.270,"92.286 - 92.350",4000,4000,736,100,"1:51pm - <b>92.286</b>","iShares Interest Rate Hedged Co"
"LRET",30.70,27.72,"30.45 - 30.69",1800,2100,901,100,"2:36pm - <b>30.69</b>","ETRACS Monthly Pay 2xLeveraged "
"LRGF",25.0600,25.0200,"25.0101 - 25.2000",3900,1100,2349,552,"2:04pm - <b>25.0421</b>","iShares Edge MSCI Multifactor U"
"LSTK",36.36,36.17,"36.00 - 36.00",300,300,6000,1000,"11:30am - <b>36.00</b>","iPath Pure Beta Livestock ETN"
"LSVX",26.21,26.11,N/A,200,100,0,N/A,"8:00pm - <b>25.97</b>","UBS AG VelocityShares VIX Varia"
"LTL",105.2800,102.1500,"103.4752 - 103.4752",400,400,105,100,"9:59am - <b>103.4752</b>","ProShares Ultra Telecommunicati"
"LTPZ",71.24,71.13,"71.11 - 71.59",900,1200,22531,100,"2:59pm - <b>71.11</b>","Pimco 15  Year U.S. TIPS Index "
"LVL",9.8500,9.8400,"9.8440 - 9.8900",800,700,9226,900,"3:05pm - <b>9.8483</b>","Guggenheim Global Dividend Oppo"
"LWC",42.88,42.69,"42.77 - 42.90",900,300,20113,100,"2:50pm - <b>42.87</b>","SPDR Barclays Long Term Corpora"
"MATH",27.57,27.43,"27.36 - 27.55",100,300,1323,100,"9:59am - <b>27.55</b>","Meidell Tactical Advantage ETF"
"MBB",110.14,110.13,"110.06 - 110.19",100,600,273834,100,"3:12pm - <b>110.14</b>","iShares MBS ETF"
"MBG",27.1800,27.1500,"27.1200 - 27.2199",100,100,7932,250,"3:06pm - <b>27.2099</b>","SPDR Barclays Mortgage Backed B"
"MCRO",25.64,24.75,N/A,600,600,197,100,"3:10pm - <b>25.15</b>","IQ Hedge Macro Tracker ETF"
"MDY",280.80,280.75,"280.17 - 281.49",100,500,533436,100,"3:13pm - <b>280.83</b>","SPDR MidCap Trust Series I"
"MDYG",127.88,127.47,"127.53 - 127.94",1700,300,7487,275,"3:07pm - <b>127.80</b>","SPDR S&P 400 Mid Cap Growth ETF"
"MDYV",85.42,85.23,"85.25 - 85.61",2000,200,5809,300,"2:43pm - <b>85.32</b>","SPDR S&P 400 Mid Cap Value ETF "
"MELT",25.89,25.79,"25.22 - 25.83",100,500,12908,100,"2:45pm - <b>25.83</b>","Direxion Daily Gold Miners Inde"
"MES",22.7000,22.4500,"22.5223 - 22.6992",400,2000,1300,600,"2:05pm - <b>22.5223</b>","VanEck Vectors Gulf States Inde"
"MFLA",221.43,73.82,N/A,100,200,0,N/A,"3:58pm - <b>162.00</b>","iPath Long Enhanced MSCI EAFE I"
"MGC",73.10,73.07,"73.02 - 73.39",1800,600,22866,100,"3:07pm - <b>73.11</b>","Vanguard Mega Cap ETF"
"MGK",86.90,86.85,"86.70 - 87.18",900,800,84709,116,"3:05pm - <b>86.80</b>","Vanguard Mega Cap Growth ETF"
"MGV",62.00,61.97,"61.92 - 62.33",1900,500,82768,100,"3:11pm - <b>61.99</b>","Vanguard Mega Cap Value ETF"
"MIDU",26.89,26.81,"26.68 - 27.00",1100,1200,17417,400,"3:06pm - <b>26.89</b>","Direxion Mid Cap Bull 3X Shares"
"MIDZ",28.29,28.26,"28.15 - 28.47",300,1900,5104,100,"1:38pm - <b>28.36</b>","Direxion Mid Cap Bear 3X Shares"
"MINC",49.0000,48.9700,"48.9200 - 49.0100",100,100,26804,154,"3:07pm - <b>48.9773</b>","AdvisorShares Newfleet Multi-se"
"MINT",101.42,101.41,"101.40 - 101.42",12300,5100,177366,100,"3:11pm - <b>101.41</b>","PIMCO Enhanced Short Maturity A"
"MLN",20.83,20.77,"20.77 - 20.83",400,10000,36373,100,"2:59pm - <b>20.83</b>","VanEck Vectors AMT-Free Long Mu"
"MLPA",11.510,11.470,"11.451 - 11.570",8200,100,88519,217,"3:09pm - <b>11.502</b>","Global X MLP ETF"
"MLPB",41.97,14.00,N/A,200,500,0,N/A,"3:45pm - <b>27.05</b>","ETRACS Alerian MLP Infrastructu"
"MLPC",16.5300,16.3800,"16.4101 - 16.4101",600,700,326,250,"12:26pm - <b>16.4101</b>","C-Tracks ETNs based on Performa"
"MLPE",36.750,12.260,N/A,100,200,0,N/A,"8:00pm - <b>23.967</b>","C-Tracks ETN on Miller/Howard F"
"MLPG",24.5100,24.3800,N/A,2200,200,1,N/A,"8:00pm - <b>24.4026</b>","UBS AG Exchange Traded Access S"
"MLPI",28.0300,27.9800,"27.8899 - 28.2000",5000,1400,150800,193,"3:06pm - <b>27.9766</b>","UBS AG ETN"
"MLPJ",8.45,8.39,"8.40 - 8.45",1700,100,4058,110,"2:50pm - <b>8.44</b>","Global X Junior MLP ETF"
"MLPN",21.36,21.29,"21.22 - 21.41",6000,3900,457854,100,"3:06pm - <b>21.29</b>","Credit Suisse X-Links Cushings "
"MLPO",16.5000,16.3000,N/A,1000,1000,0,N/A,"8:00pm - <b>15.7996</b>","Credit Suisse Group Exchange Tr"
"MLPQ",52.84,52.52,"53.45 - 53.45",1000,400,309,100,"9:30am - <b>53.45</b>","UBS AG ETRACS 2xMonthly Leverag"
"MLPS",12.11,12.07,N/A,100,100,0,N/A,"8:00pm - <b>12.01</b>","UBS AG  1xMonthly Short Exchang"
"MLPX",14.8700,14.8100,"14.8301 - 14.9500",5400,5100,12230,500,"3:12pm - <b>14.8481</b>","Global X MLP & Energy Infrastru"
"MLPY",8.04,7.98,"8.03 - 8.05",1600,100,3000,250,"2:14pm - <b>8.03</b>","Morgan Stanley Cushing MLP High"
"MLPZ",56.61,55.13,N/A,1100,400,0,N/A,"8:00pm - <b>53.34</b>","UBS AG ETRACS ETRACS 2xMonthly "
"MLTI",28.01,27.91,N/A,1000,1000,1,N/A,"8:00pm - <b>27.75</b>","Credit Suisse X-Links Multi-Ass"
"MMTM",92.99,91.25,"91.50 - 91.50",200,800,412,194,"9:34am - <b>91.50</b>","SPDR S&P 1500 Momentum Tilt ETF"
"MNA",29.0700,28.8900,"28.8200 - 29.0700",1000,500,9861,143,"3:10pm - <b>28.8901</b>","IQ Merger Arbitrage ETF"
"MOAT",33.7700,33.7500,"33.7000 - 33.9799",100,2500,51490,306,"3:10pm - <b>33.7447</b>","VanEck Vectors Morningstar Wide"
"MOM",24.39,24.26,"24.06 - 24.06",600,600,639,400,"9:30am - <b>24.06</b>","QuantShares U.S. Market Neutral"
"MOO",49.48,49.44,"49.42 - 49.66",300,1000,15605,100,"2:47pm - <b>49.42</b>","VanEck Vectors Agribusiness ETF"
"MORL",15.93,15.91,"15.67 - 16.11",400,200,343390,600,"3:12pm - <b>15.90</b>","ETRACS Monthly Pay 2XLeveraged "
"MORT",22.5400,22.4900,"22.3500 - 22.6594",200,2100,41813,187,"3:05pm - <b>22.4901</b>","VanEck Vectors Mortgage REIT In"
"MOTI",28.19,28.05,N/A,1700,700,0,N/A,"8:00pm - <b>28.21</b>","VanEck Vectors Morningstar Inte"
"MRRL",16.2500,15.8500,"15.9217 - 15.9299",100,500,2050,150,"1:40pm - <b>15.9299</b>","ETRACS Monthly Pay 2xLeveraged "
"MTK",58.84,58.75,"58.67 - 58.90",2200,2500,24223,300,"3:03pm - <b>58.76</b>","SPDR MS Technology"
"MTUM",77.23,77.20,"77.12 - 77.39",7900,5600,92551,100,"3:12pm - <b>77.23</b>","iShares Edge MSCI USA Momentum "
"MUB",112.75,112.73,"112.70 - 112.79",200,200,268724,100,"3:11pm - <b>112.75</b>","iShares National Muni Bond ETF"
"MUNI",54.85,53.18,"54.74 - 54.91",2300,2800,19622,100,"3:08pm - <b>54.85</b>","PIMCO Intermediate Municipal Bo"
"MVV",81.79,81.75,"81.37 - 82.08",1200,1100,28874,100,"3:08pm - <b>81.78</b>","ProShares Ultra MidCap400"
"MXI",52.55,52.48,"52.48 - 52.71",100,100,44880,100,"2:59pm - <b>52.52</b>","iShares Global Materials ETF"
"MYY",14.19,14.17,"14.17 - 14.20",100,10700,5322,200,"3:06pm - <b>14.19</b>","ProShares Short MidCap400"
"MZZ",30.43,30.33,"30.34 - 30.44",2100,100,3034,300,"10:34am - <b>30.35</b>","ProShares UltraShort MidCap400"
"NAIL",26.2300,25.6500,"25.8222 - 25.8222",400,100,972,700,"12:14pm - <b>25.8222</b>","Direxion Daily Homebuilders & S"
"NANR",33.20,33.14,"33.19 - 33.52",3200,1000,33344,400,"3:10pm - <b>33.19</b>","SPDR S&P North American Natural"
"NASH",25.91,25.74,N/A,800,700,50,N/A,"8:00pm - <b>25.70</b>","Nashville Area ETF"
"NFLT",25.930,25.700,"25.710 - 25.950",1000,100,24315,377,"3:07pm - <b>25.865</b>","Virtus Newfleet Multi-Sector Un"
"NFO",49.94,49.87,"49.92 - 50.08",900,100,10853,100,"3:08pm - <b>49.92</b>","Guggenheim Insider ETF"
"NFRA",45.08,45.04,"45.03 - 45.13",1100,400,31428,100,"3:01pm - <b>45.04</b>","FlexShares STOXX Global Broad I"
"NGE",4.74,4.70,"4.68 - 4.76",100,900,8907,100,"3:00pm - <b>4.74</b>","Global X MSCI Nigeria ETF"
"NIB",36.32,36.22,"36.00 - 36.33",200,100,3333,100,"2:21pm - <b>36.27</b>","iPath Bloomberg Cocoa Subindex "
"NINI",18.03,17.66,"17.72 - 17.72",100,100,2700,200,"1:37pm - <b>17.72</b>","iPath Pure Beta Nickel ETN"
"NLR",50.260,49.660,"49.975 - 50.100",600,1100,2285,133,"2:41pm - <b>49.975</b>","VanEck Vectors Uranium & Nuclea"
"NOBL",53.83,53.80,"53.76 - 54.00",16200,13700,123027,100,"3:11pm - <b>53.80</b>","ProShares S&P 500 Dividend Aris"
"NORW",10.6800,10.6600,"10.6601 - 10.7200",800,1000,11806,370,"2:56pm - <b>10.6627</b>","Global X MSCI Norway ETF"
"NUAG",N/A,N/A,"25.18 - 25.21",N/A,N/A,801,100,"1:59pm - <b>25.21</b>","NuShares Enhanced Yield US Aggr"
"NUGT",19.70,19.69,"19.60 - 21.20",1100,100,12354639,200,"3:13pm - <b>19.68</b>","Direxion Daily Gold Miners Inde"
"NYF",114.030,113.950,"113.905 - 114.070",100,300,6944,175,"3:07pm - <b>114.005</b>","iShares New York Muni Bond ETF"
"OAPH",25.900,25.700,"25.700 - 25.790",100,200,2316,100,"9:42am - <b>25.705</b>","O'Shares FTSE Asia Pacific Qual"
"OASI",27.190,26.910,"26.970 - 27.210",100,100,4332,100,"1:29pm - <b>27.166</b>","O'Shares FTSE Asia Pacific Qual"
"OEF",95.03,95.02,"94.92 - 95.46",1100,2500,475908,100,"3:12pm - <b>95.03</b>","iShares S&P 100 ETF"
"OEUH",26.9700,26.7000,"26.5200 - 26.9170",100,100,6321,200,"3:12pm - <b>26.8626</b>","O'Shares FTSE Europe Quality Di"
"OEUR",23.32,23.14,"23.16 - 23.52",3500,3500,4082,300,"1:08pm - <b>23.22</b>","O'Shares FTSE Europe Quality Di"
"OEW",26.50,26.36,N/A,100,500,186,N/A,"8:00pm - <b>26.26</b>","Guggenheim ETF Trust ETF"
"OGCP",21.64,21.57,"21.48 - 21.64",400,100,13338,100,"1:10pm - <b>21.48</b>","Empire State Realty OP, L.P. Se"
"OIH",26.88,26.87,"26.77 - 27.20",14300,900,4651239,100,"3:12pm - <b>26.86</b>","VanEck Vectors Oil Services ETF"
"OIIL",30.27,30.22,"30.00 - 30.54",5000,5000,5500,900,"10:50am - <b>30.54</b>","Credit Suisse X-Links WTI Crude"
"OIL",5.54,5.53,"5.50 - 5.63",9400,39700,2311513,10000,"3:10pm - <b>5.54</b>","Barclays Bank Plc iPath Exchang"
"OILX",29.79,29.71,"29.75 - 30.02",5000,5000,1606,300,"2:40pm - <b>29.75</b>","ETRACS S&P GSCI Crude Oil Total"
"OLEM",15.3100,15.2300,"15.1300 - 15.2294",500,500,2673,123,"2:39pm - <b>15.2294</b>","iPath Pure Beta Crude Oil ETN"
"OLO",4.36,4.29,"4.23 - 4.35",500,600,4269,100,"11:03am - <b>4.35</b>","DB Crude Oil Long Exchange Trad"
"ONEK",100.72,100.51,"100.69 - 100.85",1500,1400,1841,100,"11:53am - <b>100.69</b>","SPDR Russell 1000 ETF"
"ONEO",62.38,62.31,"62.35 - 62.35",700,1200,853,700,"1:24pm - <b>62.35</b>","SPDR Russell 1000 Momentum Focu"
"ONEV",64.84,64.68,"64.76 - 64.83",1900,2400,1508,100,"2:39pm - <b>64.78</b>","SPDR Russell 1000 Low Volatilit"
"ONEY",65.63,65.39,N/A,1600,700,0,N/A,"8:00pm - <b>64.93</b>","SPDR Russell 1000 Yield Focus E"
"ONG",16.24,16.17,N/A,400,400,0,N/A,"9:35am - <b>16.17</b>","iPath Pure Beta Energy ETN"
"OPD",26.12,26.03,N/A,4100,1500,0,N/A,"8:00pm - <b>26.10</b>","Guggenheim Large Cap Optimized "
"OUNZ",13.2500,13.2400,"13.2400 - 13.2900",30000,50300,18306,300,"3:09pm - <b>13.2467</b>","VanEck Merk Gold Trust"
"OUSA",27.31,27.29,"27.27 - 27.46",9300,12500,44301,124,"3:04pm - <b>27.27</b>","O'Shares FTSE U.S. Quality Divi"
"OVLC",26.250,26.210,N/A,1200,2600,0,N/A,"8:00pm - <b>26.003</b>","Guggenheim U.S. Large Cap Optim"
"PAF",48.06,47.83,"48.11 - 48.11",200,200,212,212,"2:40pm - <b>48.11</b>","PowerShares FTSE RAFI Asia Paci"
"PAK",15.8100,15.5400,"15.6534 - 15.7900",300,800,1398,300,"3:04pm - <b>15.6534</b>","Global X MSCI Pakistan ETF"
"PALL",66.69,66.57,"66.55 - 66.95",500,600,12191,100,"2:47pm - <b>66.61</b>","ETFS Physical Palladium Shares"
"PBD",11.13,11.07,"11.08 - 11.14",100,4700,6407,100,"2:27pm - <b>11.09</b>","PowerShares Global Clean Energy"
"PBE",42.7600,42.7300,"42.6300 - 43.1000",100,100,41165,250,"2:27pm - <b>42.7782</b>","PowerShares Dynamic Biotech &Ge"
"PBJ",32.7500,32.7300,"32.6901 - 32.8197",500,7000,49244,100,"3:08pm - <b>32.7601</b>","PowerShares Dynamic Food & Beve"
"PBP",20.960,20.940,"20.870 - 21.062",200,100,36381,100,"3:10pm - <b>20.902</b>","PowerShares S&P 500 BuyWrite Po"
"PBS",25.10,25.04,"25.04 - 25.13",6300,7300,6115,100,"1:47pm - <b>25.04</b>","PowerShares Dynamic Media"
"PBW",3.790,3.770,"3.770 - 3.810",2700,27300,17311,2361,"3:10pm - <b>3.771</b>","PowerShares WilderHill Clean En"
"PCEF",22.610,22.600,"22.600 - 22.690",400,700,361758,800,"2:58pm - <b>22.605</b>","PowerShares CEF Income Composit"
"PCY",30.57,30.56,"30.49 - 30.57",1200,1000,475085,381,"3:10pm - <b>30.56</b>","PowerShares Emerging Markets So"
"PDN",27.670,27.500,"27.390 - 27.636",800,200,6567,543,"2:41pm - <b>27.605</b>","PowerShares FTSE RAFI Developed"
"PDP",42.430,42.410,"42.350 - 42.600",2200,3400,176612,500,"3:11pm - <b>42.423</b>","PowerShares DWA Momentum Portfo"
"PEJ",35.28,35.26,"35.23 - 35.45",5100,3600,21983,100,"3:07pm - <b>35.30</b>","PowerShares Dynamic Leisure & E"
"PEK",37.87,37.79,"37.79 - 37.97",1000,100,22749,100,"3:12pm - <b>37.82</b>","VanEck Vectors ChinaAMC CSI 300"
"PERM",26.05,25.57,N/A,300,300,0,N/A,"8:00pm - <b>25.89</b>","Global X Permanent ETF"
"PEY",15.65,15.64,"15.64 - 15.71",35000,1100,193790,1400,"3:06pm - <b>15.65</b>","PowerShares High Yield Dividend"
"PEZ",42.39,42.35,"42.33 - 42.49",700,2600,5255,214,"3:12pm - <b>42.35</b>","PowerShares DWA Consumer Cyclic"
"PFF",39.7300,39.7200,"39.7050 - 39.7900",44800,16200,1595089,150,"3:13pm - <b>39.7201</b>","iShares US Preferred Stock ETF"
"PFI",31.05,31.00,"30.83 - 31.03",1600,2700,1171,100,"12:31pm - <b>31.00</b>","PowerShares DWA Financial Momen"
"PFIG",26.0800,26.0100,"26.0170 - 26.0799",200,200,4482,320,"1:52pm - <b>26.0799</b>","PowerShares Fundamental Investm"
"PFM",22.44,22.42,"22.42 - 22.49",500,2400,26413,738,"3:05pm - <b>22.42</b>","PowerShares Dividend Achievers"
