Symbol,Ask,Bid,Range,AskSize,BidSize,Volume,LastTradeSize,LastTradeWithTime,Name
"IEI",126.67,126.64,"126.51 - 126.69",700,1000,105201,200,"2:58pm - <b>126.59</b>","iShares 3-7 Year Treasury Bond "
"IEMG",45.17,45.16,"45.15 - 45.43",17200,5100,2312560,100,"2:59pm - <b>45.17</b>","iShares Core MSCI Emerging Mark"
"IEO",58.34,58.32,"57.98 - 59.17",1000,700,147652,100,"2:57pm - <b>58.30</b>","iShares U.S. Oil & Gas Explorat"
"IEUR",41.09,41.04,"41.01 - 41.19",2400,200,216103,900,"2:58pm - <b>41.09</b>","iShares Core MSCI Europe ETF"
"IEV",39.0900,39.0800,"39.0200 - 39.1900",2600,4200,200122,1318,"2:58pm - <b>39.0833</b>","iShares Europe ETF"
"IEZ",36.53,36.51,"36.44 - 36.97",1000,1200,64895,100,"2:57pm - <b>36.50</b>","iShares U.S. Oil Equipment & Se"
"IFLY",27.31,27.06,"27.01 - 27.37",900,100,7841,100,"2:18pm - <b>27.31</b>","FactorShares Trust PureFunds Dr"
"IGE",33.0800,33.0700,"33.0300 - 33.4400",3000,3400,184885,174,"2:57pm - <b>33.0733</b>","iShares North American Natural "
"IGEM",24.9900,24.9100,"24.9334 - 24.9334",1000,100,480,400,"1:04pm - <b>24.9334</b>","VanEck Vectors ETF Trust Market"
"IGM",121.6300,121.5800,"121.3601 - 121.7800",500,600,9002,100,"2:50pm - <b>121.6399</b>","iShares North American Tech ETF"
"IGN",40.2600,40.2400,"40.1530 - 40.3600",500,1000,3541,102,"2:00pm - <b>40.2042</b>","iShares North American Tech-Mul"
"IGV",112.3300,112.2900,"112.0000 - 112.7499",600,700,133827,149,"2:55pm - <b>112.3027</b>","iShares North American Tech-Sof"
"IHDG",26.2100,26.1800,"26.1701 - 26.2566",600,1000,26009,448,"2:56pm - <b>26.1803</b>","WisdomTree International Hedged"
"IHE",153.22,153.11,"153.01 - 156.00",100,100,9590,100,"2:57pm - <b>153.20</b>","iShares U.S. Pharmaceutical ETF"
"IHF",123.15,123.08,"122.72 - 123.78",400,700,104110,100,"2:58pm - <b>123.08</b>","iShares U.S. Health Care Provid"
"IHI",144.14,144.12,"143.70 - 144.82",300,200,64227,100,"2:59pm - <b>144.10</b>","iShares U.S. Medical Devices ET"
"IHY",24.62,24.58,"24.54 - 24.63",100,1000,12967,800,"1:55pm - <b>24.60</b>","VanEck Vectors International Hi"
"IJH",153.9800,153.9400,"153.6000 - 154.3100",1300,1000,438213,249,"2:58pm - <b>153.9979</b>","iShares Core S&P Mid-Cap ETF"
"IJJ",131.6400,131.6100,"131.2500 - 131.9900",200,100,76360,114,"2:58pm - <b>131.6599</b>","iShares S&P Mid-Cap 400 Value E"
"IJK",175.1100,175.0200,"174.7300 - 175.3409",3500,500,42805,102,"2:58pm - <b>175.0966</b>","iShares S&P Mid-Cap 400 Growth "
"IJR",123.4100,123.4000,"123.3646 - 124.0800",300,100,439553,135,"2:58pm - <b>123.4354</b>","iShares Core S&P Small-Cap ETF"
"IJS",123.550,123.500,"123.480 - 124.210",1100,300,125073,202,"2:57pm - <b>123.608</b>","iShares S&P SmallCap 600 Value "
"IJT",136.97,136.88,"136.80 - 137.61",300,200,80471,100,"2:59pm - <b>136.92</b>","iShares S&P SmallCap 600 Growth"
"ILB",42.99,42.53,"42.47 - 43.01",100,4200,61536,100,"2:44pm - <b>42.53</b>","PIMCO Global Advantage Inflatio"
"ILF",27.71,27.70,"27.66 - 27.97",600,5400,524458,100,"2:59pm - <b>27.70</b>","iShares Latin America 40 ETF"
"ILTB",66.7000,66.4100,"66.2930 - 66.7300",200,100,13855,202,"2:44pm - <b>66.5198</b>","iShares Core 10  Year USD Bond "
"IMLP",20.110,19.980,"19.991 - 20.146",3600,2400,2164,264,"2:35pm - <b>19.991</b>","iPath S&P MLP ETN"
"IMTM",26.20,26.02,"26.14 - 26.14",100,200,415,230,"1:50pm - <b>26.14</b>","iShares Edge MSCI Intl Momentum"
"INCO",36.06,35.81,"35.91 - 36.22",300,600,23527,500,"2:39pm - <b>35.94</b>","EG Shares India Consumer ETF"
"INDL",59.43,59.21,"59.26 - 60.43",300,400,9136,200,"2:38pm - <b>59.40</b>","Direxion Daily India Bull 3x Sh"
"INKM",31.7600,31.6900,"31.7136 - 31.7136",8000,5400,490,395,"9:44am - <b>31.7136</b>","SPDR SSgA Income Allocation ETF"
"INP",69.50,69.23,"69.12 - 69.35",1400,100,813,300,"1:23pm - <b>69.35</b>","Barclays Bank Plc iPath ETNs li"
"INR",39.00,37.73,N/A,500,200,0,N/A,"4:00pm - <b>38.50</b>","Market Vectors Indian Rupee/USD"
"INTF",23.8300,23.7200,"23.8699 - 23.9800",100,500,762,234,"10:55am - <b>23.8699</b>","iShares Edge MSCI Multifactor I"
"INXX",11.91,11.90,"11.88 - 12.06",300,100,22378,100,"2:11pm - <b>11.93</b>","EGShares India Infrastructure E"
"IOIL",10.57,10.50,"10.56 - 10.66",400,200,500,100,"10:49am - <b>10.56</b>","IQ Global Oil Small Cap ETF"
"IOO",74.31,74.18,"74.17 - 74.52",900,600,6633,100,"2:57pm - <b>74.20</b>","iShares Global 100 ETF"
"IPAC",50.5100,50.3700,"50.3800 - 50.5440",1600,300,157753,134,"2:55pm - <b>50.5099</b>","iShares Core MSCI Pacific ETF"
"IPAY",25.09,24.51,"24.47 - 24.92",1000,1300,4921,100,"2:43pm - <b>24.78</b>","PureFunds ISE Mobile Payments E"
"IPD",36.6100,35.5900,"36.0345 - 36.1490",100,100,964,100,"2:18pm - <b>36.0345</b>","SPDR S&P International Consumer"
"IPE",58.04,57.98,"58.03 - 58.16",1300,2000,34510,100,"2:39pm - <b>58.05</b>","SPDR Barclays TIPS ETF"
"IPF",26.8900,17.3600,"17.8710 - 17.9799",500,100,2284,275,"1:48pm - <b>17.9394</b>","SPDR S&P International Financia"
"IPFF",16.28,16.05,"15.99 - 16.33",2200,400,12126,100,"2:34pm - <b>16.00</b>","iShares International Preferred"
"IPK",34.57,34.19,"34.21 - 34.30",1000,1000,319,100,"2:48pm - <b>34.30</b>","SPDR S&P International Technolo"
"IPN",30.20,30.11,"30.15 - 30.25",300,200,10743,100,"1:36pm - <b>30.15</b>","SPDR S&P International Industri"
"IPO",21.0400,21.0200,"21.0703 - 21.1400",1100,4500,2629,1000,"12:56pm - <b>21.0703</b>","Renaissance IPO ETF"
"IPOS",20.450,18.510,N/A,100,200,7,N/A,"8:00pm - <b>19.847</b>","Renaissance Capital Greenwich F"
"IPS",44.02,43.85,"43.93 - 44.12",100,100,896,100,"9:54am - <b>43.93</b>","SPDR S&P International Consumer"
"IPU",16.21,16.17,"16.17 - 16.23",800,700,2734,100,"11:37am - <b>16.23</b>","SPDR S&P International Utilitie"
"IPW",16.86,16.82,"16.82 - 17.00",100,600,4879,100,"2:40pm - <b>16.82</b>","SPDR S&P International Energy S"
"IQDE",22.56,22.51,"22.53 - 22.58",1000,600,2886,196,"2:32pm - <b>22.56</b>","FlexShares International Qualit"
"IQDF",22.58,22.57,"22.55 - 22.62",12800,200,62061,400,"2:58pm - <b>22.57</b>","FlexShares International Qualit"
"IQDY",23.35,23.29,"23.34 - 23.34",700,200,346,100,"10:31am - <b>23.34</b>","FlexShares International Qualit"
"IQLT",25.75,25.37,N/A,100,100,0,N/A,"8:00pm - <b>25.75</b>","iShares Edge MSCI Intl Quality "
"IRV",19.88,19.70,"19.86 - 19.87",200,200,243,100,"10:50am - <b>19.87</b>","SPDR S&P International Material"
"IRY",48.170,48.080,"48.115 - 48.280",400,800,6770,500,"1:36pm - <b>48.115</b>","SPDR S&P International Health C"
"ISCF",25.63,25.49,"25.69 - 25.69",100,100,281,100,"11:40am - <b>25.69</b>","iShares Edge MSCI Intl Size Fac"
"ISRA",28.39,28.18,"28.19 - 28.54",100,200,901,100,"12:28pm - <b>28.19</b>","VanEck Vectors Israel ETF"
"IST",24.7600,24.7000,"24.6600 - 24.7600",300,300,2421,100,"2:55pm - <b>24.7105</b>","SPDR S&P International Telecomm"
"ISTB",50.640,50.620,"50.600 - 50.645",500,200,41064,100,"2:57pm - <b>50.635</b>","iShares Core 1-5 Year USD Bond "
"ISZE",24.39,24.36,N/A,1000,500,0,N/A,"8:00pm - <b>24.89</b>","iShares Edge MSCI Intl Size Fac"
"ITA",128.97,128.88,"128.39 - 129.63",600,800,56669,100,"2:58pm - <b>129.06</b>","iShares U.S. Aerospace & Defens"
"ITB",27.460,27.450,"27.350 - 27.620",4100,20900,1017716,100,"2:59pm - <b>27.445</b>","iShares U.S. Home Construction "
"ITE",61.3600,61.3100,"61.2900 - 61.3800",1900,1700,12083,312,"2:37pm - <b>61.3239</b>","SPDR Barclays Intermediate Term"
"ITM",24.63,24.62,"24.61 - 24.64",200,1000,122439,2000,"2:54pm - <b>24.63</b>","VanEck Vectors AMT-Free Interme"
"ITOT",49.0700,49.0500,"49.0399 - 49.3100",2000,1600,386166,100,"2:59pm - <b>49.0791</b>","iShares Core S&P Total U.S. Sto"
"ITR",34.89,34.88,"34.85 - 34.90",200,2700,101466,200,"2:57pm - <b>34.90</b>","SPDR Barclays Intermediate Term"
"IUSB",52.090,52.060,"52.023 - 52.090",3000,100,13752,169,"2:57pm - <b>52.067</b>","iShares Core Total USD Bond Mar"
"IUSG",42.34,42.27,"42.24 - 42.44",4300,1000,53101,100,"2:58pm - <b>42.32</b>","iShares Core Russell U.S. Growt"
"IUSV",45.530,45.450,"45.450 - 45.760",1400,400,73050,222,"2:52pm - <b>45.484</b>","iShares Core Russell U.S. Vaue "
"IVE",93.79,93.78,"93.69 - 94.27",800,600,862672,100,"2:59pm - <b>93.76</b>","iShares S&P 500 Value ETF"
"IVLU",21.50,21.46,"21.45 - 21.52",700,500,5613,100,"2:52pm - <b>21.47</b>","iShares Edge MSCI Intl Value Fa"
"IVOG",108.52,108.46,"108.37 - 108.65",600,100,11875,100,"2:34pm - <b>108.54</b>","Vanguard S&P Mid-Cap 400 Growth"
"IVOO",103.92,103.86,"103.67 - 104.04",900,1000,14532,100,"2:58pm - <b>103.91</b>","Vanguard S&P Mid-Cap 400 ETF"
"IVOP",57.4200,19.1400,"40.2927 - 40.5900",100,200,475,275,"1:23pm - <b>40.2927</b>","iPath Inverse S&P 500 VIX Short"
"IVOV",100.7200,100.6300,"100.2300 - 100.9000",600,1000,18935,100,"2:41pm - <b>100.6352</b>","Vanguard S&P Mid-Cap 400 Value "
"IVV",215.49,215.48,"215.30 - 216.46",300,300,2070069,100,"2:59pm - <b>215.45</b>","iShares Core S&P 500 ETF"
"IVW",120.82,120.80,"120.66 - 121.28",1200,1100,324446,100,"2:59pm - <b>120.79</b>","iShares S&P 500 Growth ETF"
"IWB",119.38,119.36,"119.27 - 119.85",1600,800,355084,100,"2:58pm - <b>119.35</b>","iShares Russell 1000 ETF"
"IWC",77.4400,77.3100,"77.2300 - 77.7393",600,400,18999,101,"2:51pm - <b>77.2301</b>","iShares Microcap ETF"
"IWD",104.40,104.39,"104.31 - 104.94",4300,1600,1774230,100,"2:59pm - <b>104.38</b>","iShares Russell 1000 Value ETF"
"IWF",103.57,103.56,"103.42 - 103.92",600,1400,836259,100,"2:59pm - <b>103.54</b>","iShares Russell 1000 Growth ETF"
"IWL",48.72,48.64,"48.64 - 48.84",100,100,2197,100,"2:47pm - <b>48.68</b>","iShares Russell Top 200 ETF"
"IWM",123.55,123.54,"123.40 - 124.17",5300,600,10528124,100,"2:59pm - <b>123.49</b>","iShares Russell 2000 ETF"
"IWN",103.75,103.74,"103.66 - 104.34",800,600,1613542,100,"2:59pm - <b>103.74</b>","iShares Russell 2000 Value ETF"
"IWO",148.700,148.680,"148.520 - 149.400",400,200,382527,141,"2:58pm - <b>148.692</b>","iShares Russell 2000 Growth ETF"
"IWP",96.63,96.60,"96.45 - 96.84",200,1300,174931,500,"2:59pm - <b>96.61</b>","iShares Russell Midcap Growth E"
"IWR",172.97,172.91,"172.76 - 173.53",500,300,118114,100,"2:59pm - <b>172.95</b>","iShares Russell Mid-Cap ETF"
"IWS",76.19,76.17,"76.11 - 76.49",900,1000,419751,200,"2:59pm - <b>76.17</b>","iShares Russell Mid-cap Value E"
"IWV",127.07,127.04,"126.97 - 127.63",1000,200,101787,100,"2:58pm - <b>127.08</b>","iShares Russell 3000 ETF"
"IWX",43.57,43.51,"43.54 - 43.73",100,4300,7100,100,"2:37pm - <b>43.54</b>","iShares Russell Top 200 Value E"
"IWY",55.5300,55.4900,"55.4660 - 55.6900",400,6200,12111,150,"2:54pm - <b>55.5199</b>","iShares Russell Top 200 Growth "
"IXC",31.390,31.330,"31.310 - 31.675",700,1200,164880,962,"2:58pm - <b>31.344</b>","iShares Global Energy ETF"
"IXG",50.700,50.670,"50.660 - 51.100",600,800,11591,200,"2:58pm - <b>50.685</b>","iShares Global Financial ETF"
"IXJ",101.250,101.140,"101.030 - 101.790",200,800,21586,371,"2:58pm - <b>101.194</b>","iShares Global Healthcare ETF"
"IXN",109.1200,108.9400,"108.8500 - 109.2300",1500,500,9349,495,"2:58pm - <b>108.9635</b>","iShares Global Tech ETF"
"IXP",62.09,62.04,"62.04 - 62.22",500,500,16055,100,"2:59pm - <b>62.04</b>","iShares Global Telecom ETF"
"IYC",145.11,145.06,"144.91 - 146.12",200,600,13930,100,"2:58pm - <b>145.07</b>","iShares U.S. Consumer Services "
"IYE",37.16,37.15,"37.10 - 37.56",36900,1200,661526,100,"2:58pm - <b>37.15</b>","iShares U.S. Energy ETF"
"IYF",89.63,89.62,"89.50 - 90.29",900,1200,258888,100,"2:58pm - <b>89.62</b>","iShares U.S. Financial ETF"
"IYG",86.63,86.61,"86.58 - 87.95",300,400,20083,100,"2:58pm - <b>86.62</b>","iShares U.S. Financial Services"
"IYH",150.67,150.62,"150.38 - 151.90",1500,1700,70035,100,"2:58pm - <b>150.61</b>","iShares U.S. Healthcare ETF"
"IYJ",112.94,112.91,"112.61 - 113.18",1900,200,32220,100,"2:45pm - <b>112.87</b>","iShares U.S. Industrials ETF"
"IYK",113.1800,113.1300,"113.0700 - 113.5100",800,4700,22667,157,"2:57pm - <b>113.1999</b>","iShares U.S. Consumer Goods ETF"
"IYM",77.6100,77.5900,"77.5789 - 77.9000",300,1000,25766,231,"2:57pm - <b>77.6199</b>","iShares U.S. Basic Materials ET"
"IYR",82.24,82.23,"81.52 - 82.30",1500,500,3728680,100,"2:59pm - <b>82.18</b>","iShares U.S. Real Estate ETF"
"IYT",142.46,142.44,"141.68 - 142.76",2200,100,271270,100,"2:59pm - <b>142.49</b>","iShares Transportation AverageE"
"IYW",117.3800,117.3500,"117.0600 - 117.7200",1100,1300,83018,191,"2:58pm - <b>117.3627</b>","iShares U.S. Technology ETF"
"IYY",107.4500,107.4300,"107.3800 - 107.7600",700,300,14897,100,"2:52pm - <b>107.4254</b>","iShares Dow Jones U.S. ETF"
"IYZ",32.3800,32.3700,"32.3000 - 32.5000",500,2100,81421,552,"2:57pm - <b>32.3687</b>","iShares U.S. Telecommunications"
"JDG",24.92,24.87,"24.93 - 24.94",1000,500,300,100,"10:42am - <b>24.94</b>","WisdomTree Japan Quality Divide"
"JDST",23.38,23.34,"21.23 - 23.65",900,400,3864157,100,"2:59pm - <b>23.45</b>","Direxion Daily Junior Gold Mine"
"JEM",29.24,29.08,N/A,200,1700,0,N/A,"8:00pm - <b>28.98</b>","iPath GEMS Index ETN"
"JETS",22.31,22.26,"22.24 - 22.51",1100,2300,23091,100,"2:55pm - <b>22.29</b>","U.S. Global Jets ETF"
"JHDG",21.67,21.64,N/A,1000,1000,6,N/A,"8:00pm - <b>21.94</b>","WisdomTree Japan Hedged Quality"
"JHMA",26.78,26.76,N/A,5000,100,0,N/A,"8:00pm - <b>26.65</b>","John Hancock Multifactor Materi"
"JHMC",25.45,25.40,N/A,5000,5100,0,N/A,"8:00pm - <b>25.72</b>","John Hancock Multifactor Consum"
"JHME",27.28,27.26,N/A,5000,100,0,N/A,"8:00pm - <b>27.40</b>","John Hancock Multifactor Energy"
"JHMF",25.91,25.87,N/A,1000,5000,2,N/A,"8:00pm - <b>26.43</b>","John Hancock Multifactor Financ"
"JHMH",27.0900,27.0600,N/A,6100,5000,90,N/A,"8:00pm - <b>27.4465</b>","John Hancock Multifactor Health"
"JHMI",26.41,26.38,N/A,5000,5100,0,N/A,"4:00pm - <b>26.30</b>","John Hancock Multifactor Indust"
"JHML",27.9200,27.8700,"27.8935 - 27.9558",8200,700,2871,121,"2:13pm - <b>27.8935</b>","John Hancock Multifactor Large "
"JHMM",27.49,27.45,"27.47 - 27.56",100,2100,6876,100,"2:50pm - <b>27.49</b>","John Hancock Multifactor Mid Ca"
"JHMS",25.5400,25.5200,"25.5812 - 25.5812",5000,100,345,345,"10:01am - <b>25.5812</b>","John Hancock Multifactor Consum"
"JHMT",30.030,29.990,"29.969 - 30.230",3000,700,578,141,"9:38am - <b>29.969</b>","John Hancock Multifactor Techno"
"JHMU",26.36,26.34,N/A,5000,100,102,N/A,"8:00pm - <b>26.41</b>","John Hancock Multifactor Utilit"
