Symbol,Ask,Bid,Range,AskSize,BidSize,Volume,LastTradeSize,LastTradeWithTime,Name
"ALFI",20.77,20.72,N/A,5100,5000,0,N/A,"8:00pm - <b>20.96</b>","ETF Series Solutions Trust ETF"
"AMJ",31.24,31.23,"31.11 - 31.52",5100,1000,828663,100,"3:36pm - <b>31.22</b>","JPMorgan Chase Capital XVI JP M"
"AMJL",26.4600,26.3400,"25.1700 - 26.5885",1000,1000,619,153,"10:52am - <b>26.5885</b>","Credit Suisse X-Links Monthly P"
"AMLP",12.59,12.58,"12.54 - 12.67",59300,68500,3267813,972,"3:36pm - <b>12.59</b>","Alerian MLP ETF"
"AMU",19.670,19.630,"19.590 - 19.800",200,100,56656,300,"3:35pm - <b>19.635</b>","ETRACS Alerian MLP Index ETN"
"AMUB",19.89,19.64,N/A,1000,100,0,N/A,"11:29am - <b>15.69</b>","ETRACS Alerian MLP Index ETN Se"
"AMZA",11.48,11.46,"11.47 - 11.56",600,1000,119419,100,"3:33pm - <b>11.47</b>","InfraCap MLP ETF"
"AND",8.0400,7.7200,"7.7501 - 7.8300",1200,200,1105,100,"2:47pm - <b>7.7501</b>","Global X FTSE Andean 40 ETF"
"ANGL",28.62,28.60,"28.55 - 28.74",200,1000,213421,100,"3:35pm - <b>28.61</b>","VanEck Vectors Fallen Angel Hig"
"AOA",47.18,47.14,"47.11 - 47.35",700,200,27818,571,"3:19pm - <b>47.16</b>","iShares Core Aggressive Allocat"
"AOK",33.43,33.11,"33.23 - 33.32",3300,400,30296,726,"3:33pm - <b>33.29</b>","iShares Core Conservative Alloc"
"AOM",35.9700,35.9200,"35.7810 - 35.9999",2100,100,58431,897,"3:35pm - <b>35.9426</b>","iShares Core Moderate Allocatio"
"AOR",40.8800,40.8300,"40.8201 - 40.9900",400,1600,25508,227,"3:32pm - <b>40.8799</b>","iShares Core Growth Allocation "
"ARGT",23.2000,23.0700,"23.0400 - 23.2800",400,500,28845,400,"3:28pm - <b>23.1556</b>","Global X MSCI Argentina ETF"
"ARKG",19.9900,19.9500,"20.0499 - 20.0800",8000,5600,1100,1000,"10:28am - <b>20.0499</b>","ARK Genomic Revolution Multi-Se"
"ARKK",21.86,21.81,"21.69 - 21.71",8700,5600,504,100,"9:52am - <b>21.69</b>","ARK Innovation ETF"
"ARKQ",21.66,21.62,"21.60 - 21.65",7100,5000,532,130,"10:59am - <b>21.63</b>","ARK Industrial Innovation ETF"
"ARKW",25.05,24.98,"24.98 - 25.05",7000,4900,2222,1000,"2:51pm - <b>25.05</b>","ARK Web x.0 ETF"
"ASEA",13.96,13.91,"13.99 - 13.99",200,200,458,255,"9:30am - <b>13.99</b>","Global X Southeast Asia ETF"
"ASHR",24.14,24.13,"24.09 - 24.18",800,900,309323,150,"3:36pm - <b>24.14</b>","Deutsche X-Trackers Harvest CSI"
"ASHS",33.95,33.88,"33.88 - 33.97",1000,3500,11770,100,"2:36pm - <b>33.90</b>","Deutsche X-trackers Harvest CSI"
"ASHX",22.11,22.04,N/A,400,400,59,N/A,"8:00pm - <b>22.31</b>","Deutsche X-trackers CSI 300 Chi"
"ATMP",23.01,22.96,"22.88 - 23.19",3900,2600,17138,100,"3:21pm - <b>23.00</b>","Barclays ETN Plus Select MLP"
"AUNZ",18.760,18.640,"18.736 - 18.736",1100,500,607,606,"2:48pm - <b>18.736</b>","WisdomTree Australia New Zealan"
"AUSE",51.92,51.46,"51.61 - 51.85",100,100,2226,100,"2:55pm - <b>51.69</b>","WisdomTree Australia Dividend I"
"AXJL",60.20,59.91,N/A,200,100,156,N/A,"8:00pm - <b>60.63</b>","WisdomTree Asia Pacific ex-Japa"
"AXJV",50.3500,50.0900,"50.1100 - 50.2700",5100,100,903,500,"11:32am - <b>50.1726</b>","iShares Edge MSCI A Min Vol Asi"
"AYT",41.40,40.98,"41.13 - 41.63",200,500,4901,100,"3:05pm - <b>41.20</b>","iPath GEMS Asia 8 ETN"
"BAB",31.38,31.37,"31.31 - 31.43",100,100,221163,100,"3:36pm - <b>31.38</b>","PowerShares Build America Bond "
"BAL",46.43,46.35,"46.49 - 46.66",100,200,2980,300,"2:13pm - <b>46.59</b>","iPath Bloomberg Cotton Subindex"
"BBRC",16.0400,15.8200,"15.8708 - 16.0304",2800,200,3964,900,"3:30pm - <b>15.8708</b>","EGShares Beyond BRICs ETF"
"BCM",26.060,26.010,N/A,5100,5100,2,N/A,"8:00pm - <b>25.903</b>","iPath Pure Beta Broad Commodity"
"BDCL",18.6900,18.6700,"18.5800 - 18.7900",100,100,187256,400,"3:07pm - <b>18.6878</b>","2xLeveraged Long Exchange Trade"
"BDCS",22.07,21.91,"21.92 - 22.09",200,200,23444,400,"2:48pm - <b>22.01</b>","UBS AG Exchange Traded Access S"
"BDCZ",33.00,11.01,N/A,200,700,0,N/A,"9:50am - <b>20.03</b>","ETRACS Wells Fargo Business Dev"
"BDD",5.89,5.58,"5.63 - 5.64",100,200,300,100,"9:30am - <b>5.64</b>","DB Base Metals Double Long Exch"
"BFOR",32.08,32.04,"32.02 - 32.20",1100,3100,9434,100,"3:35pm - <b>32.07</b>","Barron's 400"
"BIGD",24.67,24.56,N/A,1400,200,100,N/A,"8:00pm - <b>24.98</b>","PureFunds ISE Big Data ETF"
"BIL",N/A,N/A,"45.72 - 45.73",N/A,N/A,821380,100,"3:35pm - <b>45.73</b>","SPDR Barclays 1-3 Month T-Bill "
"BIV",87.74,87.72,"87.61 - 87.77",400,100,660484,100,"3:36pm - <b>87.71</b>","Vanguard Intermediate-Term Bond"
"BIZD",17.74,17.70,"17.69 - 17.79",5600,100,28681,141,"3:24pm - <b>17.69</b>","VanEck Vectors BDC Income ETF"
"BJK",35.88,35.63,"35.68 - 36.03",200,300,2834,100,"1:12pm - <b>35.68</b>","VanEck Vectors Gaming ETF"
"BKF",34.020,33.960,"33.982 - 34.170",400,400,15384,251,"3:22pm - <b>33.992</b>","iShares MSCI BRIC Index Fund"
"BKLN",23.17,23.16,"23.16 - 23.20",37000,29600,1930741,200,"3:36pm - <b>23.17</b>","PowerShares Exchange-Traded Fun"
"BLNG",35.70,35.58,"35.57 - 35.77",200,200,2138,100,"3:36pm - <b>35.57</b>","iPath Pure Beta Precious Metal "
"BLV",98.50,98.38,"98.28 - 98.67",300,200,183896,404,"3:34pm - <b>98.50</b>","Vanguard Long-Term Bond ETF"
"BND",84.10,84.09,"84.05 - 84.17",2400,2200,1549574,109,"3:36pm - <b>84.10</b>","Vanguard Total Bond Market ETF"
"BNDS",59.3000,59.2600,"59.2121 - 59.3400",2000,800,124706,600,"3:31pm - <b>59.2601</b>","SPDR Barclays Aggregate Bond ET"
"BNO",13.8500,13.8400,"13.7400 - 14.0293",5100,3300,132423,100,"3:33pm - <b>13.8493</b>","United States Brent Oil Fund, L"
"BOIL",16.16,16.10,"15.78 - 16.21",7300,7400,33212,100,"3:20pm - <b>16.11</b>","ProShares Ultra Bloomberg Natur"
"BOM",19.13,16.30,N/A,100,100,0,N/A,"8:00pm - <b>17.22</b>","DB Base Metals Double Short Exc"
"BOND",107.74,107.70,"107.64 - 107.75",300,100,146243,110,"3:36pm - <b>107.67</b>","PIMCO Total Return Active Excha"
"BOS",29.00,18.00,N/A,600,500,0,N/A,"8:00pm - <b>26.00</b>","DB Base Metals Short Exchange T"
"BRAQ",13.3900,13.0800,"13.2500 - 13.4240",100,400,3511,1396,"2:24pm - <b>13.3663</b>","Global X Brazil Consumer ETF"
"BRAZ",9.20,9.08,"9.07 - 9.27",700,600,1444,100,"12:36pm - <b>9.17</b>","Global X Brazil Mid Cap ETF"
"BRF",16.95,16.90,"16.91 - 17.10",200,100,24701,100,"3:04pm - <b>16.93</b>","VanEck Vectors Brazil Small-Cap"
"BRZU",33.64,33.60,"33.16 - 34.43",100,100,114690,100,"3:34pm - <b>33.57</b>","Direxion Daily Brazil Bull 3X S"
"BSCG",22.0600,22.0500,"22.0500 - 22.0800",200,52600,64578,1075,"3:25pm - <b>22.0552</b>","Guggenheim BulletShares 2016 Co"
"BSCH",22.6800,22.6700,"22.6700 - 22.7099",700,600,61453,180,"3:36pm - <b>22.6714</b>","Guggenheim BulletShares 2017 Co"
"BSCI",21.33,21.32,"21.30 - 21.33",7300,1300,92651,451,"3:31pm - <b>21.33</b>","Guggenheim BulletShares 2018 Co"
"BSCJ",21.4000,21.3900,"21.3800 - 21.4180",500,1000,58202,657,"3:30pm - <b>21.4004</b>","Guggenheim BulletShares 2019 Co"
"BSCK",21.710,21.690,"21.680 - 21.750",6100,1100,57528,100,"3:26pm - <b>21.705</b>","Guggenheim BulletShares 2020 Co"
"BSCL",21.61,21.59,"21.55 - 21.63",100,1000,102150,252,"3:35pm - <b>21.61</b>","Guggenheim BulletShares 2021 Co"
"BSCM",21.660,21.630,"21.590 - 21.680",100,100,49994,614,"3:34pm - <b>21.657</b>","Guggenheim BulletShares 2022 Co"
"BSCN",21.36,21.30,"21.26 - 21.36",1600,500,75831,100,"3:33pm - <b>21.29</b>","Guggenheim BulletShares 2023 Co"
"BSCO",21.3600,21.3100,"21.2700 - 21.3700",1100,100,8642,123,"2:22pm - <b>21.3599</b>","Guggenheim BulletShares 2024 Co"
"BSCP",21.26,21.21,"21.23 - 21.28",8000,8000,4289,100,"1:48pm - <b>21.27</b>","Guggenheim BulletShares 2025 Co"
"BSCQ",20.1700,20.0900,"20.1300 - 20.1700",1200,100,11100,100,"1:12pm - <b>20.1637</b>","Claymore Exchange-Traded Fund T"
"BSJG",25.82,25.81,"25.80 - 25.83",200,25700,75884,300,"3:30pm - <b>25.82</b>","Guggenheim BulletShares 2016 Hi"
"BSJH",25.880,25.850,"25.850 - 25.930",100,1100,46694,100,"3:36pm - <b>25.878</b>","Guggenheim BulletShares 2017 Hi"
"BSJI",25.22,25.21,"25.18 - 25.24",7600,200,300033,100,"3:35pm - <b>25.21</b>","Guggenheim BulletShares 2018 Hi"
"BSJJ",24.11,24.10,"24.10 - 24.15",100,3000,125161,100,"3:36pm - <b>24.12</b>","Guggenheim BulletShares 2019 Hi"
"BSJK",24.18,24.16,"24.11 - 24.21",100,300,263105,321,"3:33pm - <b>24.16</b>","Guggenheim BulletShares 2020 Hi"
"BSJL",24.70,24.61,"24.61 - 24.70",1000,100,15269,100,"3:25pm - <b>24.66</b>","Guggenheim BulletShares 2021 Hi"
"BSJM",24.86,24.81,"24.69 - 24.86",1500,100,25634,100,"3:34pm - <b>24.82</b>","Guggenheim BulletShares 2022 Hi"
"BSJN",26.35,26.30,"26.36 - 26.36",6000,6400,396,147,"9:30am - <b>26.36</b>","Guggenheim BulletShares 2023 Hi"
"BSJO",25.21,25.15,N/A,100,100,0,N/A,"8:00pm - <b>25.24</b>","Guggenheim BulletShares 2024 Hi"
"BSV",80.840,80.830,"80.790 - 80.860",3000,2200,1003902,200,"3:36pm - <b>80.838</b>","Vanguard Short-Term Bond ETF"
"BSWN",24.44,24.35,N/A,300,100,60,N/A,"8:00pm - <b>24.50</b>","UBS AG VelocityShares VIX Tail "
"BTAL",21.540,21.460,"21.385 - 21.521",100,5000,5398,1000,"3:29pm - <b>21.521</b>","QuantShares U.S. Market Neutral"
"BUZ",25.73,25.67,N/A,3000,200,60,N/A,"8:00pm - <b>25.50</b>","Sprott Buzz Social Media Insigh"
"BWV",67.8600,67.1300,N/A,1500,700,0,N/A,"8:00pm - <b>67.5097</b>","iPath Goldman Sachs Barclays Ba"
"BWX",57.93,57.89,"57.81 - 58.00",100,300,142760,100,"3:32pm - <b>57.94</b>","SPDR Barclays Intl Treasury Bd"
"BWZ",31.9300,31.8200,"31.8200 - 31.9299",500,1000,46421,660,"3:10pm - <b>31.8201</b>","SPDR Barclays Short Term Intern"
"BYLD",25.26,25.22,"25.20 - 25.26",4400,100,3495,253,"2:56pm - <b>25.22</b>","iShares Yield Optimized Bond ET"
"BZF",17.08,16.88,"16.88 - 17.08",3100,100,5970,100,"2:52pm - <b>17.08</b>","WisdomTree Brazilian Real Strat"
"BZQ",20.36,20.33,"20.06 - 20.50",400,300,91205,200,"3:30pm - <b>20.34</b>","ProShares UltraShort MSCI Brazi"
"CAFE",15.58,15.51,"15.17 - 15.54",600,800,1363,500,"1:09pm - <b>15.54</b>","iPath Pure Beta Coffee ETN"
"CANE",14.820,14.710,"14.430 - 14.820",2600,2600,5745,100,"1:10pm - <b>14.815</b>","Teucrium Sugar Fund ETV"
"CAPE",90.3900,90.3200,"90.2845 - 90.8000",1000,100,4525,100,"2:46pm - <b>90.2845</b>","Barclays ETN Schiller CAPE"
"CBND",33.190,32.870,"32.870 - 32.876",100,100,4206,461,"2:50pm - <b>32.876</b>","SPDR Barclays Issuer Scored Cor"
"CBON",23.73,23.66,N/A,200,3500,76,N/A,"8:00pm - <b>23.69</b>","VanEck Vectors ChinaAMC China B"
"CEFL",17.88,17.84,"17.80 - 18.00",3600,100,148236,100,"3:32pm - <b>17.86</b>","ETRACS Monthly Pay 2X Leveraged"
"CEW",18.23,18.08,"18.00 - 18.26",2500,100,9329,115,"3:29pm - <b>18.11</b>","WisdomTree Emerging Currency St"
"CGW",30.69,30.65,"30.58 - 30.73",100,100,24166,200,"3:34pm - <b>30.65</b>","Guggenheim S&P Global Water"
"CHAD",42.400,42.260,"42.230 - 42.370",400,1400,14300,100,"2:24pm - <b>42.309</b>","Direxion Daily CSI 300 China A "
"CHAU",17.80,17.79,"17.70 - 17.85",100,600,132433,100,"3:33pm - <b>17.80</b>","Direxion Daily CSI 300 China A "
"CHEP",23.92,23.85,"23.75 - 23.86",1100,600,500,100,"2:25pm - <b>23.79</b>","QuantShares U.S. Market Neutral"
"CHIE",10.45,10.40,N/A,200,400,65,N/A,"8:00pm - <b>10.41</b>","Global X China Energy ETF"
"CHII",12.4400,12.2700,"12.3791 - 12.3791",300,1000,174,173,"12:17pm - <b>12.3791</b>","Global X China Industrials ETF"
"CHIM",13.80,13.43,N/A,400,400,0,N/A,"8:00pm - <b>14.15</b>","Global X China Materials ETF"
"CHIQ",12.01,12.00,"12.00 - 12.08",100,900,15949,100,"3:31pm - <b>12.00</b>","Global X China Consumer ETF"
"CHIX",14.4200,14.3900,"14.3800 - 14.5400",1000,100,46249,214,"3:35pm - <b>14.3923</b>","Global X China Financials ETF"
"CHOC",42.20,42.05,N/A,100,100,2,N/A,"8:00pm - <b>42.33</b>","iPath Pure Beta Cocoa ETN"
"CIU",111.35,111.34,"111.25 - 111.37",1000,200,437015,100,"3:36pm - <b>111.35</b>","iShares Intermediate Credit Bon"
"CJNK",26.54,26.46,"26.46 - 26.52",1000,200,3147,300,"2:14pm - <b>26.50</b>","SPDR BofA Merrill Lynch Crossov"
"CLAW",33.4600,33.0800,N/A,300,300,0,N/A,"8:00pm - <b>32.2656</b>","Direxion Daily Homebuilders & S"
"CLY",63.22,63.20,"63.00 - 63.26",100,100,86907,102,"3:30pm - <b>63.17</b>","iShares 10  Year Credit Bond ET"
"CLYH",23.99,23.90,"23.90 - 24.06",8000,8000,3310,100,"2:42pm - <b>23.95</b>","iShares Interest Rate Hedged 10"
"CMBS",53.18,53.12,"53.05 - 53.27",200,200,27581,273,"3:16pm - <b>53.18</b>","iShares CMBS Bond ETF"
"CMDT",34.9600,34.8300,N/A,2000,2000,0,N/A,"8:00pm - <b>34.7721</b>","iShares Commodity Optimized Tru"
"CMF",120.7000,120.6800,"120.6542 - 120.7599",400,200,16822,107,"3:22pm - <b>120.6833</b>","iShares California Muni Bond ET"
"CN",30.79,30.73,"30.78 - 30.86",1000,500,3317,100,"12:57pm - <b>30.79</b>","Deutsche X-trackers MSCI All Ch"
"CNDA",17.2400,17.1300,"16.9400 - 17.1101",1200,1100,4958,200,"3:04pm - <b>16.9752</b>","IQ Canada Small Cap ETF"
"CNHX",25.87,25.83,N/A,1200,1200,0,N/A,"8:00pm - <b>26.37</b>","CSOP MSCI China A International"
"CNTR",26.38,26.31,N/A,2600,800,0,N/A,"8:00pm - <b>26.23</b>","PowerShares Contrarian Opportun"
"CNXT",31.81,31.77,"31.76 - 32.08",400,300,34075,400,"3:34pm - <b>31.80</b>","VanEck Vectors ChinaAMC SME-ChN"
"CNY",42.00,40.80,N/A,100,1000,50,N/A,"8:00pm - <b>41.25</b>","Market Vectors Chinese Renminbi"
"COBO",104.23,101.22,"102.15 - 102.15",100,200,276,100,"3:07pm - <b>102.15</b>","ProShares USD Covered Bond"
"COPX",16.540,16.340,"16.413 - 16.610",1200,100,3584,100,"3:26pm - <b>16.539</b>","Global X Copper Miners ETF"
"CORN",18.3200,18.3000,"18.2907 - 18.5600",2800,2000,58061,100,"3:36pm - <b>18.3114</b>","Teucrium Corn Fund ETV"
"CORP",106.810,106.670,"106.588 - 106.889",100,400,25945,215,"3:30pm - <b>106.702</b>","Pimco Investment Grade Corporat"
"COW",19.75,19.71,"19.52 - 19.80",200,200,4779,100,"3:31pm - <b>19.73</b>","iPath Bloomberg Livestock Total"
"CPER",14.490,14.200,"14.373 - 14.490",1000,100,800,200,"11:44am - <b>14.373</b>","United States Copper Index Fund"
"CPI",26.970,26.930,"26.900 - 26.995",100,100,4304,200,"12:39pm - <b>26.995</b>","IQ Real Return ETF"
"CQQQ",41.02,40.96,"40.96 - 41.90",500,100,17684,500,"3:32pm - <b>40.96</b>","Guggenheim China Technology ETF"
"CRAK",19.720,19.610,"19.726 - 19.755",1000,100,1044,500,"12:36pm - <b>19.755</b>","VanEck Vectors Oil Refiners ETF"
"CRBN",96.40,96.12,"96.26 - 97.36",300,2500,14994,100,"3:35pm - <b>96.46</b>","iShares MSCI ACWI Low Carbon Ta"
"CRED",113.81,113.69,"113.62 - 113.88",1500,400,64705,700,"3:27pm - <b>113.80</b>","iShares Core U.S. Credit Bond E"
"CROC",50.07,49.96,"50.03 - 50.12",1000,1000,1200,100,"3:21pm - <b>50.12</b>","ProShares UltraShort Australian"
"CROP",31.8100,31.5500,N/A,200,200,18,N/A,"8:00pm - <b>31.7888</b>","IQ Global Agribusiness Small Ca"
"CSCR",13.5500,13.3600,N/A,100,1000,0,N/A,"3:33pm - <b>13.1859</b>","Credit Suisse X-Links Commodity"
"CSD",42.78,42.71,"42.65 - 42.88",1100,1100,30383,405,"3:33pm - <b>42.75</b>","Guggenheim S&P Spin-Off ETF"
"CSJ",105.8000,105.7900,"105.7000 - 105.8100",1900,100,455935,698,"3:35pm - <b>105.7909</b>","iShares 1-3 Year Credit Bond ET"
"CSLS",27.35,26.35,N/A,200,1000,50,N/A,"8:00pm - <b>26.67</b>","Credit Suisse X-Links Long/Shor"
"CTNN",29.7400,29.1900,"29.7603 - 29.7603",100,100,500,500,"9:32am - <b>29.7603</b>","iPath Pure Beta Cotton ETN"
"CUPM",24.38,24.21,N/A,400,400,0,N/A,"8:00pm - <b>24.51</b>","iPath Pure Beta Copper ETN"
"CURE",32.28,32.24,"31.97 - 33.17",900,800,76188,100,"3:32pm - <b>32.27</b>","Direxion Daily Healthcare Bull "
"CUT",24.82,24.77,"24.81 - 24.98",300,500,15177,100,"3:13pm - <b>24.81</b>","Guggenheim MSCI Global Timber E"
"CVY",19.3000,19.2500,"19.2401 - 19.3900",4500,3100,64204,105,"3:36pm - <b>19.2712</b>","Guggenheim Multi-Asset Income E"
"CWB",46.15,46.13,"46.08 - 46.28",1000,1300,278508,100,"3:36pm - <b>46.13</b>","SPDR Barclays Convertible Secur"
"CWI",32.25,32.24,"32.21 - 32.31",500,2700,96796,2100,"3:34pm - <b>32.25</b>","SPDR MSCI ACWI ex-US ETF"
"CWS",25.23,25.21,"25.19 - 25.40",3900,100,5381,120,"12:53pm - <b>25.27</b>","AdvisorShares Focused Equity ET"
"CYB",24.59,24.37,"24.38 - 24.52",2500,200,2628,100,"3:30pm - <b>24.45</b>","WisdomTree Chinese Yuan Strateg"
"CZA",52.850,52.720,"52.650 - 52.880",3700,1200,2918,100,"2:39pm - <b>52.705</b>","Guggenheim Mid-Cap Core ETF"
"DAG",3.86,3.70,"3.70 - 3.71",200,3000,3070,200,"3:26pm - <b>3.71</b>","DB Agriculture Double Long ETN "
"DBA",20.41,20.40,"20.28 - 20.43",18300,3800,261372,300,"3:34pm - <b>20.40</b>","PowerShares DB Agriculture Fund"
"DBAP",23.8800,23.6900,N/A,100,500,0,N/A,"8:00pm - <b>24.0484</b>","Deutsche X-Trackers MSCI AC Asi"
"DBAU",24.38,24.35,N/A,500,1000,0,N/A,"8:00pm - <b>24.37</b>","Deutsche X-trackers MSCI Austra"
"DBAW",22.93,22.91,"22.91 - 22.93",300,1500,2481,100,"3:35pm - <b>22.91</b>","Deutsche X-trackers MSCI All Wo"
"DBB",13.75,13.73,"13.67 - 13.79",25900,100,98742,100,"3:28pm - <b>13.72</b>","PowerShares DB Base Metals Fund"
"DBBR",10.63,10.43,"10.31 - 10.71",400,500,597,200,"9:31am - <b>10.71</b>","Deutsche X-trackers MSCI Brazil"
"DBC",14.6800,14.6700,"14.6300 - 14.7900",98700,18600,942143,200,"3:34pm - <b>14.6714</b>","PowerShares DB Commodity Index "
"DBE",11.9500,11.9300,"11.8200 - 12.0000",4600,2900,149434,700,"12:55pm - <b>11.9567</b>","PowerShares DB Energy Fund"
"DBEF",26.120,26.110,"26.080 - 26.170",90700,53900,5418942,400,"3:36pm - <b>26.105</b>","Deutsche X-trackers MSCI EAFE H"
"DBEM",20.03,19.95,"19.94 - 20.04",2500,200,13482,300,"2:24pm - <b>19.98</b>","Deutsche X-trackers MSCI Emergi"
"DBES",24.05,24.02,N/A,1000,500,0,N/A,"8:00pm - <b>24.25</b>","Deutsche X-trackers MSCI EAFE S"
"DBEU",25.54,25.53,"25.51 - 25.59",1900,11100,767426,100,"3:35pm - <b>25.54</b>","Deutsche X-Trackers MSCI Europe"
"DBEZ",24.80,24.74,"24.74 - 24.81",5200,2000,13915,100,"3:31pm - <b>24.79</b>","Deutsche X-trackers MSCI Eurozo"
"DBGR",23.10,23.07,"23.07 - 23.15",2100,100,7423,100,"3:31pm - <b>23.07</b>","Deutsche X-trackers MSCI German"
"DBIF",24.14,24.11,N/A,1000,500,0,N/A,"8:00pm - <b>24.40</b>","Deutsche X-trackers S&P Hedged "
"DBIT",17.58,17.48,N/A,3500,1000,0,N/A,"8:00pm - <b>17.45</b>","Deutsche X-trackers MSCI Italy "
"DBJP",32.480,32.470,"32.430 - 32.560",400,7700,506337,100,"3:33pm - <b>32.485</b>","Deutsche X-trackers MSCI Japan "
"DBKO",24.08,24.06,"24.07 - 24.13",600,600,5109,100,"3:32pm - <b>24.08</b>","Deutsche X-trackers MSCI South "
"DBMX",21.86,21.74,N/A,1000,500,0,N/A,"8:00pm - <b>21.98</b>","Deutsche X-trackers MSCI Mexico"
"DBO",8.500,8.480,"8.436 - 8.585",11400,9600,237080,100,"3:31pm - <b>8.495</b>","PowerShares DB Oil Fund"
"DBP",41.20,41.18,"41.16 - 41.42",200,2000,24909,100,"3:31pm - <b>41.21</b>","PowerShares DB Precious Metals "
"DBRE",22.33,22.24,N/A,1100,3500,0,N/A,"8:00pm - <b>22.19</b>","Deutsche X-trackers Dow Jones H"
"DBS",30.5600,30.4900,"30.5200 - 30.9400",2800,2800,4214,253,"3:14pm - <b>30.5599</b>","PowerShares DB Silver Fund"
"DBSE",18.87,18.78,N/A,3500,1000,0,N/A,"8:00pm - <b>18.79</b>","Deutsche X-trackers MSCI Southe"
"DBSP",19.82,19.79,N/A,1000,500,0,N/A,"8:00pm - <b>19.99</b>","Deutsche X-trackers MSCI Spain "
"DBUK",24.03,23.96,"24.04 - 24.04",1000,1700,221,100,"9:30am - <b>24.04</b>","Deutsche X-Trackers MSCI United"
"DBV",24.730,24.710,"24.711 - 24.745",11000,200,1618,300,"3:12pm - <b>24.711</b>","PowerShares DB G10 Currency Har"
"DCNG",19.1300,18.2000,N/A,100,100,0,N/A,"2:11pm - <b>17.8588</b>","iPath Seasonal Natural Gas ETN"
"DDG",26.3400,26.2000,"26.1292 - 26.2100",300,300,8323,100,"3:22pm - <b>26.2008</b>","ProShares Short Oil & Gas"
"DDM",69.88,69.87,"69.63 - 70.31",200,200,141804,100,"3:36pm - <b>69.80</b>","ProShares Ultra Dow30"
"DDP",61.00,45.60,N/A,100,100,0,N/A,"8:00pm - <b>54.98</b>","DB Commodity Short ETN due Apri"
"DEE",108.00,71.00,N/A,600,200,0,N/A,"4:00pm - <b>73.53</b>","DB Commodity Double Short ETN d"
"DEEF",25.29,25.25,N/A,400,400,4,N/A,"8:00pm - <b>24.75</b>","Deutsche X-trackers FTSE Develo"
"DEF",39.29,39.22,"39.21 - 39.39",4200,3400,17131,100,"3:19pm - <b>39.23</b>","Guggenheim Defensive Equity ETF"
"DEM",37.190,37.160,"37.130 - 37.357",900,300,371941,130,"3:36pm - <b>37.196</b>","WisdomTree Emerging Markets Hig"
"DEMG",25.76,25.70,N/A,100,100,0,N/A,"8:00pm - <b>26.00</b>","Deutsche X-trackers FTSE Emergi"
"DES",74.940,74.860,"74.830 - 75.294",3000,400,130774,265,"3:36pm - <b>74.884</b>","WisdomTree Trust SmallCap Divid"
