Symbol,Ask,Bid,Range,AskSize,BidSize,Volume,LastTradeSize,LastTradeWithTime,Name
"SLYG",190.8200,190.3600,"189.9810 - 191.5700",1400,1300,23896,100,"2:44pm - <b>190.1046</b>","SPDR S&P 600 Small Cap Growth E"
"SLYV",106.30,106.14,"105.91 - 106.58",300,400,15711,100,"2:55pm - <b>106.15</b>","SPDR S&P 600 Small Cap Value ET"
"SMB",17.670,17.640,"17.630 - 17.670",1500,1500,63897,300,"2:22pm - <b>17.641</b>","VanEck Vectors AMT-Free Short M"
"SMD",82.2300,81.7600,"81.7802 - 82.2467",1700,600,576,120,"1:54pm - <b>81.7802</b>","SPDR S&P 1000 ETF  "
"SMDD",21.5700,21.5500,"21.4500 - 21.7100",100,1800,1809,959,"2:24pm - <b>21.5259</b>","UltraPro Short MidCap400"
"SMEZ",47.09,46.95,"47.14 - 47.14",100,300,352,100,"9:36am - <b>47.14</b>","SPDR EURO STOXX Small Cap ETF"
"SMH",66.49,66.48,"66.16 - 66.75",7800,700,1148003,100,"3:03pm - <b>66.47</b>","VanEck Vectors Semiconductor ET"
"SMHD",19.120,19.110,"19.030 - 19.440",500,100,8974,100,"2:27pm - <b>19.108</b>","ETRACS Monthly Pay 2xLeveraged "
"SMK",26.440,26.250,"26.334 - 26.334",500,500,260,200,"2:39pm - <b>26.334</b>","ProShares UltraShort MSCI Mexic"
"SMLF",31.80,31.50,N/A,100,500,70,N/A,"8:00pm - <b>32.11</b>","iShares Edge MSCI Multifactor U"
"SMLL",33.1700,33.0200,N/A,500,800,10,N/A,"10:49am - <b>31.7364</b>","Direxiion Daily Small Cap Bull "
"SMLV",82.030,81.740,"81.720 - 82.280",1000,100,5054,116,"2:37pm - <b>81.783</b>","SPDR Russell 2000 Low Volatilit"
"SMMU",50.4900,50.3700,"50.3801 - 50.4471",600,100,6516,300,"1:09pm - <b>50.3801</b>","Short Term Municipal Bond Activ"
"SMN",25.1000,25.0700,"24.9201 - 25.0700",400,700,5441,150,"1:11pm - <b>24.9955</b>","ProShares UltraShort Basic Mate"
"SNLN",18.61,18.60,"18.60 - 18.64",100,400,199346,100,"2:57pm - <b>18.62</b>","Highland/iBoxx Senior Loan ETF"
"SOIL",8.61,8.51,"8.52 - 8.59",200,100,2425,100,"2:15pm - <b>8.55</b>","Global X Fertilizers/Potash ETF"
"SOP",15.39,15.33,"15.21 - 15.38",2900,1800,1000,100,"1:41pm - <b>15.21</b>","ProShares UltraShort Oil & Gas "
"SOVB",27.83,27.51,"27.71 - 27.71",100,100,1118,200,"1:54pm - <b>27.71</b>","Cambria Sovereign High Yield Bo"
"SOXL",42.03,42.00,"41.34 - 42.62",800,300,164385,100,"3:02pm - <b>42.01</b>","Direxion Daily Semiconductor Bu"
"SOXS",17.1500,17.1100,"16.9000 - 17.3990",2400,1900,156682,900,"3:01pm - <b>17.1001</b>","Direxion Daily Semiconductor Be"
"SOYB",18.380,18.350,"18.371 - 18.540",2500,1000,5230,300,"2:58pm - <b>18.371</b>","Teucrium Soybean Fund ETV"
"SPDN",19.50,19.47,"19.40 - 19.51",11100,14900,4252,100,"1:44pm - <b>19.51</b>","Direxion Daily S&P 500 Bear 1X "
"SPFF",13.600,13.510,"13.530 - 13.550",100,100,35164,1247,"2:59pm - <b>13.546</b>","Global X SuperIncome Preferred "
"SPHB",31.90,31.88,"31.86 - 32.20",17300,900,23491,100,"3:03pm - <b>31.88</b>","PowerShares S&P 500 High Beta P"
"SPHD",38.80,38.79,"38.77 - 38.93",2500,18000,376974,100,"3:03pm - <b>38.79</b>","PowerShares S&P 500 High Divide"
"SPHQ",24.94,24.93,"24.92 - 25.02",24400,2700,263913,100,"3:02pm - <b>24.94</b>","PowerShares S&P 500 Quality Por"
"SPLV",41.8200,41.8100,"41.7500 - 41.9350",27100,75400,2124381,1145,"3:02pm - <b>41.8132</b>","PowerShares S&P 500 Low Volatil"
"SPLX",34.69,33.04,N/A,900,500,1,N/A,"8:00pm - <b>35.27</b>","ETRACS Monthly Reset 2xLeverage"
"SPMO",27.12,27.10,N/A,5700,3500,4,N/A,"8:00pm - <b>26.75</b>","PowerShares S&P 500 Momentum Po"
"SPPP",7.5300,7.5100,"7.5100 - 7.5799",1200,1000,19108,580,"2:19pm - <b>7.5499</b>","Sprott Physical Platinum and Pa"
"SPUN",20.6800,20.5800,N/A,100,100,0,N/A,"8:00pm - <b>20.4499</b>","VanEck Vectors Global Spin-Off "
"SPUU",36.64,36.55,N/A,1000,500,161,N/A,"8:00pm - <b>37.22</b>","Direxion Daily S&P 500 Bull 2X "
"SPVU",25.93,25.88,N/A,5900,1600,0,N/A,"3:16pm - <b>25.63</b>","PowerShares S&P 500 Value Portf"
"SPXE",44.55,44.37,"44.35 - 44.35",500,500,112,100,"1:17pm - <b>44.35</b>","ProShares S&P 500 Ex-Energy ETF"
"SPXH",29.6900,29.5300,"29.5810 - 29.7100",3400,3000,2186,190,"12:28pm - <b>29.6528</b>","Janus Detroit Street Trust Janu"
"SPXL",94.49,94.47,"94.25 - 95.78",200,200,1002195,100,"3:03pm - <b>94.40</b>","Direxion Daily S&P 500 Bull 3X "
"SPXN",44.49,44.39,N/A,1600,1000,3,N/A,"8:00pm - <b>44.37</b>","ProShares S&P 500 Ex-Financials"
"SPXS",12.67,12.66,"12.48 - 12.68",5500,29900,2942622,100,"3:03pm - <b>12.65</b>","Direxion Daily S&P 500 Bear 3X"
"SPXT",43.16,43.03,N/A,500,500,0,N/A,"8:00pm - <b>43.12</b>","ProShares S&P 500 Ex-Technology"
"SPXU",23.89,23.88,"23.55 - 23.92",3400,11100,3319311,200,"3:03pm - <b>23.89</b>","ProShares UltraPro Short S&P500"
"SPXV",44.5000,44.4400,N/A,100,500,0,N/A,"4:00pm - <b>45.0301</b>","ProShares S&P 500 Ex-Health Car"
"SPY",214.21,214.20,"214.08 - 215.23",8400,2000,53239112,100,"3:03pm - <b>214.18</b>","SPDR S&P 500"
"SPYB",48.90,48.84,N/A,2300,2800,49,N/A,"8:00pm - <b>49.31</b>","SPDR S&P 500 Buyback ETF"
"SPYD",34.0700,34.0500,"34.0400 - 34.2100",5100,200,14384,293,"2:11pm - <b>34.0495</b>","SPDR S&P 500 High Dividend ETF"
"SPYG",104.5800,104.4900,"104.4800 - 104.9700",100,500,27227,178,"2:47pm - <b>104.5494</b>","SPDR S&P 500 Growth ETF (based "
"SPYV",101.5600,101.3400,"101.5057 - 102.1100",1500,1300,8571,200,"2:28pm - <b>101.6599</b>","SPDR S&P 500 Value ETF (based o"
"SPYX",51.5500,51.5100,"51.6099 - 51.9800",3800,3800,21395,1000,"2:24pm - <b>51.6099</b>","SPDR S&P 500 Fossil Fuel Reserv"
"SRLN",47.2300,47.2000,"47.2188 - 47.2600",100,600,426466,156,"2:57pm - <b>47.2398</b>","SPDR Blackstone GSO Senior Loan"
"SRS",32.97,32.95,"32.88 - 33.48",1000,900,42005,100,"3:01pm - <b>32.97</b>","ProShares UltraShort Real Estat"
"SRTY",18.06,18.04,"17.78 - 18.09",8300,9500,611283,100,"3:02pm - <b>18.03</b>","ProShares UltraPro Short Russel"
"SSG",26.870,26.670,"26.505 - 26.900",1900,100,12028,1200,"2:51pm - <b>26.766</b>","ProShares UltraShort Semiconduc"
"SSO",69.64,69.63,"69.53 - 70.29",1900,200,1298340,164,"3:03pm - <b>69.60</b>","ProShares Ultra S&P500"
"SST",30.60,30.34,"30.44 - 30.59",1300,100,11508,600,"3:00pm - <b>30.50</b>","SPDR Barclays Short Term Treasu"
"STIP",100.95,100.91,"100.90 - 100.96",4500,100,19894,220,"3:00pm - <b>100.93</b>","iShares 0-5 Year TIPS Bond ETF"
"STPZ",52.58,52.57,"52.55 - 52.63",1000,800,37867,100,"3:02pm - <b>52.58</b>","PIMCO 1-5 Year U.S. TIPS Index "
"SUB",106.01,106.00,"105.99 - 106.02",400,300,23192,331,"2:59pm - <b>106.02</b>","iShares Short-Term National Mun"
"SVXY",70.25,70.20,"69.32 - 71.88",800,300,3593752,200,"3:02pm - <b>70.19</b>","ProShares Short VIX Short Term "
"SYE",60.26,60.19,N/A,600,400,0,N/A,"8:00pm - <b>60.95</b>","SPDR MFS Systematic Core Equity"
"SYG",61.98,61.90,N/A,1500,400,23,N/A,"8:00pm - <b>62.57</b>","SPDR MFS Systematic Growth Equi"
"SYLD",29.56,29.49,"29.43 - 29.56",200,1600,5840,100,"2:19pm - <b>29.46</b>","Cambria Shareholder Yield ETF"
"SYV",54.29,54.22,N/A,1100,500,0,N/A,"8:00pm - <b>55.06</b>","SPDR MFS Systematic Value Equit"
"SZK",18.6900,18.6600,"18.5450 - 18.7300",600,400,27100,200,"2:29pm - <b>18.6698</b>","ProShares UltraShort Consumer G"
"SZO",92.8200,87.2500,N/A,200,200,1,N/A,"8:00pm - <b>91.9262</b>","DB Crude Oil Short ETN due June"
"TAGS",27.23,26.00,N/A,100,400,0,N/A,"8:00pm - <b>27.25</b>","Teucrium Agricultural Fund ETV"
"TAN",19.940,19.900,"19.830 - 20.010",600,300,49130,101,"2:43pm - <b>19.874</b>","Guggenheim Solar ETF"
"TAO",22.960,22.900,"22.900 - 23.140",800,400,51378,1350,"2:46pm - <b>22.959</b>","Guggenheim China Real Estate ET"
"TBF",21.050,21.040,"20.980 - 21.130",3100,6800,213840,300,"3:02pm - <b>21.045</b>","ProShares Short 20+ Year Treasu"
"TBT",31.70,31.69,"31.48 - 31.87",2200,1900,1345627,180,"3:02pm - <b>31.68</b>","ProShares UltraShort Lehman 20 "
"TBX",27.380,27.300,"27.290 - 27.401",100,500,2758,100,"12:36pm - <b>27.295</b>","ProShares Short 7 10 Year Treas"
"TBZ",26.3000,25.1100,"25.8001 - 26.3000",300,700,1416,400,"11:00am - <b>25.8001</b>","ProShares UltraShort 3 7 Year T"
"TDTF",25.46,25.43,"25.43 - 25.46",900,1600,30731,495,"3:02pm - <b>25.43</b>","FlexShares iBoxx 5 Year Target "
"TDTT",24.8100,24.7800,"24.7700 - 24.8100",700,2200,130934,136,"3:02pm - <b>24.7798</b>","FlexShares iBoxx 3 Year Target "
"TECL",46.9600,46.9200,"46.7000 - 47.2800",700,500,38397,400,"3:01pm - <b>46.9625</b>","Direxion Technology Bull 3X Sha"
"TECS",19.5900,19.5700,"19.5200 - 19.6700",1000,1000,19736,200,"3:02pm - <b>19.5937</b>","Direxion Technology Bear 3X Sha"
"TECZ",23.1300,23.1000,N/A,1000,1000,0,N/A,"8:00pm - <b>23.2089</b>","Direxion Daily Technology Bear "
"TFI",50.15,50.11,"50.09 - 50.18",2000,3600,163588,1161,"3:02pm - <b>50.13</b>","SPDR Nuveen Barclays Municipal "
"TFLO",51.3500,50.1100,N/A,100,5000,67,N/A,"8:00pm - <b>50.1208</b>","iShares Treasury Floating Rate "
"THD",73.38,73.26,"73.04 - 73.67",200,300,155788,100,"2:57pm - <b>73.28</b>","iShares MSCI Thailand Capped In"
"THHY",23.5600,22.8100,"22.7800 - 22.8385",100,3000,950,141,"2:51pm - <b>22.8229</b>","VanEck Vectors Treasury-Hedged "
"THRK",160.220,159.810,"159.669 - 160.530",100,1000,1624,155,"1:38pm - <b>159.669</b>","SPDR Russell 3000 ETF"
"TILT",89.490,89.370,"89.470 - 89.890",1100,900,5801,462,"2:47pm - <b>89.485</b>","FlexShares Mornigstar US Market"
"TIP",116.210,116.200,"116.185 - 116.410",700,900,572349,100,"3:02pm - <b>116.215</b>","iShares TIPS Bond ETF"
"TIPX",19.82,19.75,"19.83 - 19.84",1300,200,1515,1000,"12:15pm - <b>19.84</b>","SPDR Barclays 1-10 Year TIPS"
"TIPZ",59.3100,59.1900,"59.2588 - 59.3500",300,100,1835,170,"2:56pm - <b>59.2588</b>","PIMCO Broad U.S. TIPS Index Exc"
"TLDH",23.45,23.32,"23.47 - 23.49",100,100,1024,100,"1:11pm - <b>23.49</b>","FlexShares Currency Hedged Morn"
"TLEH",25.70,25.61,"25.86 - 25.86",200,100,839,200,"9:30am - <b>25.86</b>","FlexShares Currency Hedged Morn"
"TLH",144.93,144.81,"144.47 - 144.99",600,100,19260,100,"2:38pm - <b>144.76</b>","iShares 10-20 Year Treasury Bon"
"TLO",79.03,78.92,"78.75 - 79.23",1000,700,82852,100,"3:00pm - <b>78.98</b>","SPDR Barclays Long Term Treasur"
"TLTD",55.92,55.86,"55.83 - 56.27",400,500,16033,4615,"2:58pm - <b>55.94</b>","FlexShares Morningstar Develope"
"TLTE",47.68,47.52,"47.50 - 47.92",400,500,8524,285,"3:00pm - <b>47.67</b>","FlexShares Morningstar Emerging"
"TMF",27.600,27.590,"27.390 - 27.860",300,300,88448,350,"3:00pm - <b>27.622</b>","Direxion Daily 20-Yr Treasury B"
"TMV",16.59,16.58,"16.43 - 16.71",700,2600,371337,100,"3:02pm - <b>16.59</b>","Direxion Daily 20-Year Treasury"
"TNA",78.70,78.67,"78.43 - 79.92",600,300,2157363,100,"3:02pm - <b>78.66</b>","Direxion Small Cap Bull 3X Shar"
"TOFR",15.73,15.00,N/A,1600,500,3,N/A,"8:00pm - <b>15.73</b>","Stock Split Index Fund ETF"
"TOK",53.83,53.70,"53.77 - 53.83",400,500,3145,100,"1:26pm - <b>53.78</b>","iShares MSCI Kokusai ETF"
"TOLZ",41.09,41.00,"40.88 - 41.04",600,100,721,500,"10:27am - <b>41.04</b>","ProShares DJ Brookfield Global "
"TOTL",50.2000,50.1900,"50.1600 - 50.2290",900,400,157847,193,"3:01pm - <b>50.1834</b>","SPDR DoubleLine Total Return Ta"
"TPS",25.41,23.75,N/A,100,600,0,N/A,"8:00pm - <b>24.55</b>","ProShares UltraShort TIPS"
"TPYP",23.50,23.32,"23.26 - 23.52",800,500,9405,183,"2:57pm - <b>23.36</b>","Tortoise North American Pipelin"
"TRSK",27.2200,27.1000,N/A,3000,2800,0,N/A,"8:00pm - <b>27.1818</b>","Janus Detroit Street Trust Janu"
"TTFS",57.69,57.56,"57.49 - 57.85",200,100,10296,100,"2:08pm - <b>57.60</b>","AdvisorShares Wilshire Buyback "
"TTT",22.60,22.53,"22.38 - 22.75",400,500,10901,100,"2:19pm - <b>22.44</b>","ProShares UltraPro Short 20 Yea"
"TUR",38.27,38.22,"37.98 - 38.38",1600,100,786460,100,"2:58pm - <b>38.24</b>","iShares MSCI Turkey Investable "
"TUZ",51.11,51.08,"51.07 - 51.10",900,100,7971,298,"2:45pm - <b>51.09</b>","PIMCO 1-3 Year US Treasury Inde"
"TWM",29.16,29.15,"28.87 - 29.22",2300,1200,471520,100,"3:02pm - <b>29.17</b>","ProShares UltraShort Russell200"
"TWOK",73.130,72.960,"73.015 - 73.122",2500,100,1238,100,"1:51pm - <b>73.058</b>","SPDR Russell 2000 ETF"
"TYBS",19.21,19.14,"19.20 - 19.20",400,400,100,100,"10:25am - <b>19.20</b>","Direxion Daily 20 Year Treasury"
"TYD",54.35,52.70,"53.59 - 53.65",100,100,480,100,"10:45am - <b>53.63</b>","Direxion Daily 10-Yr Treasury B"
"TYNS",27.4200,27.3900,N/A,1000,1000,0,N/A,"8:00pm - <b>27.6699</b>","Direxion Daily 7 10 Year Treasu"
"TYO",13.36,13.01,"12.79 - 13.14",100,100,4809,900,"2:24pm - <b>13.00</b>","Direxion Daily 10-Yr Treasury B"
"TZA",27.3800,27.3700,"26.9600 - 27.4550",5300,3300,4545040,150,"3:03pm - <b>27.3936</b>","Direxion Small Cap Bear 3X Shar"
"UAG",20.7500,20.3000,"20.3958 - 20.7500",100,100,5760,100,"12:05pm - <b>20.3958</b>","E-TRACS USB Bloomberg Commodity"
"UBC",15.81,15.60,N/A,100,100,0,N/A,"8:00pm - <b>15.99</b>","E-TRACS USB Bloomberg Commodity"
"UBG",34.61,34.33,"34.50 - 34.50",100,100,240,100,"10:47am - <b>34.50</b>","E-TRACS USB Bloomberg Commodity"
"UBM",12.83,12.73,N/A,500,500,0,N/A,"8:00pm - <b>12.56</b>","E-TRACS USB Bloomberg Commodity"
"UBN",6.71,6.64,N/A,100,100,0,N/A,"4:00pm - <b>6.78</b>","E-TRACS USB Bloomberg Commodity"
"UBR",58.83,58.47,"58.37 - 58.91",1200,1700,4245,100,"2:42pm - <b>58.58</b>","ProShares Ultra MSCI Brazil Cap"
"UBT",96.5700,95.8900,"95.7200 - 96.9420",300,300,1641,100,"12:47pm - <b>96.7773</b>","ProShares Ultra 20+ Year Treasu"
"UCC",106.71,105.77,"106.20 - 106.20",500,300,525,125,"11:46am - <b>106.20</b>","ProShares Ultra Consumer Servic"
"UCI",13.34,13.29,"13.15 - 13.36",100,200,29329,1000,"2:54pm - <b>13.31</b>","E-TRACS USB Bloomberg Commodity"
"UCIB",13.37,13.13,N/A,100,100,0,N/A,"3:38pm - <b>13.55</b>","ETRACS UBS Bloomberg Constant M"
"UCO",9.45,9.44,"9.27 - 9.67",4700,28000,6295193,100,"3:01pm - <b>9.46</b>","ProShares Ultra Bloomberg Crude"
"UDN",22.1300,22.1200,"22.1200 - 22.1500",12000,6200,18829,135,"2:36pm - <b>22.1262</b>","PowerShares DB USD Index Bearis"
"UDOW",72.34,72.29,"72.13 - 73.15",400,500,154848,200,"3:02pm - <b>72.28</b>","ProShares UltraPro Dow30"
"UGA",26.17,26.14,"26.11 - 26.57",700,200,34087,100,"2:56pm - <b>26.15</b>","United States Gasoline Fund LP"
"UGAZ",42.58,42.50,"41.28 - 43.15",1000,300,808779,1000,"3:03pm - <b>42.58</b>","VelocityShares 3X Long Natural "
"UGE",38.6000,38.2000,N/A,100,2200,147,N/A,"8:00pm - <b>39.1399</b>","ProShares Ultra Consumer Goods"
"UGL",45.59,45.43,"45.38 - 45.88",600,600,23162,100,"2:58pm - <b>45.48</b>","ProShares Ultra Gold"
"UHN",14.65,14.60,"14.58 - 14.76",300,300,17048,100,"11:24am - <b>14.76</b>","United States Diesel Heating Oi"
"UJB",60.14,58.17,N/A,400,300,0,N/A,"8:00pm - <b>60.10</b>","ProShares Ultra High Yield ETF"
"ULE",16.220,16.190,"16.180 - 16.250",100,500,5369,600,"12:31pm - <b>16.185</b>","ProShares Ultra Euro"
"ULST",40.25,40.18,"40.21 - 40.25",4000,4000,1031,100,"3:01pm - <b>40.22</b>","SPDR SSgA Ultra Short Term Bond"
"UMDD",63.860,63.330,"63.300 - 63.840",700,700,2402,200,"2:58pm - <b>63.525</b>","UltraPro MidCap400"
"UMX",20.92,20.84,"20.79 - 21.51",1000,200,1570,200,"2:59pm - <b>20.79</b>","ProShares Ultra MSCI Mexico Cap"
"UNG",8.770,8.760,"8.690 - 8.810",16100,78500,1962319,200,"3:02pm - <b>8.765</b>","United States Natural Gas Fund "
"UNL",10.39,10.36,"10.33 - 10.42",1000,600,1465,100,"12:27pm - <b>10.39</b>","United States 12 Month Natural "
"UOP",27.57,27.44,N/A,500,500,3,N/A,"8:00pm - <b>26.85</b>","ProShares Ultra Oil & Gas Explo"
"UPRO",71.51,71.49,"71.38 - 72.55",1100,300,1646296,100,"3:03pm - <b>71.50</b>","ProShares UltraPro S&P 500"
"UPV",37.95,37.65,"37.85 - 37.85",600,100,645,525,"1:41pm - <b>37.85</b>","ProShares Ultra FTSE Europe"
"UPW",42.66,42.27,"42.22 - 42.76",100,1100,1498,100,"2:46pm - <b>42.22</b>","ProShares Ultra Utilities"
"URA",13.20,13.16,"13.16 - 13.49",1800,300,46067,283,"2:55pm - <b>13.18</b>","Global X Uranium ETF"
"URE",128.76,128.64,"126.62 - 129.07",500,500,14358,241,"2:37pm - <b>128.76</b>","ProShares Ultra Real Estate"
"URR",17.98,17.68,N/A,1000,500,146,N/A,"8:00pm - <b>17.69</b>","Market Vectors Double Long Euro"
"URTH",71.88,71.79,"71.79 - 72.07",100,1200,7519,100,"2:59pm - <b>71.83</b>","Ishares MSCI World Index Fund"
"URTY",92.06,92.00,"91.77 - 93.38",1200,900,142262,100,"3:01pm - <b>92.13</b>","ProShares UltraPro Russell2000"
"USAG",19.14,18.64,N/A,500,400,0,N/A,"9:44am - <b>18.90</b>","United States Agriculture Index"
"USCI",41.730,41.680,"41.680 - 41.900",100,6200,50109,227,"3:02pm - <b>41.705</b>","United States Commodity Index F"
"USD",114.75,113.57,"114.70 - 116.27",500,500,1751,100,"10:56am - <b>114.70</b>","ProShares Ultra Semiconductors"
"USDU",26.2700,26.2200,"26.1900 - 26.3010",200,900,16202,1250,"2:12pm - <b>26.2569</b>","WisdomTree Bloomberg U.S. Dolla"
"USFR",24.99,24.42,N/A,4000,100,0,N/A,"4:00pm - <b>24.91</b>","WisdomTree Bloomberg Floating R"
"USL",17.91,17.88,"17.73 - 18.07",1500,100,27722,100,"2:54pm - <b>17.89</b>","United States 12 Month Oil"
"USMR",25.29,25.22,"25.23 - 25.23",2900,2900,100,100,"12:08pm - <b>25.23</b>","Recon Capital USA Managed Risk "
"USMV",45.50,45.49,"45.44 - 45.63",17600,59700,1862069,100,"3:03pm - <b>45.50</b>","iShares Edge MSCI Min Vol USA E"
"USO",10.43,10.42,"10.31 - 10.54",200600,14600,32621459,20000,"3:03pm - <b>10.43</b>","United States Oil Fund"
