Symbol,Ask,Bid,Range,AskSize,BidSize,Volume,LastTradeSize,LastTradeWithTime,Name
"FMAT",27.09,27.04,"27.02 - 27.18",2300,7800,30463,138,"3:26pm - <b>27.03</b>","Fidelity MSCI Materials Index E"
"FMF",71.7400,45.3000,"47.0177 - 48.6421",200,100,617,400,"3:31pm - <b>47.0177</b>","First Trust Morningstar Managed"
"FNCL",28.3800,28.3600,"28.3236 - 28.8000",800,200,98750,146,"3:26pm - <b>28.3991</b>","Fidelity MSCI Financials Index "
"FNDA",30.8600,30.8400,"30.8401 - 30.9700",3300,3300,114913,336,"3:31pm - <b>30.8639</b>","Schwab Fundamental U.S. Small C"
"FNDB",30.6400,30.5800,"30.5600 - 30.7100",5000,200,25220,490,"3:33pm - <b>30.6023</b>","Schwab Fundamental U.S. Broad M"
"FNDC",29.110,29.080,"29.040 - 29.129",1900,100,68052,600,"3:22pm - <b>29.062</b>","Schwab Fundamental Internationa"
"FNDE",23.41,23.36,"23.34 - 23.53",1500,2300,133388,100,"3:19pm - <b>23.37</b>","Schwab Fundamental Emerging Mar"
"FNDF",24.920,24.890,"24.861 - 24.970",600,1100,137675,301,"3:31pm - <b>24.884</b>","Schwab Fundamental Internationa"
"FNDX",30.760,30.740,"30.700 - 30.850",10500,16600,345833,100,"3:32pm - <b>30.735</b>","Schwab Fundamental U.S. Large C"
"FNI",30.390,30.360,"30.360 - 30.438",100,5000,2622,300,"3:11pm - <b>30.385</b>","First Trust ISE Chindia"
"FOIL",23.40,23.24,N/A,500,500,0,N/A,"4:00pm - <b>22.04</b>","iPath Pure  Beta Aluminum ETN"
"FPE",19.59,19.58,"19.53 - 19.60",100,200,401305,100,"3:33pm - <b>19.56</b>","First Trust Preferred Securitie"
"FPX",54.06,54.02,"53.86 - 54.09",900,700,25935,100,"3:19pm - <b>53.99</b>","First Trust IPOX-100 Index Fund"
"FQAL",25.45,25.43,"25.43 - 25.67",1400,1000,8550,100,"12:58pm - <b>25.48</b>","Fidelity Quality Factor ETF"
"FRAK",17.04,16.96,"16.86 - 17.14",3300,3000,19467,100,"3:10pm - <b>16.93</b>","VanEck Vectors Unconventional O"
"FREL",24.9700,24.9100,"24.8000 - 24.9599",500,1600,100654,550,"3:28pm - <b>24.9435</b>","Fidelity MSCI Real Estate Index"
"FRI",24.83,24.82,"24.62 - 24.82",5100,800,53030,1000,"3:31pm - <b>24.82</b>","First Trust S&P REIT Index Fund"
"FRN",11.9000,11.7900,"11.8003 - 11.9099",4200,1000,5856,122,"3:07pm - <b>11.8406</b>","Guggenheim Frontier Markets ETF"
"FSTA",31.7600,31.7300,"31.7040 - 31.9000",1100,400,33147,151,"3:32pm - <b>31.7717</b>","Fidelity MSCI COnsumer Staples "
"FTEC",36.0400,36.0100,"35.9100 - 36.1200",9900,800,81564,582,"3:26pm - <b>36.0336</b>","Fidelity MSCI Information Techn"
"FTLS",32.83,32.77,"32.76 - 32.88",100,600,10316,100,"3:25pm - <b>32.77</b>","First Trust Long/Short Equity"
"FTSD",97.99,97.80,"97.97 - 97.99",1000,200,500,100,"1:32pm - <b>97.99</b>","Franklin Liberty Short Duration"
"FTY",51.620,51.570,"51.280 - 51.570",1400,2300,4948,198,"3:22pm - <b>51.569</b>","iShares Real Estate 50 ETF"
"FUD",19.92,19.64,N/A,100,100,0,N/A,"8:00pm - <b>19.94</b>","E-TRACS USB Bloomberg Commodity"
"FUE",8.80,7.60,N/A,400,700,0,N/A,"8:00pm - <b>8.27</b>","AB Svensk Ekportkredit (Swedish"
"FUTY",32.7900,32.7700,"32.6600 - 32.8800",5800,2700,44854,153,"3:29pm - <b>32.7934</b>","Fidelity MSCI Utilities Index E"
"FVAL",25.17,25.13,"25.11 - 25.39",3400,3500,16304,857,"3:08pm - <b>25.16</b>","Fidelity Value Factor ETF"
"FVD",27.040,27.020,"26.996 - 27.110",29800,13200,323800,173,"3:33pm - <b>27.038</b>","First Trust VL Dividend"
"FVL",20.5700,20.5500,N/A,2100,100,156,N/A,"8:00pm - <b>20.6144</b>","First Trust Value Line 100 Fund"
"FWDB",25.97,25.80,"25.98 - 25.98",100,100,205,100,"10:08am - <b>25.98</b>","Madrona Global Bond ETF"
"FWDD",42.51,42.26,N/A,800,1100,0,N/A,"8:00pm - <b>42.98</b>","Madrona Domestic ETF"
"FWDI",25.02,24.70,N/A,1100,500,0,N/A,"8:00pm - <b>25.18</b>","Madrona International ETF"
"FXA",76.41,76.40,"76.39 - 76.51",1500,2500,19648,200,"3:28pm - <b>76.39</b>","Guggenheim CurrencyShares Austr"
"FXB",126.71,126.68,"126.43 - 126.83",11000,4600,38000,100,"3:31pm - <b>126.71</b>","Guggenheim CurrencyShares Briti"
"FXC",74.78,74.76,"74.75 - 75.17",4500,4000,48111,2000,"3:32pm - <b>74.76</b>","Guggenheim CurrencyShares Canad"
"FXCH",74.410,73.390,"74.405 - 74.410",100,100,789,114,"10:36am - <b>74.405</b>","Guggenheim CurrencyShares Chine"
"FXD",35.060,35.040,"34.990 - 35.250",11900,5000,124531,237,"3:32pm - <b>35.077</b>","First Trust Cons. Discret. Alph"
"FXE",109.5500,109.5400,"109.4900 - 109.8000",500,10300,159244,107,"3:31pm - <b>109.5685</b>","Guggenheim CurrencyShares Euro "
"FXEP",26.75,26.57,N/A,100,100,0,N/A,"8:00pm - <b>26.88</b>","PowerShares Developed EuroPacif"
"FXEU",24.3700,24.2800,"24.2601 - 24.3799",200,300,11267,103,"3:28pm - <b>24.3298</b>","PowerShares Europe Currency Hed"
"FXF",98.8500,98.8200,"98.8651 - 99.0500",6600,3100,14131,300,"2:44pm - <b>98.8651</b>","Guggenheim CurrencyShares Swiss"
"FXG",46.000,45.980,"45.910 - 46.120",3900,3800,139906,166,"3:32pm - <b>46.005</b>","First Trust Cons. Staples Alpha"
"FXH",60.490,60.460,"60.374 - 60.980",1400,500,131762,400,"3:33pm - <b>60.531</b>","First Trust Health Care AlphaDE"
"FXI",37.610,37.600,"37.540 - 37.810",20400,31300,9874882,100,"3:33pm - <b>37.605</b>","iShares China Large-Cap ETF"
"FXJP",24.57,23.92,N/A,700,700,0,N/A,"8:00pm - <b>24.06</b>","PowerShares Japan Currency Hedg"
"FXL",36.1100,36.0900,"35.9400 - 36.1900",2900,2700,47420,812,"3:26pm - <b>36.0799</b>","First Trust Technology AlphaDEX"
"FXN",14.57,14.56,"14.53 - 14.77",29100,4400,367421,100,"3:32pm - <b>14.58</b>","First Trust Energy AlphaDEX Fun"
"FXO",24.19,24.18,"24.11 - 24.28",1000,2200,161887,600,"3:29pm - <b>24.18</b>","First Trust Financials AlphaDEX"
"FXP",31.12,31.09,"30.77 - 31.16",2400,2800,58481,100,"3:26pm - <b>31.11</b>","ProShares Ultrashort FTSE China"
"FXR",28.7800,28.7700,"28.7000 - 28.8300",900,3700,32253,123,"3:20pm - <b>28.7483</b>","First Trust Industrials AlphaDE"
"FXS",113.99,113.82,N/A,1000,4000,170,N/A,"8:00pm - <b>113.96</b>","Guggenheim CurrencyShares Swedi"
"FXSG",72.9500,71.6400,"71.8100 - 72.5499",100,100,2450,100,"11:12am - <b>72.5499</b>","Guggenheim CurrencyShares Singa"
"FXU",26.6700,26.6600,"26.5500 - 26.7500",3900,6700,205259,310,"3:32pm - <b>26.6649</b>","First Trust Utilities AlphaDEX "
"FXY",96.30,96.29,"96.11 - 96.33",2800,2400,218670,197,"3:26pm - <b>96.27</b>","Guggenheim CurrencyShares Japan"
"FXZ",33.790,33.770,"33.720 - 33.947",2600,5800,83576,258,"3:32pm - <b>33.784</b>","First Trust Materials AlphaDEX "
"FYLD",20.76,20.63,"20.70 - 20.79",500,700,510,200,"10:18am - <b>20.70</b>","Cambria Foreign Shareholder Yie"
"GAA",25.12,25.00,"25.04 - 25.16",2800,1100,5874,100,"3:12pm - <b>25.06</b>","Cambria Global Asset Allocation"
"GAF",60.21,59.57,"59.31 - 59.31",100,200,133,100,"3:33pm - <b>59.31</b>","SPDR S&P Middle East & Africa E"
"GAL",34.0400,34.0000,"34.0001 - 34.0899",2600,200,7490,161,"3:25pm - <b>34.0134</b>","SPDR SSgA Global Allocation ETF"
"GAMR",32.85,32.62,"32.75 - 32.98",700,100,8412,700,"3:08pm - <b>32.84</b>","FactorShares Trust PureFunds Vi"
"GASL",42.2800,42.1600,"42.0000 - 44.3400",600,600,120790,500,"3:26pm - <b>42.0682</b>","Direxion Daily Natural Gas Rela"
"GASX",30.770,30.690,"29.250 - 30.804",100,1400,10895,350,"3:28pm - <b>30.804</b>","Direxion Daily Natural Gas Rela"
"GAZ",0.5600,0.5301,"0.5301 - 0.5800",200,400,9012,100,"2:48pm - <b>0.5301</b>","iPath Bloomberg Natural Gas Sub"
"GBB",34.890,34.320,N/A,100,200,22,N/A,"8:00pm - <b>34.405</b>","iPath Goldman Sachs iPath GBP/U"
"GBF",117.35,117.22,"117.14 - 117.35",300,100,4934,100,"3:00pm - <b>117.28</b>","iShares Government/Credit Bond "
"GBIL",100.07,100.05,N/A,9900,10000,120,N/A,"8:00pm - <b>100.02</b>","Goldman Sachs Group, Inc. (The)"
"GCC",19.66,19.61,"19.61 - 19.70",2500,7200,7181,200,"3:20pm - <b>19.61</b>","WisdomTree Continuous Commodity"
"GCE",15.940,15.850,N/A,100,3100,11,N/A,"8:00pm - <b>15.988</b>","Clarymore CEF GS Connect ETN"
"GDJJ",107.98,107.02,"108.41 - 113.56",2900,2700,2532,500,"2:10pm - <b>109.28</b>","ProShares Ultra Junior Miners"
"GDX",26.870,26.860,"26.735 - 28.080",29800,8600,15770466,650,"3:33pm - <b>26.867</b>","VanEck Vectors Gold Miners ETF"
"GDXJ",45.050,45.040,"44.740 - 46.350",1400,600,4710960,100,"3:33pm - <b>45.035</b>","VanEck Vectors Junior Gold Mine"
"GDXS",15.5000,15.4200,"14.8210 - 15.5565",11300,11300,40416,100,"3:31pm - <b>15.4301</b>","ProShares UltraShort Gold Miner"
"GDXX",65.27,65.10,"64.79 - 67.54",500,2100,12417,100,"3:31pm - <b>65.10</b>","ProShares Ultra Gold Miners ETF"
"GEM",28.29,28.23,"28.24 - 28.39",600,200,41256,100,"3:30pm - <b>28.27</b>","Goldman Sachs ActiveBeta Emergi"
"GEUR",13.7800,13.7300,"13.6900 - 13.7502",800,100,4912,100,"2:40pm - <b>13.7201</b>","AdvisorShares Gartman Gold/Euro"
"GEX",53.11,52.84,"52.80 - 53.00",200,500,1921,100,"10:46am - <b>53.00</b>","VanEck Vectors Global Alternati"
"GGOV",37.9500,37.7000,"37.5601 - 38.0500",100,500,1560,178,"9:38am - <b>37.5601</b>","ProShares German Sovereign Sub "
"GHE",30.13,29.97,N/A,1000,8500,1,N/A,"8:00pm - <b>30.42</b>","REX Gold Hedged FTSE Emerging M"
"GHII",26.0200,25.9500,"26.1254 - 26.1645",500,100,757,300,"12:10pm - <b>26.1254</b>","Guggenheim S&P High Income Infr"
"GHS",28.6300,28.5400,N/A,3100,2100,1,N/A,"8:00pm - <b>28.8314</b>","REX Gold Hedged S&P 500 ETF"
"GII",47.7400,47.6900,"47.6400 - 47.9880",200,300,6041,781,"2:42pm - <b>47.6684</b>","SPDR S&P Global Infrastructure "
"GIVE",61.64,58.42,"60.02 - 61.28",100,200,5097,100,"2:00pm - <b>60.02</b>","AdvisorShares Global Echo"
"GLD",127.59,127.58,"127.53 - 128.04",1500,2100,4877016,200,"3:33pm - <b>127.57</b>","SPDR Gold Trust"
"GLL",68.19,67.97,"67.53 - 68.14",1500,1500,20877,3300,"3:32pm - <b>67.97</b>","ProShares UltraShort Gold"
"GLTR",67.3600,67.3000,"67.2800 - 67.7869",1100,1100,19803,175,"3:25pm - <b>67.3599</b>","ETFS Physical Precious Metal Ba"
"GMF",82.04,81.88,"81.81 - 82.34",200,600,40030,100,"3:29pm - <b>81.87</b>","SPDR S&P Emerging Asia Pacific "
"GML",45.2100,44.8300,"45.1038 - 45.2399",100,100,438,200,"1:46pm - <b>45.1038</b>","SPDR S&P Emerging Latin America"
"GMM",60.5400,60.2600,"60.2001 - 60.6000",600,400,6895,122,"3:26pm - <b>60.3664</b>","SPDR S&P Emerging Markets ETF"
"GMMB",54.620,54.370,N/A,3500,3000,0,N/A,"8:00pm - <b>54.286</b>","Columbia Intermediate Municipal"
"GMOM",23.690,23.590,"23.620 - 23.700",2100,100,10873,1100,"11:16am - <b>23.679</b>","Cambria Global Momentum ETF"
"GMTB",53.23,52.93,N/A,4000,4100,0,N/A,"8:00pm - <b>52.89</b>","Columbia Core Bond ETF"
"GNR",38.2800,38.2400,"38.2114 - 38.4820",400,100,59858,200,"3:32pm - <b>38.2799</b>","SPDR S&P Global Natural Resourc"
"GOEX",39.780,39.320,"39.050 - 40.440",300,300,14067,100,"3:22pm - <b>39.355</b>","Global X Gold Explorers ETF"
"GOVT",26.0900,26.0700,"26.0500 - 26.1200",21700,17000,199661,194,"3:32pm - <b>26.0954</b>","iShares Core U.S. Treasury Bond"
"GQRE",60.89,60.84,"60.73 - 60.97",600,1000,8083,200,"3:28pm - <b>60.89</b>","FlexShares Global Quality Real "
"GREK",7.16,7.15,"7.11 - 7.23",400,200,117260,100,"3:33pm - <b>7.17</b>","Global X MSCI Greece ETF"
"GRES",25.7700,25.7000,"25.6900 - 25.8300",500,2900,11407,388,"3:12pm - <b>25.7615</b>","IQ ARB Global Resources ETF"
"GRI",45.45,45.18,"45.19 - 45.52",100,300,2974,100,"2:14pm - <b>45.34</b>","Cohen & Steers Global Realty Ma"
"GRN",5.47,5.06,"4.98 - 5.31",100,100,5451,100,"2:45pm - <b>5.25</b>","iPath Global Carbon ETN"
"GRU",3.710,3.650,"3.677 - 3.710",7600,2500,7778,150,"2:26pm - <b>3.677</b>","AB Svensk Ekportkredit (Swedish"
"GRWN",28.38,28.29,"28.11 - 28.11",200,200,1102,100,"10:36am - <b>28.11</b>","iPath Pure Beta Softs ETN"
"GSC",21.35,21.16,N/A,1100,1200,0,N/A,"8:00pm - <b>21.32</b>","Goldman Sachs Connect S&P Enhan"
"GSEU",26.28,26.23,"26.29 - 26.29",600,1000,1500,500,"11:23am - <b>26.29</b>","Goldman Sachs ActiveBeta Europe"
"GSG",14.5100,14.4600,"14.4200 - 14.5799",12400,1100,44728,257,"3:15pm - <b>14.4548</b>","iShares GSCI Commodity-Indexed "
"GSIE",25.03,24.96,"24.92 - 25.05",100,400,16048,226,"3:31pm - <b>25.01</b>","Goldman Sachs ActiveBeta Intern"
"GSJY",28.35,28.29,N/A,800,1000,0,N/A,"8:00pm - <b>28.90</b>","Goldman Sachs ActiveBeta Japan "
"GSLC",43.32,43.29,"43.26 - 43.46",8000,6200,89885,1315,"3:31pm - <b>43.34</b>","Goldman Sachs ActiveBeta U.S. L"
"GSP",13.35,13.32,"13.27 - 13.43",13500,100,2743,100,"3:32pm - <b>13.35</b>","Barclays Bank PLC iPath Exchang"
"GSY",50.160,50.150,"50.150 - 50.200",1300,7700,153555,200,"3:26pm - <b>50.179</b>","Guggenheim Enhanced Short Durat"
"GTAA",23.810,23.680,"23.610 - 23.676",100,400,315,100,"11:42am - <b>23.676</b>","AdvisorShares Morgan Creek Glob"
"GTO",52.50,52.48,"52.48 - 52.52",200,200,17943,100,"2:43pm - <b>52.48</b>","Guggenheim Total Return Bond ET"
"GUNR",26.90,26.89,"26.86 - 27.07",500,6300,419572,500,"3:33pm - <b>26.90</b>","FlexShares Global Upstream Natu"
"GUR",26.22,26.14,"26.11 - 26.26",100,200,4763,100,"3:30pm - <b>26.21</b>","SPDR S&P Emerging Europe ETF"
"GURI",13.91,13.86,"13.84 - 13.84",3600,3100,1982,1000,"2:48pm - <b>13.84</b>","Global X Guru International Ind"
"GURU",23.20,23.12,"23.11 - 23.24",4200,8900,9523,366,"2:20pm - <b>23.14</b>","Global X Guru Index ETF"
"GUSH",75.60,75.48,"75.25 - 79.30",200,300,208566,100,"3:33pm - <b>75.61</b>","Direxion Daily S&P Oil & Gas Ex"
"GVAL",19.29,19.22,"19.24 - 19.40",200,200,11433,550,"3:30pm - <b>19.30</b>","Cambria Global Value ETF"
"GVI",112.91,112.87,"112.77 - 112.97",100,500,80448,100,"3:25pm - <b>112.90</b>","iShares Intermediate Government"
"GWL",26.280,26.240,"26.240 - 26.320",3200,7200,35036,815,"3:26pm - <b>26.249</b>","SPDR S&P World ex-US ETF"
"GWX",31.09,31.05,"31.06 - 31.18",500,500,26646,500,"3:32pm - <b>31.11</b>","SPDR S&P International SmallCap"
"GXC",79.07,79.02,"79.00 - 79.61",100,900,66938,100,"3:32pm - <b>79.18</b>","SPDR S&P China ETF"
"GXF",20.600,20.550,"20.566 - 20.660",400,600,3503,133,"2:53pm - <b>20.566</b>","Global X FTSE Nordic Region ETF"
"GXG",9.35,9.33,"9.31 - 9.45",800,600,56448,100,"3:31pm - <b>9.33</b>","Global X MSCI Colombia ETF"
"GYEN",11.77,11.73,"11.76 - 11.81",4500,4700,17722,200,"11:47am - <b>11.76</b>","AdvisorShares Gartman Gold/Yen "
"GYLD",19.2000,19.1000,"19.1000 - 19.2299",100,1600,13807,116,"2:59pm - <b>19.1001</b>","Arrow Dow Jones Global Yield ET"
"HACK",27.51,27.50,"27.46 - 27.66",200,12000,144163,280,"3:28pm - <b>27.53</b>","PureFunds ISE Cyber Security ET"
"HACW",23.86,23.83,"23.83 - 23.85",5600,3600,20148,2000,"12:56pm - <b>23.86</b>","iShares Currency Hedged MSCI AC"
"HAHA",26.78,26.74,N/A,1200,1800,2,N/A,"10:21am - <b>27.14</b>","CSOP China CSI 300 A-H Dynamic "
"HAKD",30.500,29.210,"29.000 - 29.140",700,100,400,100,"10:13am - <b>29.121</b>","Direxion Daily Cyber Security &"
"HAKK",40.27,38.50,"40.33 - 40.33",1400,100,186,100,"11:00am - <b>40.33</b>","Direxion Daily Cyber Security &"
"HAO",24.78,24.74,"24.65 - 24.84",500,100,51814,100,"3:31pm - <b>24.69</b>","Guggenheim China Small Cap Inde"
"HAP",31.1100,31.0400,"31.0901 - 31.2900",800,2400,6223,171,"2:31pm - <b>31.1152</b>","VanEck Vectors Natural Resource"
"HAUD",22.1000,21.9000,N/A,1000,1000,199,N/A,"8:00pm - <b>22.0728</b>","iShares Currency Hedged MSCI Au"
"HAWX",22.24,22.17,"22.20 - 22.26",3500,3600,4570,500,"2:39pm - <b>22.20</b>","iShares Currency Hedged MSCI AC"
"HDAW",23.96,23.79,N/A,1000,200,0,N/A,"8:00pm - <b>23.97</b>","Deutsche X-trackers MSCI All Wo"
"HDEE",22.19,22.07,N/A,1000,200,0,N/A,"4:00pm - <b>22.18</b>","Deutsche X-trackers MSCI Emergi"
"HDEF",23.3400,23.2700,N/A,100,200,0,N/A,"8:00pm - <b>23.1776</b>","Deutsche X-trackers MSCI EAFE H"
"HDEZ",22.96,22.86,"22.92 - 22.92",1000,100,400,100,"12:12pm - <b>22.92</b>","Deutsche X-trackers MSCI Eurozo"
"HDG",42.6900,42.5700,"42.5500 - 42.6312",200,500,804,103,"3:06pm - <b>42.6312</b>","ProShares Hedge Replication ETF"
"HDGE",9.73,9.71,"9.67 - 9.74",44600,5800,304689,3000,"3:30pm - <b>9.71</b>","Ranger Equity Bear Bear ETF"
"HDLS",23.35,23.28,N/A,3500,1000,0,N/A,"4:00pm - <b>23.22</b>","WisdomTree International Hedged"
"HDLV",33.12,32.80,"33.01 - 33.18",500,100,3843,200,"2:06pm - <b>33.05</b>","ETRACS Montly Pay 2xLeveraged U"
"HDMV",29.8900,29.8400,"29.8666 - 29.8666",1000,500,550,101,"2:52pm - <b>29.8666</b>","First Trust Exchange-Traded Fun"
"HDV",80.61,80.59,"80.50 - 80.94",7800,2600,421128,200,"3:32pm - <b>80.63</b>","iShares Core High Dividend ETF"
"HDWM",23.36,23.33,N/A,500,1000,0,N/A,"8:00pm - <b>23.68</b>","WisdomTree Trust WisdomTree Int"
"HDWX",40.71,40.14,N/A,400,400,0,N/A,"8:00pm - <b>40.83</b>","SPDR S&P International Dividend"
"HECO",37.33,37.14,N/A,500,400,0,N/A,"8:00pm - <b>37.66</b>","EcoLogical Strategy ETF"
"HEDJ",53.39,53.38,"53.31 - 53.52",2000,1500,1167919,200,"3:33pm - <b>53.40</b>","WisdomTree Europe Hedged Equity"
"HEEM",22.0000,21.9200,"21.8700 - 22.0500",3600,100,7233,265,"2:45pm - <b>21.9634</b>","iShares Currency Hedged MSCI Em"
"HEFA",24.550,24.540,"24.510 - 24.595",6300,55200,965894,244,"3:32pm - <b>24.545</b>","iShares Currency Hedged MSCI EA"
"HEVY",24.7300,24.6600,N/A,300,300,0,N/A,"2:22pm - <b>24.3509</b>","iPath Pure Beta Industrial Meta"
"HEWC",23.88,23.68,N/A,1500,1000,70,N/A,"8:00pm - <b>23.98</b>","iShares Currency Hedged MSCI Ca"
"HEWG",23.66,23.65,"23.62 - 23.74",32000,14200,170200,100,"3:32pm - <b>23.66</b>","iShares Currency Hedged MSCI Ge"
"HEWI",16.8200,16.7700,"16.7500 - 16.8256",4000,3700,19000,182,"12:49pm - <b>16.8244</b>","iShares Currency Hedged MSCI It"
"HEWJ",24.45,24.44,"24.42 - 24.50",700,13100,166874,100,"3:31pm - <b>24.45</b>","iShares Currency Hedged MSCI Ja"
"HEWL",23.41,23.36,"23.37 - 23.41",500,1100,14196,200,"10:18am - <b>23.40</b>","iShares Currency Hedged MSCI Sw"
"HEWP",18.7500,18.7200,"18.7300 - 18.7700",1500,2000,18796,261,"11:52am - <b>18.7572</b>","iShares Currency Hedged MSCI Sp"
"HEWU",25.0000,24.9500,"24.9501 - 25.0124",1100,2900,5341,320,"2:56pm - <b>24.9655</b>","iShares Currency Hedged MSCI Un"
