Symbol,Ask,Bid,Range,AskSize,BidSize,Volume,LastTradeSize,LastTradeWithTime,Name
"MDYV",85.35,85.14,"85.25 - 85.61",2000,200,6726,155,"3:45pm - <b>85.26</b>","SPDR S&P 400 Mid Cap Value ETF "
"MELT",25.83,25.69,"25.22 - 25.84",500,100,16116,100,"3:49pm - <b>25.82</b>","Direxion Daily Gold Miners Inde"
"MES",22.700,22.450,"22.522 - 22.699",400,2000,1500,200,"3:39pm - <b>22.575</b>","VanEck Vectors Gulf States Inde"
"MFLA",221.43,73.82,N/A,100,200,0,N/A,"3:58pm - <b>162.00</b>","iPath Long Enhanced MSCI EAFE I"
"MGC",73.10,73.08,"73.02 - 73.39",1800,600,27147,200,"3:50pm - <b>73.08</b>","Vanguard Mega Cap ETF"
"MGK",86.87,86.82,"86.70 - 87.18",3000,1500,93797,900,"3:51pm - <b>86.85</b>","Vanguard Mega Cap Growth ETF"
"MGV",61.98,61.94,"61.92 - 62.33",2200,900,88300,100,"3:51pm - <b>61.98</b>","Vanguard Mega Cap Value ETF"
"MIDU",26.8400,26.7500,"26.6850 - 27.0000",2000,1300,19167,160,"3:30pm - <b>26.9113</b>","Direxion Mid Cap Bull 3X Shares"
"MIDZ",28.40,28.38,"28.15 - 28.47",300,400,7330,100,"3:33pm - <b>28.25</b>","Direxion Mid Cap Bear 3X Shares"
"MINC",49.000,48.970,"48.914 - 49.010",100,100,33514,300,"3:51pm - <b>48.978</b>","AdvisorShares Newfleet Multi-se"
"MINT",101.42,101.41,"101.40 - 101.42",8400,6900,245178,100,"3:52pm - <b>101.41</b>","PIMCO Enhanced Short Maturity A"
"MLN",20.83,20.77,"20.77 - 20.83",300,100,36445,100,"2:59pm - <b>20.83</b>","VanEck Vectors AMT-Free Long Mu"
"MLPA",11.510,11.490,"11.451 - 11.570",8600,3400,100373,169,"3:49pm - <b>11.499</b>","Global X MLP ETF"
"MLPB",41.97,14.00,N/A,200,500,0,N/A,"3:45pm - <b>27.05</b>","ETRACS Alerian MLP Infrastructu"
"MLPC",16.5300,16.3800,"16.4101 - 16.4101",600,700,326,250,"12:26pm - <b>16.4101</b>","C-Tracks ETNs based on Performa"
"MLPE",36.750,12.260,N/A,100,200,0,N/A,"8:00pm - <b>23.967</b>","C-Tracks ETN on Miller/Howard F"
"MLPG",24.4600,24.3900,N/A,1000,100,1,N/A,"8:00pm - <b>24.4026</b>","UBS AG Exchange Traded Access S"
"MLPI",27.95,27.92,"27.89 - 28.20",200,1500,171329,100,"3:52pm - <b>27.94</b>","UBS AG ETN"
"MLPJ",8.42,8.35,"8.37 - 8.45",600,600,4214,154,"3:50pm - <b>8.37</b>","Global X Junior MLP ETF"
"MLPN",21.3300,21.2700,"21.2201 - 21.4100",5900,2700,461587,190,"3:46pm - <b>21.3399</b>","Credit Suisse X-Links Cushings "
"MLPO",16.4700,16.2800,N/A,1000,1000,0,N/A,"8:00pm - <b>15.7996</b>","Credit Suisse Group Exchange Tr"
"MLPQ",52.84,52.52,"53.45 - 53.45",1000,400,309,100,"9:30am - <b>53.45</b>","UBS AG ETRACS 2xMonthly Leverag"
"MLPS",12.13,12.08,N/A,3200,100,0,N/A,"8:00pm - <b>12.01</b>","UBS AG  1xMonthly Short Exchang"
"MLPX",14.840,14.800,"14.808 - 14.950",3200,100,12744,191,"3:49pm - <b>14.821</b>","Global X MLP & Energy Infrastru"
"MLPY",8.00,7.97,"8.03 - 8.05",1600,2200,3000,250,"2:14pm - <b>8.03</b>","Morgan Stanley Cushing MLP High"
"MLPZ",56.61,55.13,N/A,1100,400,0,N/A,"8:00pm - <b>53.34</b>","UBS AG ETRACS ETRACS 2xMonthly "
"MLTI",27.99,27.89,N/A,1000,1000,1,N/A,"8:00pm - <b>27.75</b>","Credit Suisse X-Links Multi-Ass"
"MMTM",92.99,91.25,"91.50 - 91.50",200,800,463,194,"9:34am - <b>91.50</b>","SPDR S&P 1500 Momentum Tilt ETF"
"MNA",29.0600,28.8700,"28.8200 - 29.0700",1200,1000,10920,875,"3:46pm - <b>28.9737</b>","IQ Merger Arbitrage ETF"
"MOAT",33.74,33.71,"33.70 - 33.98",3000,2800,65131,100,"3:46pm - <b>33.72</b>","VanEck Vectors Morningstar Wide"
"MOM",24.39,24.26,"24.06 - 24.06",600,600,639,400,"9:30am - <b>24.06</b>","QuantShares U.S. Market Neutral"
"MOO",49.4700,49.4400,"49.3900 - 49.6600",1000,400,18874,200,"3:51pm - <b>49.3901</b>","VanEck Vectors Agribusiness ETF"
"MORL",15.84,15.82,"15.67 - 16.11",100,200,392492,100,"3:51pm - <b>15.87</b>","ETRACS Monthly Pay 2XLeveraged "
"MORT",22.5000,22.4700,"22.3500 - 22.6594",2200,200,44075,1762,"3:46pm - <b>22.4808</b>","VanEck Vectors Mortgage REIT In"
"MOTI",28.18,28.04,N/A,1700,700,0,N/A,"8:00pm - <b>28.21</b>","VanEck Vectors Morningstar Inte"
"MRRL",16.25,15.85,"15.85 - 15.93",100,500,3050,300,"3:45pm - <b>15.85</b>","ETRACS Monthly Pay 2xLeveraged "
"MTK",58.87,58.78,"58.67 - 58.90",2300,2300,28679,100,"3:49pm - <b>58.78</b>","SPDR MS Technology"
"MTUM",77.19,77.16,"77.12 - 77.39",6600,6200,104022,100,"3:50pm - <b>77.18</b>","iShares Edge MSCI USA Momentum "
"MUB",112.74,112.73,"112.70 - 112.79",100,400,292017,185,"3:52pm - <b>112.74</b>","iShares National Muni Bond ETF"
"MUNI",54.85,53.18,"54.74 - 54.91",2300,2800,23121,100,"3:48pm - <b>54.85</b>","PIMCO Intermediate Municipal Bo"
"MVV",81.55,81.51,"81.37 - 82.08",100,1000,29652,100,"3:43pm - <b>81.51</b>","ProShares Ultra MidCap400"
"MXI",52.54,52.47,"52.48 - 52.71",600,300,45334,100,"3:47pm - <b>52.52</b>","iShares Global Materials ETF"
"MYY",14.21,14.18,"14.17 - 14.21",200,10900,5622,100,"3:49pm - <b>14.21</b>","ProShares Short MidCap400"
"MZZ",30.50,30.39,"30.34 - 30.44",2000,2100,3434,100,"3:20pm - <b>30.37</b>","ProShares UltraShort MidCap400"
"NAIL",26.2300,25.6500,"25.8222 - 25.8222",400,100,972,700,"12:14pm - <b>25.8222</b>","Direxion Daily Homebuilders & S"
"NANR",33.1600,33.1000,"33.1401 - 33.5160",2100,2700,35395,100,"3:21pm - <b>33.1799</b>","SPDR S&P North American Natural"
"NASH",25.86,25.70,N/A,100,700,50,N/A,"8:00pm - <b>25.70</b>","Nashville Area ETF"
"NFLT",25.930,25.700,"25.710 - 25.950",1000,100,24690,377,"3:07pm - <b>25.865</b>","Virtus Newfleet Multi-Sector Un"
"NFO",49.8900,49.8200,"49.8713 - 50.0800",900,3400,11366,443,"3:46pm - <b>49.8713</b>","Guggenheim Insider ETF"
"NFRA",45.07,45.03,"45.03 - 45.13",900,600,31853,100,"3:42pm - <b>45.06</b>","FlexShares STOXX Global Broad I"
"NGE",4.7400,4.7000,"4.6800 - 4.7600",100,900,9991,210,"3:48pm - <b>4.7399</b>","Global X MSCI Nigeria ETF"
"NIB",36.32,36.24,"36.00 - 36.33",100,100,3333,100,"2:21pm - <b>36.27</b>","iPath Bloomberg Cocoa Subindex "
"NINI",18.03,17.66,"17.72 - 17.72",100,100,2700,200,"1:37pm - <b>17.72</b>","iPath Pure Beta Nickel ETN"
"NLR",50.260,49.660,"49.975 - 50.100",600,1100,2285,133,"2:41pm - <b>49.975</b>","VanEck Vectors Uranium & Nuclea"
"NOBL",53.7900,53.7600,"53.7300 - 54.0000",6900,12300,192221,200,"3:52pm - <b>53.7825</b>","ProShares S&P 500 Dividend Aris"
"NORW",10.68,10.66,"10.66 - 10.72",1600,1000,12106,100,"3:16pm - <b>10.67</b>","Global X MSCI Norway ETF"
"NUAG",N/A,N/A,"25.18 - 25.21",N/A,N/A,901,100,"3:20pm - <b>25.21</b>","NuShares Enhanced Yield US Aggr"
"NUGT",19.6700,19.6600,"19.6000 - 21.2000",4000,300,13425071,125,"3:52pm - <b>19.6613</b>","Direxion Daily Gold Miners Inde"
"NYF",114.030,113.950,"113.905 - 114.070",100,300,6949,175,"3:07pm - <b>114.005</b>","iShares New York Muni Bond ETF"
"OAPH",25.900,25.700,"25.700 - 25.790",100,200,2316,100,"9:42am - <b>25.705</b>","O'Shares FTSE Asia Pacific Qual"
"OASI",27.200,26.920,"26.964 - 27.210",100,100,4609,200,"3:16pm - <b>26.964</b>","O'Shares FTSE Asia Pacific Qual"
"OEF",95.020,95.010,"94.920 - 95.460",1400,700,530531,126,"3:52pm - <b>95.005</b>","iShares S&P 100 ETF"
"OEUH",26.9700,26.6900,"26.5200 - 26.9170",100,100,6321,200,"3:12pm - <b>26.8626</b>","O'Shares FTSE Europe Quality Di"
"OEUR",23.320,23.140,"23.156 - 23.520",3500,3500,5274,650,"3:44pm - <b>23.272</b>","O'Shares FTSE Europe Quality Di"
"OEW",26.39,26.35,N/A,500,1000,186,N/A,"8:00pm - <b>26.26</b>","Guggenheim ETF Trust ETF"
"OGCP",21.64,21.57,"21.41 - 21.64",400,100,18338,1600,"3:24pm - <b>21.41</b>","Empire State Realty OP, L.P. Se"
"OIH",26.80,26.79,"26.77 - 27.20",1300,18000,4944835,100,"3:52pm - <b>26.79</b>","VanEck Vectors Oil Services ETF"
"OIIL",30.25,30.20,"30.00 - 30.54",4500,5000,5500,900,"10:50am - <b>30.54</b>","Credit Suisse X-Links WTI Crude"
"OIL",5.540,5.530,"5.500 - 5.630",21200,30700,2419893,200,"3:52pm - <b>5.538</b>","Barclays Bank Plc iPath Exchang"
"OILX",29.76,29.68,"29.75 - 30.02",5000,5000,1606,300,"2:40pm - <b>29.75</b>","ETRACS S&P GSCI Crude Oil Total"
"OLEM",15.3100,15.2300,"15.1300 - 15.2294",500,500,2673,123,"2:39pm - <b>15.2294</b>","iPath Pure Beta Crude Oil ETN"
"OLO",4.36,4.29,"4.23 - 4.35",500,600,4272,100,"11:03am - <b>4.35</b>","DB Crude Oil Long Exchange Trad"
"ONEK",100.72,100.51,"100.69 - 100.85",1500,1400,1841,100,"11:53am - <b>100.69</b>","SPDR Russell 1000 ETF"
"ONEO",62.38,62.31,"62.35 - 62.35",700,1200,853,700,"1:24pm - <b>62.35</b>","SPDR Russell 1000 Momentum Focu"
"ONEV",64.78,64.69,"64.69 - 64.83",1900,400,2028,448,"3:31pm - <b>64.69</b>","SPDR Russell 1000 Low Volatilit"
"ONEY",65.63,65.39,N/A,1600,700,0,N/A,"8:00pm - <b>64.93</b>","SPDR Russell 1000 Yield Focus E"
"ONG",16.24,16.17,N/A,400,400,0,N/A,"9:35am - <b>16.17</b>","iPath Pure Beta Energy ETN"
"OPD",26.12,26.03,N/A,4100,1600,0,N/A,"8:00pm - <b>26.10</b>","Guggenheim Large Cap Optimized "
"OUNZ",13.250,13.240,"13.240 - 13.290",40200,10000,18907,100,"3:44pm - <b>13.245</b>","VanEck Merk Gold Trust"
"OUSA",27.30,27.28,"27.27 - 27.46",13500,17700,50305,350,"3:51pm - <b>27.30</b>","O'Shares FTSE U.S. Quality Divi"
"OVLC",26.250,26.210,N/A,5200,2600,0,N/A,"8:00pm - <b>26.003</b>","Guggenheim U.S. Large Cap Optim"
"PAF",48.060,47.830,"47.822 - 48.110",200,200,353,126,"3:37pm - <b>47.822</b>","PowerShares FTSE RAFI Asia Paci"
"PAK",15.7900,15.5500,"15.6534 - 15.7900",300,100,1398,300,"3:04pm - <b>15.6534</b>","Global X MSCI Pakistan ETF"
"PALL",66.73,66.60,"66.55 - 66.95",400,500,12291,100,"3:29pm - <b>66.66</b>","ETFS Physical Palladium Shares"
"PBD",11.13,11.07,"11.08 - 11.14",100,4700,6407,100,"2:27pm - <b>11.09</b>","PowerShares Global Clean Energy"
"PBE",42.74,42.71,"42.63 - 43.10",100,1100,43844,100,"3:52pm - <b>42.74</b>","PowerShares Dynamic Biotech &Ge"
"PBJ",32.75,32.73,"32.69 - 32.82",500,1300,53649,100,"3:45pm - <b>32.72</b>","PowerShares Dynamic Food & Beve"
"PBP",20.9600,20.9400,"20.8701 - 21.0620",200,100,39313,136,"3:51pm - <b>20.9135</b>","PowerShares S&P 500 BuyWrite Po"
"PBS",25.100,25.050,"25.040 - 25.129",100,8900,6409,294,"3:35pm - <b>25.075</b>","PowerShares Dynamic Media"
"PBW",3.7800,3.7700,"3.7700 - 3.8100",1100,14200,19114,1500,"3:46pm - <b>3.7747</b>","PowerShares WilderHill Clean En"
"PCEF",22.61,22.60,"22.60 - 22.69",400,700,370861,100,"3:51pm - <b>22.60</b>","PowerShares CEF Income Composit"
"PCY",30.57,30.56,"30.49 - 30.57",1200,1000,544111,100,"3:52pm - <b>30.54</b>","PowerShares Emerging Markets So"
"PDN",27.65,27.49,"27.39 - 27.66",100,300,7385,100,"3:50pm - <b>27.64</b>","PowerShares FTSE RAFI Developed"
"PDP",42.40,42.38,"42.35 - 42.60",12400,2700,199638,100,"3:52pm - <b>42.40</b>","PowerShares DWA Momentum Portfo"
"PEJ",35.25,35.24,"35.23 - 35.45",800,1500,25294,500,"3:51pm - <b>35.25</b>","PowerShares Dynamic Leisure & E"
"PEK",37.89,37.78,"37.79 - 37.97",100,1100,34861,200,"3:51pm - <b>37.90</b>","VanEck Vectors ChinaAMC CSI 300"
"PERM",26.05,25.57,N/A,300,300,0,N/A,"8:00pm - <b>25.89</b>","Global X Permanent ETF"
"PEY",15.64,15.63,"15.62 - 15.71",31100,15800,222170,100,"3:52pm - <b>15.63</b>","PowerShares High Yield Dividend"
"PEZ",42.34,42.33,"42.33 - 42.49",400,1600,6255,100,"3:52pm - <b>42.33</b>","PowerShares DWA Consumer Cyclic"
"PFF",39.66,39.65,"39.65 - 39.79",19100,10600,2012593,300,"3:52pm - <b>39.65</b>","iShares US Preferred Stock ETF"
"PFI",31.04,31.00,"30.83 - 31.03",1600,2700,1171,100,"12:31pm - <b>31.00</b>","PowerShares DWA Financial Momen"
"PFIG",26.0800,26.0100,"26.0170 - 26.0799",200,200,4482,320,"1:52pm - <b>26.0799</b>","PowerShares Fundamental Investm"
"PFM",22.430,22.410,"22.420 - 22.490",400,6300,27348,100,"3:20pm - <b>22.434</b>","PowerShares Dividend Achievers"
